Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/kc8jra4z\runs/kc8jra4z_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,007/3,000,000 [0m [ [33m0:00:02[0m < [36m1:09:33[0m , [31m718 it/s[0m ]
| rollout/           |          |
|    n_updates            | 10490       |
|    policy_gradient_loss | 0.0151      |
|    std                  | 0.147       |
|    value_loss           | 0.0024      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,152,409/3,000,000 [0m [ [33m0:58:26[0m < [36m0:23:44[0m , [31m596 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 824         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 1051        |
|    time_elapsed         | 3506        |
|    total_timesteps      | 2152448     |
| train/                  |             |
|    approx_kl            | 0.011809641 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.5         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.00751     |
|    n_updates            | 10500       |
|    policy_gradient_loss | 0.00743     |
|    std                  | 0.147       |
|    value_loss           | 0.0046      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,154,372/3,000,000 [0m [ [33m0:58:30[0m < [36m0:23:49[0m , [31m592 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 808         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 1052        |
|    time_elapsed         | 3510        |
|    total_timesteps      | 2154496     |
| train/                  |             |
|    approx_kl            | 0.007282611 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000904    |
|    loss                 | -0.00118    |
|    n_updates            | 10510       |
|    policy_gradient_loss | 0.00501     |
|    std                  | 0.147       |
|    value_loss           | 0.0149      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,156,471/3,000,000 [0m [ [33m0:58:33[0m < [36m0:23:50[0m , [31m590 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 790        |
|    ep_rew_mean          | -14.9      |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 1053       |
|    time_elapsed         | 3513       |
|    total_timesteps      | 2156544    |
| train/                  |            |
|    approx_kl            | 0.02282483 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.55       |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.000904   |
|    loss                 | 0.0369     |
|    n_updates            | 10520      |
|    policy_gradient_loss | 0.00592    |
|    std                  | 0.144      |
|    value_loss           | 0.0368     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,158,537/3,000,000 [0m [ [33m0:58:37[0m < [36m0:23:44[0m , [31m591 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 791         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 1054        |
|    time_elapsed         | 3517        |
|    total_timesteps      | 2158592     |
| train/                  |             |
|    approx_kl            | 0.041285753 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0356      |
|    n_updates            | 10530       |
|    policy_gradient_loss | 0.00941     |
|    std                  | 0.145       |
|    value_loss           | 0.00963     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,160,586/3,000,000 [0m [ [33m0:58:40[0m < [36m0:23:41[0m , [31m591 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 1055        |
|    time_elapsed         | 3520        |
|    total_timesteps      | 2160640     |
| train/                  |             |
|    approx_kl            | 0.017800434 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.00105     |
|    n_updates            | 10540       |
|    policy_gradient_loss | 0.0134      |
|    std                  | 0.145       |
|    value_loss           | 0.00415     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,162,628/3,000,000 [0m [ [33m0:58:44[0m < [36m0:23:44[0m , [31m588 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 1056        |
|    time_elapsed         | 3524        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.013549938 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.011       |
|    n_updates            | 10550       |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.144       |
|    value_loss           | 0.00724     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,164,678/3,000,000 [0m [ [33m0:58:47[0m < [36m0:23:23[0m , [31m595 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 1057        |
|    time_elapsed         | 3527        |
|    total_timesteps      | 2164736     |
| train/                  |             |
|    approx_kl            | 0.025297865 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000904    |
|    loss                 | -0.00969    |
|    n_updates            | 10560       |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.145       |
|    value_loss           | 0.00184     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,166,712/3,000,000 [0m [ [33m0:58:50[0m < [36m0:23:21[0m , [31m595 it/s[0m ]
