Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/b9m153dz\runs/b9m153dz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,008/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:59[0m , [31m1,136 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -27.4       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1109        |
|    time_elapsed         | 3310        |
|    total_timesteps      | 2271232     |
| train/                  |             |
|    approx_kl            | 0.009655306 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.35        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.00286    |
|    n_updates            | 11080       |
|    policy_gradient_loss | 0.00226     |
|    std                  | 0.0804      |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,273,210/3,000,000 [0m [ [33m0:55:13[0m < [36m0:17:23[0m , [31m697 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1110        |
|    time_elapsed         | 3313        |
|    total_timesteps      | 2273280     |
| train/                  |             |
|    approx_kl            | 0.020450605 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.36        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.00029     |
|    loss                 | 0.00166     |
|    n_updates            | 11090       |
|    policy_gradient_loss | 0.000182    |
|    std                  | 0.0801      |
|    value_loss           | 0.00601     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,275,283/3,000,000 [0m [ [33m0:55:16[0m < [36m0:17:19[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1111        |
|    time_elapsed         | 3316        |
|    total_timesteps      | 2275328     |
| train/                  |             |
|    approx_kl            | 0.009242066 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.38        |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.00029     |
|    loss                 | 8.94        |
|    n_updates            | 11100       |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.0796      |
|    value_loss           | 7.16        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,277,322/3,000,000 [0m [ [33m0:55:19[0m < [36m0:17:11[0m , [31m701 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -26.9        |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 1112         |
|    time_elapsed         | 3319         |
|    total_timesteps      | 2277376      |
| train/                  |              |
|    approx_kl            | 0.0116279395 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.39         |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.0287       |
|    n_updates            | 11110        |
|    policy_gradient_loss | 0.0032       |
|    std                  | 0.079        |
|    value_loss           | 0.0107       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,279,343/3,000,000 [0m [ [33m0:55:22[0m < [36m0:17:12[0m , [31m698 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -26.5        |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 1113         |
|    time_elapsed         | 3322         |
|    total_timesteps      | 2279424      |
| train/                  |              |
|    approx_kl            | 0.0154257575 |
|    clip_fraction        | 0.175        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.41         |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.00029      |
|    loss                 | -0.0205      |
|    n_updates            | 11120        |
|    policy_gradient_loss | -0.000794    |
|    std                  | 0.0786       |
|    value_loss           | 0.17         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,281,340/3,000,000 [0m [ [33m0:55:25[0m < [36m0:17:14[0m , [31m695 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -27.1      |
| time/                   |            |
|    fps                  | 686        |
|    iterations           | 1114       |
|    time_elapsed         | 3325       |
|    total_timesteps      | 2281472    |
| train/                  |            |
|    approx_kl            | 0.01131546 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.44       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.00029    |
|    loss                 | 0.00747    |
|    n_updates            | 11130      |
|    policy_gradient_loss | -0.0011    |
|    std                  | 0.0777     |
|    value_loss           | 0.0054     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,283,341/3,000,000 [0m [ [33m0:55:28[0m < [36m0:17:14[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 1115        |
|    time_elapsed         | 3328        |
|    total_timesteps      | 2283520     |
| train/                  |             |
|    approx_kl            | 0.007895801 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.46        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.138       |
|    n_updates            | 11140       |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.0772      |
|    value_loss           | 0.23        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,285,362/3,000,000 [0m [ [33m0:55:31[0m < [36m0:17:07[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 1116        |
