Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/2pnodsrd\runs/2pnodsrd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,964/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:07[0m , [31m1,187 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | 3.28        |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.000321    |
|    loss                 | 22          |
|    n_updates            | 11980       |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.0817      |
|    value_loss           | 54.5        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,457,435/3,000,000 [0m [ [33m0:39:07[0m < [36m0:08:49[0m , [31m1,027 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 647        |
|    ep_rew_mean          | 167        |
| time/                   |            |
|    fps                  | 1046       |
|    iterations           | 1200       |
|    time_elapsed         | 2347       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.02936801 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.28       |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.000321   |
|    loss                 | 10.4       |
|    n_updates            | 11990      |
|    policy_gradient_loss | 0.0121     |
|    std                  | 0.0815     |
|    value_loss           | 21.8       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,459,590/3,000,000 [0m [ [33m0:39:09[0m < [36m0:08:42[0m , [31m1,036 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 653        |
|    ep_rew_mean          | 174        |
| time/                   |            |
|    fps                  | 1046       |
|    iterations           | 1201       |
|    time_elapsed         | 2349       |
|    total_timesteps      | 2459648    |
| train/                  |            |
|    approx_kl            | 0.04297243 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.29       |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.000321   |
|    loss                 | 4.16       |
|    n_updates            | 12000      |
|    policy_gradient_loss | 0.0116     |
|    std                  | 0.0816     |
|    value_loss           | 16.1       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,461,563/3,000,000 [0m [ [33m0:39:11[0m < [36m0:08:43[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | 180         |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 1202        |
|    time_elapsed         | 2351        |
|    total_timesteps      | 2461696     |
| train/                  |             |
|    approx_kl            | 0.019759564 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.29        |
|    explained_variance   | 0.0472      |
|    learning_rate        | 0.000321    |
|    loss                 | 33.4        |
|    n_updates            | 12010       |
|    policy_gradient_loss | 0.0146      |
|    std                  | 0.0811      |
|    value_loss           | 76.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,463,575/3,000,000 [0m [ [33m0:39:13[0m < [36m0:08:41[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 1203        |
|    time_elapsed         | 2353        |
|    total_timesteps      | 2463744     |
| train/                  |             |
|    approx_kl            | 0.014091796 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.31        |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.000321    |
|    loss                 | 26.8        |
|    n_updates            | 12020       |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.0808      |
|    value_loss           | 88.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,465,714/3,000,000 [0m [ [33m0:39:15[0m < [36m0:08:40[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 644         |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 1204        |
|    time_elapsed         | 2355        |
|    total_timesteps      | 2465792     |
| train/                  |             |
|    approx_kl            | 0.012787474 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.32        |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.000321    |
|    loss                 | 65.8        |
|    n_updates            | 12030       |
|    policy_gradient_loss | 0.00446     |
|    std                  | 0.0809      |
|    value_loss           | 148         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,467,777/3,000,000 [0m [ [33m0:39:17[0m < [36m0:08:39[0m , [31m1,027 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 644        |
|    ep_rew_mean          | 224        |
| time/                   |            |
|    fps                  | 1046       |
|    iterations           | 1205       |
|    time_elapsed         | 2357       |
|    total_timesteps      | 2467840    |
| train/                  |            |
|    approx_kl            | 0.03555169 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.32       |
|    explained_variance   | 0.153      |
|    learning_rate        | 0.000321   |
|    loss                 | 13.1       |
|    n_updates            | 12040      |
|    policy_gradient_loss | 0.00467    |
|    std                  | 0.0805     |
|    value_loss           | 25.4       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,469,725/3,000,000 [0m [ [33m0:39:19[0m < [36m0:08:37[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 1206        |
|    time_elapsed         | 2359        |
|    total_timesteps      | 2469888     |
| train/                  |             |
|    approx_kl            | 0.019852195 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.32        |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.000321    |
|    loss                 | 20.7        |
|    n_updates            | 12050       |
|    policy_gradient_loss | 0.000909    |
|    std                  | 0.0805      |
|    value_loss           | 52.2        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,471,861/3,000,000 [0m [ [33m0:39:21[0m < [36m0:08:32[0m , [31m1,032 it/s[0m ]s[0m ]
| rollout/                |            |
