Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/xhf48az5\runs/xhf48az5_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,870/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:37[0m , [31m1,329 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 157         |
|    time_elapsed         | 452         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.012760676 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0149     |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.555       |
|    n_updates            | 1560        |
|    policy_gradient_loss | 0.00567     |
|    std                  | 0.249       |
|    value_loss           | 2.76        |
-----------------------------------------
[2K---------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m323,435/3,000,000 [0m [ [33m0:07:34[0m < [36m1:02:55[0m , [31m709 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 734       |
|    ep_rew_mean          | 31.8      |
| time/                   |           |
|    fps                  | 711       |
|    iterations           | 158       |
|    time_elapsed         | 454       |
|    total_timesteps      | 323584    |
| train/                  |           |
|    approx_kl            | 0.1086552 |
|    clip_fraction        | 0.33      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0409   |
|    explained_variance   | 0.814     |
|    learning_rate        | 0.000528  |
|    loss                 | 0.007     |
|    n_updates            | 1570      |
|    policy_gradient_loss | 0.00633   |
|    std                  | 0.252     |
|    value_loss           | 0.0822    |
---------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,603/3,000,000 [0m [ [33m0:07:37[0m < [36m1:04:43[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 734         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 159         |
|    time_elapsed         | 457         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.016323041 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0618     |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0636      |
|    n_updates            | 1580        |
|    policy_gradient_loss | 0.00327     |
|    std                  | 0.252       |
|    value_loss           | 0.502       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,642/3,000,000 [0m [ [33m0:07:40[0m < [36m1:04:59[0m , [31m685 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 160         |
|    time_elapsed         | 460         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.016114771 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0675     |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0251      |
|    n_updates            | 1590        |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.252       |
|    value_loss           | 0.0519      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329,690/3,000,000 [0m [ [33m0:07:43[0m < [36m1:02:52[0m , [31m708 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 740        |
|    ep_rew_mean          | 29.4       |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 161        |
|    time_elapsed         | 464        |
|    total_timesteps      | 329728     |
| train/                  |            |
|    approx_kl            | 0.02643539 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0531    |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.000528   |
|    loss                 | 0.00392    |
|    n_updates            | 1600       |
|    policy_gradient_loss | 0.00852    |
|    std                  | 0.249      |
|    value_loss           | 0.0829     |
----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,686/3,000,000 [0m [ [33m0:07:46[0m < [36m1:04:58[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 749         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 162         |
|    time_elapsed         | 467         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.013762852 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0222     |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000528    |
|    loss                 | 1.68        |
|    n_updates            | 1610        |
|    policy_gradient_loss | 0.00314     |
|    std                  | 0.247       |
|    value_loss           | 1.82        |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m333,776/3,000,000 [0m [ [33m0:07:49[0m < [36m1:04:01[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 749         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 163         |
|    time_elapsed         | 469         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.025107587 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0342      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.00781     |
|    n_updates            | 1620        |
|    policy_gradient_loss | 0.00777     |
|    std                  | 0.24        |
|    value_loss           | 0.0992      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335,779/3,000,000 [0m [ [33m0:07:52[0m < [36m1:03:06[0m , [31m704 it/s[0m ]
