Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ovrvq1hy\runs/ovrvq1hy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:33[0m , [31m1,406 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,585,006/3,000,000 [0m [ [33m0:29:51[0m < [36m0:27:08[0m , [31m869 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -41.6        |
| time/                   |              |
|    fps                  | 884          |
|    iterations           | 774          |
|    time_elapsed         | 1791         |
|    total_timesteps      | 1585152      |
| train/                  |              |
|    approx_kl            | 0.0037788816 |
|    clip_fraction        | 0.00806      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.828        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.0595       |
|    n_updates            | 7730         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.901        |
|    value_loss           | 0.0866       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,587,009/3,000,000 [0m [ [33m0:29:54[0m < [36m0:27:23[0m , [31m860 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -41.7       |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 775         |
|    time_elapsed         | 1794        |
|    total_timesteps      | 1587200     |
| train/                  |             |
|    approx_kl            | 0.004367477 |
|    clip_fraction        | 0.00962     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.741       |
|    learning_rate        | 2.28e-05    |
|    loss                 | 0.0464      |
|    n_updates            | 7740        |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.901       |
|    value_loss           | 0.0937      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,589,106/3,000,000 [0m [ [33m0:29:57[0m < [36m0:27:39[0m , [31m851 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -41.5       |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 776         |
|    time_elapsed         | 1797        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.004715505 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.747       |
|    learning_rate        | 2.28e-05    |
|    loss                 | 0.0204      |
|    n_updates            | 7750        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.901       |
|    value_loss           | 0.0981      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,591,200/3,000,000 [0m [ [33m0:29:59[0m < [36m0:27:53[0m , [31m842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -41.4       |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 777         |
|    time_elapsed         | 1799        |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.002475372 |
|    clip_fraction        | 0.000879    |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.000317    |
|    learning_rate        | 2.28e-05    |
|    loss                 | 0.0344      |
|    n_updates            | 7760        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.901       |
|    value_loss           | 0.436       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,593,201/3,000,000 [0m [ [33m0:30:02[0m < [36m0:27:50[0m , [31m842 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -41.3        |
| time/                   |              |
|    fps                  | 884          |
|    iterations           | 778          |
|    time_elapsed         | 1802         |
|    total_timesteps      | 1593344      |
| train/                  |              |
|    approx_kl            | 0.0019297155 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.725        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.0379       |
|    n_updates            | 7770         |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.901        |
|    value_loss           | 0.0735       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,595,274/3,000,000 [0m [ [33m0:30:04[0m < [36m0:27:40[0m , [31m847 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -41.3        |
| time/                   |              |
|    fps                  | 884          |
|    iterations           | 779          |
|    time_elapsed         | 1804         |
|    total_timesteps      | 1595392      |
| train/                  |              |
|    approx_kl            | 0.0013330282 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.6          |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.0263       |
|    n_updates            | 7780         |
|    policy_gradient_loss | -0.000412    |
|    std                  | 0.901        |
|    value_loss           | 0.0657       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,597,355/3,000,000 [0m [ [33m0:30:07[0m < [36m0:27:31[0m , [31m850 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -41.3        |
| time/                   |              |
|    fps                  | 883          |
|    iterations           | 780          |
|    time_elapsed         | 1807         |
|    total_timesteps      | 1597440      |
| train/                  |              |
|    approx_kl            | 0.0048098615 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.927        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.0255       |
|    n_updates            | 7790         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.9          |
