Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/mhcazcf3\runs/mhcazcf3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,924/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:09[0m , [31m1,345 it/s[0m ]
| rollout/           |          |
|    std                  | 0.0625      |
|    value_loss           | 0.000596    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,791,257/3,000,000 [0m [ [33m1:08:39[0m < [36m0:04:33[0m , [31m767 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 1363        |
|    time_elapsed         | 4119        |
|    total_timesteps      | 2791424     |
| train/                  |             |
|    approx_kl            | 0.017165279 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.07        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.015       |
|    n_updates            | 13620       |
|    policy_gradient_loss | 0.00846     |
|    std                  | 0.0626      |
|    value_loss           | 0.00116     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,793,319/3,000,000 [0m [ [33m1:08:42[0m < [36m0:04:30[0m , [31m766 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 1364        |
|    time_elapsed         | 4122        |
|    total_timesteps      | 2793472     |
| train/                  |             |
|    approx_kl            | 0.017965917 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.07        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.0251     |
|    n_updates            | 13630       |
|    policy_gradient_loss | 0.00893     |
|    std                  | 0.0624      |
|    value_loss           | 0.00124     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,795,382/3,000,000 [0m [ [33m1:08:44[0m < [36m0:04:27[0m , [31m768 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 926        |
|    ep_rew_mean          | -16.8      |
| time/                   |            |
|    fps                  | 677        |
|    iterations           | 1365       |
|    time_elapsed         | 4124       |
|    total_timesteps      | 2795520    |
| train/                  |            |
|    approx_kl            | 0.07495746 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.08       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000405   |
|    loss                 | 0.121      |
|    n_updates            | 13640      |
|    policy_gradient_loss | 0.00986    |
|    std                  | 0.0623     |
|    value_loss           | 0.00346    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,797,391/3,000,000 [0m [ [33m1:08:47[0m < [36m0:04:24[0m , [31m769 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 1366        |
|    time_elapsed         | 4127        |
|    total_timesteps      | 2797568     |
| train/                  |             |
|    approx_kl            | 0.021001093 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.07        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.00959    |
|    n_updates            | 13650       |
|    policy_gradient_loss | 0.00794     |
|    std                  | 0.0627      |
|    value_loss           | 0.000953    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,799,555/3,000,000 [0m [ [33m1:08:50[0m < [36m0:04:21[0m , [31m768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 1367        |
|    time_elapsed         | 4130        |
|    total_timesteps      | 2799616     |
| train/                  |             |
|    approx_kl            | 0.039380804 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.06        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0052      |
|    n_updates            | 13660       |
|    policy_gradient_loss | 0.0139      |
|    std                  | 0.063       |
|    value_loss           | 0.00143     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,801,566/3,000,000 [0m [ [33m1:08:53[0m < [36m0:04:20[0m , [31m765 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 1368        |
|    time_elapsed         | 4133        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.015000064 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.06        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0251      |
|    n_updates            | 13670       |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.0626      |
|    value_loss           | 0.000553    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,803,571/3,000,000 [0m [ [33m1:08:56[0m < [36m0:04:18[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 1369        |
|    time_elapsed         | 4136        |
|    total_timesteps      | 2803712     |
| train/                  |             |
|    approx_kl            | 0.021859402 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.08        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0182      |
|    n_updates            | 13680       |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.0625      |
|    value_loss           | 0.00288     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,805,689/3,000,000 [0m [ [33m1:08:58[0m < [36m0:04:15[0m , [31m763 it/s[0m ]
| rollout/                |             |
