Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/16k42ijd\runs/16k42ijd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,951/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:35[0m , [31m1,231 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,267,084/3,000,000 [0m [ [33m0:36:20[0m < [36m0:11:59[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1107        |
|    time_elapsed         | 2180        |
|    total_timesteps      | 2267136     |
| train/                  |             |
|    approx_kl            | 0.031388097 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.41        |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.000404    |
|    loss                 | 12.6        |
|    n_updates            | 11060       |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.108       |
|    value_loss           | 31.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,269,060/3,000,000 [0m [ [33m0:36:22[0m < [36m0:11:55[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1108        |
|    time_elapsed         | 2182        |
|    total_timesteps      | 2269184     |
| train/                  |             |
|    approx_kl            | 0.081530824 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.42        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000404    |
|    loss                 | 6.41        |
|    n_updates            | 11070       |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.108       |
|    value_loss           | 14          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,271,162/3,000,000 [0m [ [33m0:36:24[0m < [36m0:11:52[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 690         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1109        |
|    time_elapsed         | 2184        |
|    total_timesteps      | 2271232     |
| train/                  |             |
|    approx_kl            | 0.040611953 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.43        |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.000404    |
|    loss                 | 7.16        |
|    n_updates            | 11080       |
|    policy_gradient_loss | 0.0205      |
|    std                  | 0.108       |
|    value_loss           | 21.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,273,125/3,000,000 [0m [ [33m0:36:26[0m < [36m0:11:48[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1110        |
|    time_elapsed         | 2186        |
|    total_timesteps      | 2273280     |
| train/                  |             |
|    approx_kl            | 0.027673984 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.41        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000404    |
|    loss                 | 2.47        |
|    n_updates            | 11090       |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.109       |
|    value_loss           | 9.95        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,275,143/3,000,000 [0m [ [33m0:36:28[0m < [36m0:11:50[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1111        |
|    time_elapsed         | 2188        |
|    total_timesteps      | 2275328     |
| train/                  |             |
|    approx_kl            | 0.020644117 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.41        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000404    |
|    loss                 | 0.0851      |
|    n_updates            | 11100       |
|    policy_gradient_loss | 0.0174      |
|    std                  | 0.109       |
|    value_loss           | 0.391       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,277,223/3,000,000 [0m [ [33m0:36:30[0m < [36m0:11:43[0m , [31m1,030 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 711          |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 1039         |
|    iterations           | 1112         |
|    time_elapsed         | 2190         |
|    total_timesteps      | 2277376      |
| train/                  |              |
|    approx_kl            | 0.0103890775 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.41         |
|    explained_variance   | 0.356        |
|    learning_rate        | 0.000404     |
|    loss                 | 4.66         |
|    n_updates            | 11110        |
|    policy_gradient_loss | -0.000334    |
|    std                  | 0.108        |
|    value_loss           | 29.2         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,279,327/3,000,000 [0m [ [33m0:36:32[0m < [36m0:11:39[0m , [31m1,032 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 717        |
|    ep_rew_mean          | 209        |
| time/                   |            |
|    fps                  | 1039       |
|    iterations           | 1113       |
|    time_elapsed         | 2192       |
|    total_timesteps      | 2279424    |
| train/                  |            |
|    approx_kl            | 0.03725301 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.43       |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.000404   |
|    loss                 | 0.101      |
|    n_updates            | 11120      |
|    policy_gradient_loss | 0.00738    |
|    std                  | 0.108      |
|    value_loss           | 0.818      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,281,320/3,000,000 [0m [ [33m0:36:34[0m < [36m0:11:42[0m , [31m1,024 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 708        |
