Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/dtx4t1b7\runs/dtx4t1b7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,823/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:54[0m , [31m2,007 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,754,395/3,000,000 [0m [ [33m0:23:38[0m < [36m0:02:08[0m , [31m1,921 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | 58.7        |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 1345        |
|    time_elapsed         | 1418        |
|    total_timesteps      | 2754560     |
| train/                  |             |
|    approx_kl            | 0.005519313 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.09        |
|    n_updates            | 1344        |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.632       |
|    value_loss           | 12.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,756,454/3,000,000 [0m [ [33m0:23:39[0m < [36m0:02:07[0m , [31m1,918 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 864          |
|    ep_rew_mean          | 58.3         |
| time/                   |              |
|    fps                  | 1941         |
|    iterations           | 1346         |
|    time_elapsed         | 1419         |
|    total_timesteps      | 2756608      |
| train/                  |              |
|    approx_kl            | 0.0073324502 |
|    clip_fraction        | 0.0972       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -0.0244      |
|    learning_rate        | 0.0003       |
|    loss                 | 7.63         |
|    n_updates            | 1345         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.632        |
|    value_loss           | 11.4         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,758,344/3,000,000 [0m [ [33m0:23:40[0m < [36m0:02:07[0m , [31m1,916 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 856          |
|    ep_rew_mean          | 56.2         |
| time/                   |              |
|    fps                  | 1941         |
|    iterations           | 1347         |
|    time_elapsed         | 1420         |
|    total_timesteps      | 2758656      |
| train/                  |              |
|    approx_kl            | 0.0038081952 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.98         |
|    n_updates            | 1346         |
|    policy_gradient_loss | 0.00406      |
|    std                  | 0.631        |
|    value_loss           | 11.5         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,760,470/3,000,000 [0m [ [33m0:23:41[0m < [36m0:02:05[0m , [31m1,920 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 852          |
|    ep_rew_mean          | 57.8         |
| time/                   |              |
|    fps                  | 1941         |
|    iterations           | 1348         |
|    time_elapsed         | 1421         |
|    total_timesteps      | 2760704      |
| train/                  |              |
|    approx_kl            | 0.0016945018 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76         |
|    n_updates            | 1347         |
|    policy_gradient_loss | 0.00178      |
|    std                  | 0.631        |
|    value_loss           | 4.34         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,762,644/3,000,000 [0m [ [33m0:23:42[0m < [36m0:02:04[0m , [31m1,920 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | 58.7        |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 1349        |
|    time_elapsed         | 1422        |
|    total_timesteps      | 2762752     |
| train/                  |             |
|    approx_kl            | 0.004861678 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.0704      |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 1348        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.631       |
|    value_loss           | 17.6        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,764,570/3,000,000 [0m [ [33m0:23:43[0m < [36m0:02:03[0m , [31m1,922 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 857        |
|    ep_rew_mean          | 57.9       |
| time/                   |            |
|    fps                  | 1941       |
|    iterations           | 1350       |
|    time_elapsed         | 1424       |
|    total_timesteps      | 2764800    |
| train/                  |            |
|    approx_kl            | 0.01431829 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.175      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.29       |
|    n_updates            | 1349       |
|    policy_gradient_loss | 0.00253    |
|    std                  | 0.631      |
|    value_loss           | 9.57       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,766,719/3,000,000 [0m [ [33m0:23:45[0m < [36m0:02:02[0m , [31m1,923 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 857          |
|    ep_rew_mean          | 57.1         |
| time/                   |              |
|    fps                  | 1941         |
|    iterations           | 1351         |
|    time_elapsed         | 1425         |
|    total_timesteps      | 2766848      |
| train/                  |              |
|    approx_kl            | 0.0067450367 |
|    clip_fraction        | 0.0913       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28         |
