Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/60vnrdzy\runs/60vnrdzy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,943/3,000,000 [0m [ [33m0:00:01[0m < [36m0:27:20[0m , [31m1,829 it/s[0m ]
| rollout/           |          |
|    std                  | 0.0695      |
|    value_loss           | 0.035       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,586,532/3,000,000 [0m [ [33m0:38:03[0m < [36m0:07:03[0m , [31m978 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 1263        |
|    time_elapsed         | 2283        |
|    total_timesteps      | 2586624     |
| train/                  |             |
|    approx_kl            | 0.008893294 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.73        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000449    |
|    loss                 | -0.000942   |
|    n_updates            | 12620       |
|    policy_gradient_loss | 0.00728     |
|    std                  | 0.0701      |
|    value_loss           | 0.0479      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,588,553/3,000,000 [0m [ [33m0:38:06[0m < [36m0:07:05[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 1264        |
|    time_elapsed         | 2286        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.023156533 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.73        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000449    |
|    loss                 | -0.00633    |
|    n_updates            | 12630       |
|    policy_gradient_loss | 0.00931     |
|    std                  | 0.0699      |
|    value_loss           | 0.0153      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,590,653/3,000,000 [0m [ [33m0:38:08[0m < [36m0:07:05[0m , [31m963 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -30        |
| time/                   |            |
|    fps                  | 1132       |
|    iterations           | 1265       |
|    time_elapsed         | 2288       |
|    total_timesteps      | 2590720    |
| train/                  |            |
|    approx_kl            | 0.10046698 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.73       |
|    explained_variance   | -1.6       |
|    learning_rate        | 0.000449   |
|    loss                 | -0.0181    |
|    n_updates            | 12640      |
|    policy_gradient_loss | 0.00173    |
|    std                  | 0.0696     |
|    value_loss           | 0.044      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,592,559/3,000,000 [0m [ [33m0:38:10[0m < [36m0:07:04[0m , [31m962 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1266        |
|    time_elapsed         | 2290        |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.014702372 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.75        |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.05        |
|    n_updates            | 12650       |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.0694      |
|    value_loss           | 0.0277      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,594,690/3,000,000 [0m [ [33m0:38:12[0m < [36m0:07:02[0m , [31m961 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -29.8      |
| time/                   |            |
|    fps                  | 1131       |
|    iterations           | 1267       |
|    time_elapsed         | 2292       |
|    total_timesteps      | 2594816    |
| train/                  |            |
|    approx_kl            | 0.01908725 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.76       |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.000449   |
|    loss                 | 0.00301    |
|    n_updates            | 12660      |
|    policy_gradient_loss | 0.00678    |
|    std                  | 0.0692     |
|    value_loss           | 0.0249     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,596,766/3,000,000 [0m [ [33m0:38:14[0m < [36m0:07:00[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1268        |
|    time_elapsed         | 2294        |
|    total_timesteps      | 2596864     |
| train/                  |             |
|    approx_kl            | 0.051739294 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.76        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.0419      |
|    n_updates            | 12670       |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.0694      |
|    value_loss           | 0.0201      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,598,826/3,000,000 [0m [ [33m0:38:16[0m < [36m0:06:57[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 1269        |
|    time_elapsed         | 2296        |
|    total_timesteps      | 2598912     |
| train/                  |             |
|    approx_kl            | 0.016868621 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.75        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.0204      |
|    n_updates            | 12680       |
|    policy_gradient_loss | 0.013       |
|    std                  | 0.0696      |
|    value_loss           | 0.106       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,600,876/3,000,000 [0m [ [33m0:38:18[0m < [36m0:06:54[0m , [31m966 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -30        |
| time/                   |            |
|    fps                  | 1131       |
|    iterations           | 1270       |
|    time_elapsed         | 2298       |
|    total_timesteps      | 2600960    |
