Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/trmanblm\runs/trmanblm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,031/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:19[0m , [31m1,376 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00273   |
|    std                  | 0.261      |
|    value_loss           | 0.0107     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,904,005/3,000,000 [0m [ [33m1:03:04[0m < [36m0:02:33[0m , [31m631 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 1418        |
|    time_elapsed         | 3784        |
|    total_timesteps      | 2904064     |
| train/                  |             |
|    approx_kl            | 0.011058626 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.208      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.00257     |
|    n_updates            | 14170       |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.261       |
|    value_loss           | 0.00571     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,906,020/3,000,000 [0m [ [33m1:03:08[0m < [36m0:02:30[0m , [31m627 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 1419        |
|    time_elapsed         | 3788        |
|    total_timesteps      | 2906112     |
| train/                  |             |
|    approx_kl            | 0.009568713 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000237    |
|    loss                 | -0.00141    |
|    n_updates            | 14180       |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.261       |
|    value_loss           | 0.0049      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,908,082/3,000,000 [0m [ [33m1:03:11[0m < [36m0:02:28[0m , [31m623 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 935          |
|    ep_rew_mean          | -21.5        |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 1420         |
|    time_elapsed         | 3791         |
|    total_timesteps      | 2908160      |
| train/                  |              |
|    approx_kl            | 0.0058908667 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.211       |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.00616      |
|    n_updates            | 14190        |
|    policy_gradient_loss | -0.00546     |
|    std                  | 0.261        |
|    value_loss           | 0.011        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,910,089/3,000,000 [0m [ [33m1:03:14[0m < [36m0:02:26[0m , [31m619 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 927          |
|    ep_rew_mean          | -21.1        |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 1421         |
|    time_elapsed         | 3795         |
|    total_timesteps      | 2910208      |
| train/                  |              |
|    approx_kl            | 0.0070954077 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.215       |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.000237     |
|    loss                 | -0.0031      |
|    n_updates            | 14200        |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.261        |
|    value_loss           | 0.00764      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,912,166/3,000,000 [0m [ [33m1:03:18[0m < [36m0:02:22[0m , [31m620 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 919          |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 1422         |
|    time_elapsed         | 3798         |
|    total_timesteps      | 2912256      |
| train/                  |              |
|    approx_kl            | 0.0077170935 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.215       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.000237     |
|    loss                 | -0.00646     |
|    n_updates            | 14210        |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.261        |
|    value_loss           | 0.00605      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,914,254/3,000,000 [0m [ [33m1:03:21[0m < [36m0:02:19[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 1423        |
|    time_elapsed         | 3801        |
|    total_timesteps      | 2914304     |
| train/                  |             |
|    approx_kl            | 0.013131704 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.215      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.0145      |
|    n_updates            | 14220       |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.261       |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,916,272/3,000,000 [0m [ [33m1:03:25[0m < [36m0:02:17[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 1424        |
|    time_elapsed         | 3805        |
|    total_timesteps      | 2916352     |
| train/                  |             |
|    approx_kl            | 0.011872573 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.214      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.002      |
|    n_updates            | 14230       |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.261       |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,918,380/3,000,000 [0m [ [33m1:03:28[0m < [36m0:02:13[0m , [31m616 it/s[0m ]
