Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/yr768qz7\runs/yr768qz7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,899/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:31[0m , [31m1,332 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.00716     |
|    n_updates            | 8850        |
|    policy_gradient_loss | 0.00242     |
|    std                  | 0.0805      |
|    value_loss           | 0.034       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,816,447/3,000,000 [0m [ [33m0:29:41[0m < [36m0:20:02[0m , [31m985 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -27.4       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 887         |
|    time_elapsed         | 1781        |
|    total_timesteps      | 1816576     |
| train/                  |             |
|    approx_kl            | 0.019819774 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.29        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00747     |
|    n_updates            | 8860        |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.0811      |
|    value_loss           | 0.0293      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,818,524/3,000,000 [0m [ [33m0:29:43[0m < [36m0:20:02[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 888         |
|    time_elapsed         | 1783        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.013243878 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.3         |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00121     |
|    n_updates            | 8870        |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.0797      |
|    value_loss           | 0.0127      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,820,495/3,000,000 [0m [ [33m0:29:45[0m < [36m0:20:04[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 889         |
|    time_elapsed         | 1785        |
|    total_timesteps      | 1820672     |
| train/                  |             |
|    approx_kl            | 0.009251058 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.34        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00162     |
|    n_updates            | 8880        |
|    policy_gradient_loss | -3.25e-05   |
|    std                  | 0.0794      |
|    value_loss           | 0.0302      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,822,646/3,000,000 [0m [ [33m0:29:48[0m < [36m0:20:06[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 890         |
|    time_elapsed         | 1788        |
|    total_timesteps      | 1822720     |
| train/                  |             |
|    approx_kl            | 0.009917944 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.37        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0273      |
|    n_updates            | 8890        |
|    policy_gradient_loss | -0.000945   |
|    std                  | 0.0782      |
|    value_loss           | 0.0222      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,824,600/3,000,000 [0m [ [33m0:29:50[0m < [36m0:20:06[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 891         |
|    time_elapsed         | 1790        |
|    total_timesteps      | 1824768     |
| train/                  |             |
|    approx_kl            | 0.012400282 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.4         |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00735     |
|    n_updates            | 8900        |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.0778      |
|    value_loss           | 0.0402      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,826,656/3,000,000 [0m [ [33m0:29:52[0m < [36m0:20:06[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -32.7       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 892         |
|    time_elapsed         | 1792        |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.015148159 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.41        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00265     |
|    n_updates            | 8910        |
|    policy_gradient_loss | 0.00102     |
|    std                  | 0.0776      |
|    value_loss           | 0.0338      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,828,734/3,000,000 [0m [ [33m0:29:54[0m < [36m0:19:59[0m , [31m977 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -33.1        |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 893          |
|    time_elapsed         | 1794         |
|    total_timesteps      | 1828864      |
| train/                  |              |
|    approx_kl            | 0.0075351098 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.44         |
|    explained_variance   | 0.482        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.461        |
|    n_updates            | 8920         |
|    policy_gradient_loss | 0.000254     |
|    std                  | 0.0762       |
|    value_loss           | 0.96         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,830,756/3,000,000 [0m [ [33m0:29:56[0m < [36m0:19:51[0m , [31m982 it/s[0m ]
