Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/gzhchjib\runs/gzhchjib_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:57[0m , [31m1,926 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,342,777/3,000,000 [0m [ [33m0:20:41[0m < [36m0:05:51[0m , [31m1,873 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.4e+03      |
| time/                   |              |
|    fps                  | 1886         |
|    iterations           | 1144         |
|    time_elapsed         | 1241         |
|    total_timesteps      | 2342912      |
| train/                  |              |
|    approx_kl            | 5.178823e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -5.96e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.33e+03     |
|    n_updates            | 1143         |
|    policy_gradient_loss | 0.000127     |
|    std                  | 0.991        |
|    value_loss           | 6.63e+03     |
------------------------------------------
[2K--------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,344,672/3,000,000 [0m [ [33m0:20:42[0m < [36m0:05:50[0m , [31m1,873 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | 8.41e+03       |
| time/                   |                |
|    fps                  | 1886           |
|    iterations           | 1145           |
|    time_elapsed         | 1243           |
|    total_timesteps      | 2344960        |
| train/                  |                |
|    approx_kl            | 1.29237305e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.23          |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 3.05e+03       |
|    n_updates            | 1144           |
|    policy_gradient_loss | -7.39e-05      |
|    std                  | 0.991          |
|    value_loss           | 6.15e+03       |
--------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,346,753/3,000,000 [0m [ [33m0:20:44[0m < [36m0:05:50[0m , [31m1,871 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.41e+03     |
| time/                   |              |
|    fps                  | 1886         |
|    iterations           | 1146         |
|    time_elapsed         | 1244         |
|    total_timesteps      | 2347008      |
| train/                  |              |
|    approx_kl            | 7.100636e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -2.26e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95e+03     |
|    n_updates            | 1145         |
|    policy_gradient_loss | -5.21e-06    |
|    std                  | 0.99         |
|    value_loss           | 5.74e+03     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,348,829/3,000,000 [0m [ [33m0:20:45[0m < [36m0:05:49[0m , [31m1,866 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.41e+03      |
| time/                   |               |
|    fps                  | 1886          |
|    iterations           | 1147          |
|    time_elapsed         | 1245          |
|    total_timesteps      | 2349056       |
| train/                  |               |
|    approx_kl            | 4.4148765e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -7.15e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.71e+03      |
|    n_updates            | 1146          |
|    policy_gradient_loss | -4.51e-05     |
|    std                  | 0.99          |
|    value_loss           | 5.66e+03      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,350,835/3,000,000 [0m [ [33m0:20:46[0m < [36m0:05:49[0m , [31m1,862 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.41e+03      |
| time/                   |               |
|    fps                  | 1886          |
|    iterations           | 1148          |
|    time_elapsed         | 1246          |
|    total_timesteps      | 2351104       |
| train/                  |               |
|    approx_kl            | 1.6443373e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.41e+03      |
|    n_updates            | 1147          |
|    policy_gradient_loss | 5.32e-05      |
|    std                  | 0.99          |
|    value_loss           | 6.84e+03      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,352,865/3,000,000 [0m [ [33m0:20:47[0m < [36m0:05:48[0m , [31m1,860 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.42e+03      |
| time/                   |               |
|    fps                  | 1886          |
|    iterations           | 1149          |
|    time_elapsed         | 1247          |
|    total_timesteps      | 2353152       |
| train/                  |               |
|    approx_kl            | 2.6829599e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -3.58e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.76e+03      |
|    n_updates            | 1148          |
|    policy_gradient_loss | -0.000204     |
|    std                  | 0.991         |
|    value_loss           | 5.37e+03      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,354,892/3,000,000 [0m [ [33m0:20:48[0m < [36m0:05:48[0m , [31m1,859 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.42e+03      |
| time/                   |               |
|    fps                  | 1886          |
|    iterations           | 1150          |
|    time_elapsed         | 1248          |
|    total_timesteps      | 2355200       |
| train/                  |               |
|    approx_kl            | 5.1024224e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -1.79e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.32e+03      |
|    n_updates            | 1149          |
|    policy_gradient_loss | -7.83e-05     |
|    std                  | 0.992         |
