Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/4ppk06fn\runs/4ppk06fn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:14[0m , [31m1,342 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,787,182/3,000,000 [0m [ [33m0:44:22[0m < [36m0:03:23[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 816         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 1361        |
|    time_elapsed         | 2662        |
|    total_timesteps      | 2787328     |
| train/                  |             |
|    approx_kl            | 0.022123225 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.33        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000699    |
|    loss                 | -0.0178     |
|    n_updates            | 13600       |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.0799      |
|    value_loss           | 0.00141     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,789,188/3,000,000 [0m [ [33m0:44:24[0m < [36m0:03:22[0m , [31m1,048 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 825        |
|    ep_rew_mean          | -14.1      |
| time/                   |            |
|    fps                  | 1046       |
|    iterations           | 1362       |
|    time_elapsed         | 2664       |
|    total_timesteps      | 2789376    |
| train/                  |            |
|    approx_kl            | 0.02366185 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.32       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000699   |
|    loss                 | 0.0467     |
|    n_updates            | 13610      |
|    policy_gradient_loss | 0.0157     |
|    std                  | 0.0801     |
|    value_loss           | 0.00139    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,791,310/3,000,000 [0m [ [33m0:44:26[0m < [36m0:03:20[0m , [31m1,048 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 825        |
|    ep_rew_mean          | -14.2      |
| time/                   |            |
|    fps                  | 1046       |
|    iterations           | 1363       |
|    time_elapsed         | 2666       |
|    total_timesteps      | 2791424    |
| train/                  |            |
|    approx_kl            | 0.03583171 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.33       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000699   |
|    loss                 | -0.00959   |
|    n_updates            | 13620      |
|    policy_gradient_loss | 0.00897    |
|    std                  | 0.0794     |
|    value_loss           | 0.000726   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,793,462/3,000,000 [0m [ [33m0:44:28[0m < [36m0:03:18[0m , [31m1,048 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 823         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 1364        |
|    time_elapsed         | 2668        |
|    total_timesteps      | 2793472     |
| train/                  |             |
|    approx_kl            | 0.048092037 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.35        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000699    |
|    loss                 | -0.00162    |
|    n_updates            | 13630       |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.079       |
|    value_loss           | 0.000639    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,795,435/3,000,000 [0m [ [33m0:44:30[0m < [36m0:03:17[0m , [31m1,042 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 824         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 1365        |
|    time_elapsed         | 2670        |
|    total_timesteps      | 2795520     |
| train/                  |             |
|    approx_kl            | 0.013848318 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.36        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0258      |
|    n_updates            | 13640       |
|    policy_gradient_loss | 0.00701     |
|    std                  | 0.079       |
|    value_loss           | 0.00417     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,797,427/3,000,000 [0m [ [33m0:44:32[0m < [36m0:03:15[0m , [31m1,039 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 824        |
|    ep_rew_mean          | -14.1      |
| time/                   |            |
|    fps                  | 1046       |
|    iterations           | 1366       |
|    time_elapsed         | 2672       |
|    total_timesteps      | 2797568    |
| train/                  |            |
|    approx_kl            | 0.08555457 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.36       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000699   |
|    loss                 | -0.0171    |
|    n_updates            | 13650      |
|    policy_gradient_loss | 0.0175     |
|    std                  | 0.0793     |
|    value_loss           | 0.00248    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,799,420/3,000,000 [0m [ [33m0:44:34[0m < [36m0:03:14[0m , [31m1,039 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 824         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 1367        |
|    time_elapsed         | 2674        |
|    total_timesteps      | 2799616     |
| train/                  |             |
|    approx_kl            | 0.043337837 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.38        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0525      |
|    n_updates            | 13660       |
|    policy_gradient_loss | 0.0033      |
|    std                  | 0.0777      |
|    value_loss           | 0.00138     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,801,519/3,000,000 [0m [ [33m0:44:36[0m < [36m0:03:11[0m , [31m1,039 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 833         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 1368        |
|    time_elapsed         | 2676        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.018624812 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.41        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000699    |
|    loss                 | -0.019      |
