Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/bpgawjc2\runs/bpgawjc2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,925/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:19[0m , [31m1,340 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000254    |
|    loss                 | -0.0067     |
|    n_updates            | 10950       |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.396       |
|    value_loss           | 0.0162      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,246,614/3,000,000 [0m [ [33m0:32:30[0m < [36m0:10:36[0m , [31m1,185 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 1097        |
|    time_elapsed         | 1950        |
|    total_timesteps      | 2246656     |
| train/                  |             |
|    approx_kl            | 0.008868366 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000254    |
|    loss                 | -0.00455    |
|    n_updates            | 10960       |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.395       |
|    value_loss           | 0.0161      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,248,576/3,000,000 [0m [ [33m0:32:32[0m < [36m0:10:35[0m , [31m1,184 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 836         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 1098        |
|    time_elapsed         | 1952        |
|    total_timesteps      | 2248704     |
| train/                  |             |
|    approx_kl            | 0.010162597 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.00581     |
|    n_updates            | 10970       |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.395       |
|    value_loss           | 0.0261      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,250,602/3,000,000 [0m [ [33m0:32:34[0m < [36m0:10:31[0m , [31m1,189 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 1099        |
|    time_elapsed         | 1954        |
|    total_timesteps      | 2250752     |
| train/                  |             |
|    approx_kl            | 0.006330761 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.0033      |
|    n_updates            | 10980       |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.395       |
|    value_loss           | 0.0313      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,252,622/3,000,000 [0m [ [33m0:32:36[0m < [36m0:10:32[0m , [31m1,184 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 1100        |
|    time_elapsed         | 1956        |
|    total_timesteps      | 2252800     |
| train/                  |             |
|    approx_kl            | 0.007638548 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.00717     |
|    n_updates            | 10990       |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.395       |
|    value_loss           | 0.0199      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,254,769/3,000,000 [0m [ [33m0:32:37[0m < [36m0:10:29[0m , [31m1,185 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 835         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 1101        |
|    time_elapsed         | 1957        |
|    total_timesteps      | 2254848     |
| train/                  |             |
|    approx_kl            | 0.010981311 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.00178     |
|    n_updates            | 11000       |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.395       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,256,800/3,000,000 [0m [ [33m0:32:39[0m < [36m0:10:25[0m , [31m1,190 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 845          |
|    ep_rew_mean          | -22.9        |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 1102         |
|    time_elapsed         | 1959         |
|    total_timesteps      | 2256896      |
| train/                  |              |
|    approx_kl            | 0.0061564725 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.0191       |
|    n_updates            | 11010        |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.393        |
|    value_loss           | 0.0607       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,258,935/3,000,000 [0m [ [33m0:32:41[0m < [36m0:10:25[0m , [31m1,187 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 1103        |
|    time_elapsed         | 1961        |
|    total_timesteps      | 2258944     |
| train/                  |             |
|    approx_kl            | 0.005565132 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000254    |
|    loss                 | -0.00283    |
|    n_updates            | 11020       |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.394       |
|    value_loss           | 0.0223      |
