Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/97ivvejg\runs/97ivvejg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,917/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:51[0m , [31m1,140 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.98        |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0313      |
|    n_updates            | 13800       |
|    policy_gradient_loss | -0.000139   |
|    std                  | 0.0692      |
|    value_loss           | 0.0674      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,830,153/3,000,000 [0m [ [33m0:44:56[0m < [36m0:02:46[0m , [31m1,025 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -30.6      |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 1382       |
|    time_elapsed         | 2697       |
|    total_timesteps      | 2830336    |
| train/                  |            |
|    approx_kl            | 0.02512851 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.98       |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.00084    |
|    loss                 | 0.0255     |
|    n_updates            | 13810      |
|    policy_gradient_loss | 0.00219    |
|    std                  | 0.0685     |
|    value_loss           | 0.0263     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,832,279/3,000,000 [0m [ [33m0:44:58[0m < [36m0:02:43[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 1383        |
|    time_elapsed         | 2698        |
|    total_timesteps      | 2832384     |
| train/                  |             |
|    approx_kl            | 0.015002304 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0164      |
|    n_updates            | 13820       |
|    policy_gradient_loss | 0.00533     |
|    std                  | 0.0687      |
|    value_loss           | 0.0198      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,834,322/3,000,000 [0m [ [33m0:45:00[0m < [36m0:02:40[0m , [31m1,039 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -30.9      |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 1384       |
|    time_elapsed         | 2700       |
|    total_timesteps      | 2834432    |
| train/                  |            |
|    approx_kl            | 0.12122205 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.99       |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.00084    |
|    loss                 | -0.000764  |
|    n_updates            | 13830      |
|    policy_gradient_loss | -0.00803   |
|    std                  | 0.0686     |
|    value_loss           | 0.0469     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,836,464/3,000,000 [0m [ [33m0:45:02[0m < [36m0:02:37[0m , [31m1,042 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -30.8      |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 1385       |
|    time_elapsed         | 2702       |
|    total_timesteps      | 2836480    |
| train/                  |            |
|    approx_kl            | 0.02421306 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.99       |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.00084    |
|    loss                 | 0.00905    |
|    n_updates            | 13840      |
|    policy_gradient_loss | 0.00639    |
|    std                  | 0.0689     |
|    value_loss           | 0.0418     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,838,319/3,000,000 [0m [ [33m0:45:04[0m < [36m0:02:36[0m , [31m1,043 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.7       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 1386        |
|    time_elapsed         | 2704        |
|    total_timesteps      | 2838528     |
| train/                  |             |
|    approx_kl            | 0.028788265 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.00084     |
|    loss                 | -0.0112     |
|    n_updates            | 13850       |
|    policy_gradient_loss | 2.73e-05    |
|    std                  | 0.0688      |
|    value_loss           | 0.0141      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,840,576/3,000,000 [0m [ [33m0:45:06[0m < [36m0:02:33[0m , [31m1,046 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 1387        |
|    time_elapsed         | 2706        |
|    total_timesteps      | 2840576     |
| train/                  |             |
|    approx_kl            | 0.020109445 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.98        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.018       |
|    n_updates            | 13860       |
|    policy_gradient_loss | 0.00757     |
|    std                  | 0.0693      |
|    value_loss           | 0.0229      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,842,553/3,000,000 [0m [ [33m0:45:08[0m < [36m0:02:31[0m , [31m1,049 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 1388        |
|    time_elapsed         | 2708        |
|    total_timesteps      | 2842624     |
| train/                  |             |
|    approx_kl            | 0.021542765 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.00294     |
|    n_updates            | 13870       |
|    policy_gradient_loss | 0.0156      |
|    std                  | 0.0692      |
|    value_loss           | 0.0424      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,844,559/3,000,000 [0m [ [33m0:45:10[0m < [36m0:02:28[0m , [31m1,051 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 1049        |
