Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/iddrv1wa\runs/iddrv1wa_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,973/3,000,000 [0m [ [33m0:00:02[0m < [36m1:10:34[0m , [31m708 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602,009/3,000,000 [0m [ [33m0:16:21[0m < [36m1:04:48[0m , [31m617 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 860          |
|    ep_rew_mean          | -21          |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 294          |
|    time_elapsed         | 981          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0062114964 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.00816      |
|    n_updates            | 2930         |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.498        |
|    value_loss           | 0.0116       |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m604,061/3,000,000 [0m [ [33m0:16:24[0m < [36m1:04:26[0m , [31m620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 295         |
|    time_elapsed         | 984         |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.017036442 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.000952    |
|    loss                 | -0.014      |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.492       |
|    value_loss           | 0.0154      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m606,180/3,000,000 [0m [ [33m0:16:28[0m < [36m1:04:30[0m , [31m619 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 848          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 296          |
|    time_elapsed         | 988          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0121370265 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.000952     |
|    loss                 | -0.00267     |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.492        |
|    value_loss           | 0.0118       |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m608,193/3,000,000 [0m [ [33m0:16:31[0m < [36m1:04:49[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 297         |
|    time_elapsed         | 991         |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.011847272 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0026      |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.489       |
|    value_loss           | 0.0488      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m610,298/3,000,000 [0m [ [33m0:16:34[0m < [36m1:04:02[0m , [31m622 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 298         |
|    time_elapsed         | 994         |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.012684466 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.000303    |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.486       |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m612,306/3,000,000 [0m [ [33m0:16:38[0m < [36m1:04:05[0m , [31m621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 299         |
|    time_elapsed         | 998         |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.016311675 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.00463     |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.489       |
|    value_loss           | 0.0259      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m614,337/3,000,000 [0m [ [33m0:16:41[0m < [36m1:04:03[0m , [31m621 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 844          |
|    ep_rew_mean          | -20.5        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 300          |
|    time_elapsed         | 1001         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0052608433 |
|    clip_fraction        | 0.0952       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.00858      |
|    n_updates            | 2990         |
