Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/s99713sm\runs/s99713sm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,874/3,000,000 [0m [ [33m0:00:03[0m < [36m1:29:56[0m , [31m556 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.012991135 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000642    |
|    loss                 | -0.000319   |
|    n_updates            | 11420       |
|    policy_gradient_loss | 0.00759     |
|    std                  | 0.129       |
|    value_loss           | 0.00561     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,342,832/3,000,000 [0m [ [33m0:40:51[0m < [36m0:09:51[0m , [31m1,114 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 1144        |
|    time_elapsed         | 2451        |
|    total_timesteps      | 2342912     |
| train/                  |             |
|    approx_kl            | 0.013287904 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000642    |
|    loss                 | -0.0051     |
|    n_updates            | 11430       |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.129       |
|    value_loss           | 0.0037      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,344,927/3,000,000 [0m [ [33m0:40:53[0m < [36m0:09:44[0m , [31m1,123 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 907        |
|    ep_rew_mean          | -17.3      |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 1145       |
|    time_elapsed         | 2453       |
|    total_timesteps      | 2344960    |
| train/                  |            |
|    approx_kl            | 0.03838346 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.92       |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.000642   |
|    loss                 | 0.0643     |
|    n_updates            | 11440      |
|    policy_gradient_loss | 0.00956    |
|    std                  | 0.128      |
|    value_loss           | 0.00604    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,346,974/3,000,000 [0m [ [33m0:40:54[0m < [36m0:09:41[0m , [31m1,125 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 1146        |
|    time_elapsed         | 2454        |
|    total_timesteps      | 2347008     |
| train/                  |             |
|    approx_kl            | 0.021786887 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.0233      |
|    n_updates            | 11450       |
|    policy_gradient_loss | 0.00913     |
|    std                  | 0.128       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,348,921/3,000,000 [0m [ [33m0:40:56[0m < [36m0:09:39[0m , [31m1,125 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 1147        |
|    time_elapsed         | 2456        |
|    total_timesteps      | 2349056     |
| train/                  |             |
|    approx_kl            | 0.026783373 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.0384      |
|    n_updates            | 11460       |
|    policy_gradient_loss | 0.013       |
|    std                  | 0.128       |
|    value_loss           | 0.0075      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,351,022/3,000,000 [0m [ [33m0:40:58[0m < [36m0:09:38[0m , [31m1,124 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 1148        |
|    time_elapsed         | 2458        |
|    total_timesteps      | 2351104     |
| train/                  |             |
|    approx_kl            | 0.020366518 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00214     |
|    n_updates            | 11470       |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.128       |
|    value_loss           | 0.00374     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,353,088/3,000,000 [0m [ [33m0:41:00[0m < [36m0:09:39[0m , [31m1,119 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 1149        |
|    time_elapsed         | 2460        |
|    total_timesteps      | 2353152     |
| train/                  |             |
|    approx_kl            | 0.023838863 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00235     |
|    n_updates            | 11480       |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.128       |
|    value_loss           | 0.00708     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,355,049/3,000,000 [0m [ [33m0:41:02[0m < [36m0:09:38[0m , [31m1,117 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 859         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 1150        |
|    time_elapsed         | 2462        |
|    total_timesteps      | 2355200     |
| train/                  |             |
|    approx_kl            | 0.024677437 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.0167      |
|    n_updates            | 11490       |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.127       |
|    value_loss           | 0.00751     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,356,992/3,000,000 [0m [ [33m0:41:04[0m < [36m0:09:36[0m , [31m1,116 it/s[0m ]
