Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lgtinrbn\runs/lgtinrbn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,968/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:10[0m , [31m1,244 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,662,217/3,000,000 [0m [ [33m0:43:59[0m < [36m0:05:29[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1300        |
|    time_elapsed         | 2639        |
|    total_timesteps      | 2662400     |
| train/                  |             |
|    approx_kl            | 0.012204008 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.03        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.00736     |
|    n_updates            | 12990       |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.0649      |
|    value_loss           | 0.0324      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,664,286/3,000,000 [0m [ [33m0:44:01[0m < [36m0:05:27[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1301        |
|    time_elapsed         | 2641        |
|    total_timesteps      | 2664448     |
| train/                  |             |
|    approx_kl            | 0.008285202 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.06        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000593    |
|    loss                 | -0.00235    |
|    n_updates            | 13000       |
|    policy_gradient_loss | 0.00306     |
|    std                  | 0.0644      |
|    value_loss           | 0.00664     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,666,361/3,000,000 [0m [ [33m0:44:03[0m < [36m0:05:24[0m , [31m1,032 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -36.2        |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 1302         |
|    time_elapsed         | 2643         |
|    total_timesteps      | 2666496      |
| train/                  |              |
|    approx_kl            | 0.0077135614 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.07         |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.000593     |
|    loss                 | 0.00331      |
|    n_updates            | 13010        |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.0643       |
|    value_loss           | 0.00524      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,668,387/3,000,000 [0m [ [33m0:44:05[0m < [36m0:05:24[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1303        |
|    time_elapsed         | 2645        |
|    total_timesteps      | 2668544     |
| train/                  |             |
|    approx_kl            | 0.010930049 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.08        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.000193    |
|    n_updates            | 13020       |
|    policy_gradient_loss | 0.00273     |
|    std                  | 0.0641      |
|    value_loss           | 0.00977     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,670,483/3,000,000 [0m [ [33m0:44:07[0m < [36m0:05:22[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1304        |
|    time_elapsed         | 2647        |
|    total_timesteps      | 2670592     |
| train/                  |             |
|    approx_kl            | 0.012470692 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.08        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.0193      |
|    n_updates            | 13030       |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.0638      |
|    value_loss           | 0.0273      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,672,519/3,000,000 [0m [ [33m0:44:09[0m < [36m0:05:21[0m , [31m1,021 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -36.4      |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 1305       |
|    time_elapsed         | 2649       |
|    total_timesteps      | 2672640    |
| train/                  |            |
|    approx_kl            | 0.02413771 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.09       |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000593   |
|    loss                 | 0.0388     |
|    n_updates            | 13040      |
|    policy_gradient_loss | 0.012      |
|    std                  | 0.0637     |
|    value_loss           | 0.0123     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,674,535/3,000,000 [0m [ [33m0:44:11[0m < [36m0:05:20[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1306        |
|    time_elapsed         | 2651        |
|    total_timesteps      | 2674688     |
| train/                  |             |
|    approx_kl            | 0.027232692 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.1         |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.00513     |
|    n_updates            | 13050       |
|    policy_gradient_loss | 0.000118    |
|    std                  | 0.0638      |
|    value_loss           | 0.00553     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,676,574/3,000,000 [0m [ [33m0:44:13[0m < [36m0:05:17[0m , [31m1,021 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -36.4      |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 1307       |
|    time_elapsed         | 2653       |
|    total_timesteps      | 2676736    |
| train/                  |            |
|    approx_kl            | 0.02097297 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.1        |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.000593   |
|    loss                 | 0.0287     |
|    n_updates            | 13060      |
|    policy_gradient_loss | 0.000511   |
|    std                  | 0.0635     |
|    value_loss           | 0.0132     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,678,648/3,000,000 [0m [ [33m0:44:15[0m < [36m0:05:14[0m , [31m1,025 it/s[0m ]
