Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/m85h8jqg\runs/m85h8jqg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,018/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:13[0m , [31m1,184 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,469,775/3,000,000 [0m [ [33m0:58:45[0m < [36m0:11:25[0m , [31m775 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -45.1       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1206        |
|    time_elapsed         | 3525        |
|    total_timesteps      | 2469888     |
| train/                  |             |
|    approx_kl            | 0.008667529 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0383     |
|    n_updates            | 12050       |
|    policy_gradient_loss | -0.000479   |
|    std                  | 0.0778      |
|    value_loss           | 0.019       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,471,723/3,000,000 [0m [ [33m0:58:48[0m < [36m0:11:21[0m , [31m776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -45.5       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1207        |
|    time_elapsed         | 3528        |
|    total_timesteps      | 2471936     |
| train/                  |             |
|    approx_kl            | 0.010961857 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.49        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00391     |
|    n_updates            | 12060       |
|    policy_gradient_loss | 0.00363     |
|    std                  | 0.0774      |
|    value_loss           | 0.00616     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,473,895/3,000,000 [0m [ [33m0:58:51[0m < [36m0:11:23[0m , [31m770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -45         |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1208        |
|    time_elapsed         | 3531        |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.013361357 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.54        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00435     |
|    n_updates            | 12070       |
|    policy_gradient_loss | -0.000817   |
|    std                  | 0.0759      |
|    value_loss           | 0.0132      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,475,879/3,000,000 [0m [ [33m0:58:54[0m < [36m0:11:21[0m , [31m770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -45.4       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1209        |
|    time_elapsed         | 3534        |
|    total_timesteps      | 2476032     |
| train/                  |             |
|    approx_kl            | 0.033690333 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.54        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0104      |
|    n_updates            | 12080       |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.0766      |
|    value_loss           | 0.0167      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,477,924/3,000,000 [0m [ [33m0:58:56[0m < [36m0:11:20[0m , [31m768 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 995        |
|    ep_rew_mean          | -45.1      |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 1210       |
|    time_elapsed         | 3537       |
|    total_timesteps      | 2478080    |
| train/                  |            |
|    approx_kl            | 0.01057039 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.55       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000969   |
|    loss                 | -0.0172    |
|    n_updates            | 12090      |
|    policy_gradient_loss | 0.00741    |
|    std                  | 0.0755     |
|    value_loss           | 0.0137     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,479,820/3,000,000 [0m [ [33m0:58:59[0m < [36m0:11:21[0m , [31m765 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -45.4       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1211        |
|    time_elapsed         | 3539        |
|    total_timesteps      | 2480128     |
| train/                  |             |
|    approx_kl            | 0.009056939 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.58        |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00684    |
|    n_updates            | 12100       |
|    policy_gradient_loss | 0.000212    |
|    std                  | 0.0749      |
|    value_loss           | 0.0162      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,482,026/3,000,000 [0m [ [33m0:59:02[0m < [36m0:11:14[0m , [31m770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -45         |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1212        |
|    time_elapsed         | 3542        |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.014018048 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.59        |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0107      |
|    n_updates            | 12110       |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.0746      |
|    value_loss           | 0.00804     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,484,125/3,000,000 [0m [ [33m0:59:05[0m < [36m0:11:09[0m , [31m771 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 995        |
|    ep_rew_mean          | -44.9      |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 1213       |
|    time_elapsed         | 3545       |
|    total_timesteps      | 2484224    |
| train/                  |            |
|    approx_kl            | 0.01629429 |
