Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/q95u4jkt\runs/q95u4jkt_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,923/3,000,000 [0m [ [33m0:00:01[0m < [36m0:28:18[0m , [31m1,766 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.00416     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,496,942/3,000,000 [0m [ [33m0:26:08[0m < [36m0:25:25[0m , [31m986 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -48.1       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 731         |
|    time_elapsed         | 1568        |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.014800693 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.24        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.00537    |
|    n_updates            | 7300        |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.0604      |
|    value_loss           | 0.00269     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,498,988/3,000,000 [0m [ [33m0:26:10[0m < [36m0:26:11[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -48.3       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 732         |
|    time_elapsed         | 1570        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.008950527 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.26        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.0103     |
|    n_updates            | 7310        |
|    policy_gradient_loss | 0.000168    |
|    std                  | 0.0607      |
|    value_loss           | 0.00356     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,500,888/3,000,000 [0m [ [33m0:26:12[0m < [36m0:26:07[0m , [31m957 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 995        |
|    ep_rew_mean          | -48.1      |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 733        |
|    time_elapsed         | 1572       |
|    total_timesteps      | 1501184    |
| train/                  |            |
|    approx_kl            | 0.00860557 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.26       |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.000579   |
|    loss                 | 0.00618    |
|    n_updates            | 7320       |
|    policy_gradient_loss | 0.00396    |
|    std                  | 0.0601     |
|    value_loss           | 0.00396    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,502,953/3,000,000 [0m [ [33m0:26:14[0m < [36m0:26:12[0m , [31m953 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -48.4       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 734         |
|    time_elapsed         | 1574        |
|    total_timesteps      | 1503232     |
| train/                  |             |
|    approx_kl            | 0.012492556 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.24        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.0386     |
|    n_updates            | 7330        |
|    policy_gradient_loss | 0.00877     |
|    std                  | 0.0616      |
|    value_loss           | 0.00867     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,505,200/3,000,000 [0m [ [33m0:26:17[0m < [36m0:25:15[0m , [31m987 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -48.6        |
| time/                   |              |
|    fps                  | 954          |
|    iterations           | 735          |
|    time_elapsed         | 1577         |
|    total_timesteps      | 1505280      |
| train/                  |              |
|    approx_kl            | 0.0077597536 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.21         |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.000579     |
|    loss                 | 0.029        |
|    n_updates            | 7340         |
|    policy_gradient_loss | 0.00171      |
|    std                  | 0.0616       |
|    value_loss           | 0.00451      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,507,135/3,000,000 [0m [ [33m0:26:19[0m < [36m0:26:09[0m , [31m952 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 995        |
|    ep_rew_mean          | -48.8      |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 736        |
|    time_elapsed         | 1579       |
|    total_timesteps      | 1507328    |
| train/                  |            |
|    approx_kl            | 0.01194155 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.18       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000579   |
|    loss                 | -0.0143    |
|    n_updates            | 7350       |
|    policy_gradient_loss | 0.0036     |
|    std                  | 0.0624     |
|    value_loss           | 0.00424    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,509,131/3,000,000 [0m [ [33m0:26:21[0m < [36m0:26:02[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -49         |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 737         |
|    time_elapsed         | 1581        |
|    total_timesteps      | 1509376     |
| train/                  |             |
|    approx_kl            | 0.012623762 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.17        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0048      |
|    n_updates            | 7360        |
|    policy_gradient_loss | 0.000704    |
|    std                  | 0.062       |
|    value_loss           | 0.01        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,511,268/3,000,000 [0m [ [33m0:26:23[0m < [36m0:25:58[0m , [31m956 it/s[0m ]
