Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/pbev9e9x\runs/pbev9e9x_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,992/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:36[0m , [31m1,365 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,666,476/3,000,000 [0m [ [33m0:37:57[0m < [36m0:04:36[0m , [31m1,209 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1302        |
|    time_elapsed         | 2277        |
|    total_timesteps      | 2666496     |
| train/                  |             |
|    approx_kl            | 0.016340079 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.37        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0136      |
|    n_updates            | 13010       |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.0795      |
|    value_loss           | 0.00194     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,668,370/3,000,000 [0m [ [33m0:37:59[0m < [36m0:04:35[0m , [31m1,207 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1303        |
|    time_elapsed         | 2279        |
|    total_timesteps      | 2668544     |
| train/                  |             |
|    approx_kl            | 0.016180016 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.36        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.00287     |
|    n_updates            | 13020       |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.0801      |
|    value_loss           | 0.00308     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,670,498/3,000,000 [0m [ [33m0:38:01[0m < [36m0:04:35[0m , [31m1,201 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1304        |
|    time_elapsed         | 2281        |
|    total_timesteps      | 2670592     |
| train/                  |             |
|    approx_kl            | 0.012929477 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.38        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.00926    |
|    n_updates            | 13030       |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.0788      |
|    value_loss           | 0.00168     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,672,448/3,000,000 [0m [ [33m0:38:02[0m < [36m0:04:32[0m , [31m1,205 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1305        |
|    time_elapsed         | 2282        |
|    total_timesteps      | 2672640     |
| train/                  |             |
|    approx_kl            | 0.036728844 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.4         |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.00581     |
|    n_updates            | 13040       |
|    policy_gradient_loss | 0.00514     |
|    std                  | 0.0782      |
|    value_loss           | 0.00332     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,674,591/3,000,000 [0m [ [33m0:38:04[0m < [36m0:04:29[0m , [31m1,212 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 874        |
|    ep_rew_mean          | -18        |
| time/                   |            |
|    fps                  | 1170       |
|    iterations           | 1306       |
|    time_elapsed         | 2284       |
|    total_timesteps      | 2674688    |
| train/                  |            |
|    approx_kl            | 0.04067591 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.41       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000851   |
|    loss                 | 0.0259     |
|    n_updates            | 13050      |
|    policy_gradient_loss | 0.00219    |
|    std                  | 0.0786     |
|    value_loss           | 0.00421    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,676,571/3,000,000 [0m [ [33m0:38:05[0m < [36m0:04:27[0m , [31m1,215 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 879          |
|    ep_rew_mean          | -18          |
| time/                   |              |
|    fps                  | 1170         |
|    iterations           | 1307         |
|    time_elapsed         | 2286         |
|    total_timesteps      | 2676736      |
| train/                  |              |
|    approx_kl            | 0.0068061706 |
|    clip_fraction        | 0.184        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.39         |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000851     |
|    loss                 | -0.00904     |
|    n_updates            | 13060        |
|    policy_gradient_loss | 0.00588      |
|    std                  | 0.0791       |
|    value_loss           | 0.0102       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,678,547/3,000,000 [0m [ [33m0:38:07[0m < [36m0:04:26[0m , [31m1,212 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 859         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1308        |
|    time_elapsed         | 2287        |
|    total_timesteps      | 2678784     |
| train/                  |             |
|    approx_kl            | 0.012490863 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.38        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.00183     |
|    n_updates            | 13070       |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.079       |
|    value_loss           | 0.00158     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,680,594/3,000,000 [0m [ [33m0:38:09[0m < [36m0:04:24[0m , [31m1,210 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 859         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1309        |
|    time_elapsed         | 2289        |
|    total_timesteps      | 2680832     |
| train/                  |             |
|    approx_kl            | 0.017756958 |
|    clip_fraction        | 0.235       |
