Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/y3ehrit2\runs/y3ehrit2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,980/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:16[0m , [31m1,241 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.012578229 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.95        |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.188       |
|    n_updates            | 13570       |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.0905      |
|    value_loss           | 0.446       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,783,007/3,000,000 [0m [ [33m0:52:59[0m < [36m0:04:04[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.3       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1359        |
|    time_elapsed         | 3179        |
|    total_timesteps      | 2783232     |
| train/                  |             |
|    approx_kl            | 0.007755283 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.97        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000397    |
|    loss                 | -0.000926   |
|    n_updates            | 13580       |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.0906      |
|    value_loss           | 0.00692     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,785,258/3,000,000 [0m [ [33m0:53:01[0m < [36m0:03:58[0m , [31m903 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -34.6        |
| time/                   |              |
|    fps                  | 875          |
|    iterations           | 1360         |
|    time_elapsed         | 3181         |
|    total_timesteps      | 2785280      |
| train/                  |              |
|    approx_kl            | 0.0111942105 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.96         |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.000397     |
|    loss                 | 0.00773      |
|    n_updates            | 13590        |
|    policy_gradient_loss | -0.000282    |
|    std                  | 0.0912       |
|    value_loss           | 0.00535      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,787,307/3,000,000 [0m [ [33m0:53:04[0m < [36m0:03:57[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.1       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1361        |
|    time_elapsed         | 3184        |
|    total_timesteps      | 2787328     |
| train/                  |             |
|    approx_kl            | 0.007568613 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0157      |
|    n_updates            | 13600       |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.0904      |
|    value_loss           | 0.0249      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,789,353/3,000,000 [0m [ [33m0:53:06[0m < [36m0:03:55[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1362        |
|    time_elapsed         | 3186        |
|    total_timesteps      | 2789376     |
| train/                  |             |
|    approx_kl            | 0.009334829 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000397    |
|    loss                 | 0.00618     |
|    n_updates            | 13610       |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.0903      |
|    value_loss           | 0.00887     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,791,249/3,000,000 [0m [ [33m0:53:08[0m < [36m0:03:54[0m , [31m893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -30.4        |
| time/                   |              |
|    fps                  | 875          |
|    iterations           | 1363         |
|    time_elapsed         | 3188         |
|    total_timesteps      | 2791424      |
| train/                  |              |
|    approx_kl            | 0.0072868033 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.98         |
|    explained_variance   | 0.0249       |
|    learning_rate        | 0.000397     |
|    loss                 | 11.8         |
|    n_updates            | 13620        |
|    policy_gradient_loss | 0.000297     |
|    std                  | 0.09         |
|    value_loss           | 26.7         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,793,363/3,000,000 [0m [ [33m0:53:11[0m < [36m0:03:52[0m , [31m891 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -30.2        |
| time/                   |              |
|    fps                  | 875          |
|    iterations           | 1364         |
|    time_elapsed         | 3191         |
|    total_timesteps      | 2793472      |
| train/                  |              |
|    approx_kl            | 0.0078053875 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3            |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.000397     |
|    loss                 | 2.27         |
|    n_updates            | 13630        |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.0893       |
|    value_loss           | 3.84         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,795,405/3,000,000 [0m [ [33m0:53:13[0m < [36m0:03:50[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -30.2       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1365        |
|    time_elapsed         | 3193        |
|    total_timesteps      | 2795520     |
| train/                  |             |
|    approx_kl            | 0.007875386 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.03        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000397    |
|    loss                 | -0.0111     |
|    n_updates            | 13640       |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.0883      |
|    value_loss           | 0.0208      |
-----------------------------------------
