Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/vufevg8s\runs/vufevg8s_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,000/4,000,000 [0m [ [33m0:00:01[0m < [36m1:03:16[0m , [31m1,053 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,635,981/4,000,000 [0m [ [33m0:29:29[0m < [36m0:20:59[0m , [31m1,879 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 990           |
|    ep_rew_mean          | 84.8          |
| time/                   |               |
|    fps                  | 924           |
|    iterations           | 799           |
|    time_elapsed         | 1769          |
|    total_timesteps      | 1636352       |
| train/                  |               |
|    approx_kl            | 0.00013113057 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4            |
|    explained_variance   | 0.0945        |
|    learning_rate        | 0.0003        |
|    loss                 | 8.46          |
|    n_updates            | 798           |
|    policy_gradient_loss | -0.0002       |
|    std                  | 0.919         |
|    value_loss           | 16.6          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,638,302/4,000,000 [0m [ [33m0:29:30[0m < [36m0:20:52[0m , [31m1,887 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 80.6         |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 800          |
|    time_elapsed         | 1770         |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0019375053 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.00178      |
|    learning_rate        | 0.0003       |
|    loss                 | 35           |
|    n_updates            | 799          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.92         |
|    value_loss           | 48.9         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,640,408/4,000,000 [0m [ [33m0:29:31[0m < [36m0:20:48[0m , [31m1,892 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 81.4         |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 801          |
|    time_elapsed         | 1771         |
|    total_timesteps      | 1640448      |
| train/                  |              |
|    approx_kl            | 0.0010789683 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.85         |
|    n_updates            | 800          |
|    policy_gradient_loss | 0.00114      |
|    std                  | 0.921        |
|    value_loss           | 14.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,642,429/4,000,000 [0m [ [33m0:29:32[0m < [36m0:20:46[0m , [31m1,893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | 78.2         |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 802          |
|    time_elapsed         | 1772         |
|    total_timesteps      | 1642496      |
| train/                  |              |
|    approx_kl            | 0.0007347499 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.0514       |
|    learning_rate        | 0.0003       |
|    loss                 | 21.2         |
|    n_updates            | 801          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.921        |
|    value_loss           | 44.6         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,644,272/4,000,000 [0m [ [33m0:29:33[0m < [36m0:20:44[0m , [31m1,894 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | 78           |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 803          |
|    time_elapsed         | 1773         |
|    total_timesteps      | 1644544      |
| train/                  |              |
|    approx_kl            | 0.0005888392 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.55         |
|    n_updates            | 802          |
|    policy_gradient_loss | 0.00074      |
|    std                  | 0.92         |
|    value_loss           | 18.9         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,646,568/4,000,000 [0m [ [33m0:29:34[0m < [36m0:20:41[0m , [31m1,896 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | 78.6         |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 804          |
|    time_elapsed         | 1774         |
