Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/tx89j9iu\runs/tx89j9iu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,991/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:22[0m , [31m1,374 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,822,079/3,000,000 [0m [ [33m0:48:58[0m < [36m0:03:00[0m , [31m992 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -34.7       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1378        |
|    time_elapsed         | 2938        |
|    total_timesteps      | 2822144     |
| train/                  |             |
|    approx_kl            | 0.011841797 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.39        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.0185      |
|    n_updates            | 13770       |
|    policy_gradient_loss | 0.00131     |
|    std                  | 0.0405      |
|    value_loss           | 0.0682      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,824,070/3,000,000 [0m [ [33m0:49:00[0m < [36m0:02:57[0m , [31m996 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -34.6       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1379        |
|    time_elapsed         | 2940        |
|    total_timesteps      | 2824192     |
| train/                  |             |
|    approx_kl            | 0.016254494 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.39        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.0287      |
|    n_updates            | 13780       |
|    policy_gradient_loss | 0.00699     |
|    std                  | 0.0408      |
|    value_loss           | 0.142       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,826,212/3,000,000 [0m [ [33m0:49:02[0m < [36m0:02:54[0m , [31m1,001 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -34.8      |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 1380       |
|    time_elapsed         | 2942       |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.00981535 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.39       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000633   |
|    loss                 | 0.0139     |
|    n_updates            | 13790      |
|    policy_gradient_loss | 0.00342    |
|    std                  | 0.0404     |
|    value_loss           | 0.0228     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,828,244/3,000,000 [0m [ [33m0:49:04[0m < [36m0:02:52[0m , [31m1,003 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -35.3        |
| time/                   |              |
|    fps                  | 960          |
|    iterations           | 1381         |
|    time_elapsed         | 2944         |
|    total_timesteps      | 2828288      |
| train/                  |              |
|    approx_kl            | 0.0144057125 |
|    clip_fraction        | 0.217        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.4          |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000633     |
|    loss                 | 0.00334      |
|    n_updates            | 13800        |
|    policy_gradient_loss | 0.00424      |
|    std                  | 0.0405       |
|    value_loss           | 0.0423       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,830,189/3,000,000 [0m [ [33m0:49:06[0m < [36m0:02:49[0m , [31m1,005 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1382        |
|    time_elapsed         | 2946        |
|    total_timesteps      | 2830336     |
| train/                  |             |
|    approx_kl            | 0.015718969 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.4         |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.028       |
|    n_updates            | 13810       |
|    policy_gradient_loss | 0.000487    |
|    std                  | 0.0406      |
|    value_loss           | 0.0206      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,832,289/3,000,000 [0m [ [33m0:49:08[0m < [36m0:02:47[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1383        |
|    time_elapsed         | 2948        |
|    total_timesteps      | 2832384     |
| train/                  |             |
|    approx_kl            | 0.010898986 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.4         |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.000633    |
|    loss                 | 4.8         |
|    n_updates            | 13820       |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.0402      |
|    value_loss           | 12.5        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,834,326/3,000,000 [0m [ [33m0:49:10[0m < [36m0:02:45[0m , [31m1,005 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -32.9      |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 1384       |
|    time_elapsed         | 2950       |
|    total_timesteps      | 2834432    |
| train/                  |            |
|    approx_kl            | 0.00479437 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.43       |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.000633   |
|    loss                 | 0.0956     |
|    n_updates            | 13830      |
|    policy_gradient_loss | 0.00534    |
|    std                  | 0.04       |
|    value_loss           | 0.584      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,836,399/3,000,000 [0m [ [33m0:49:12[0m < [36m0:02:44[0m , [31m1,002 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1385        |
|    time_elapsed         | 2952        |
|    total_timesteps      | 2836480     |
