Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/5rubz9gd\runs/5rubz9gd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,874/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:19[0m , [31m1,181 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 1038        |
|    time_elapsed         | 2134        |
|    total_timesteps      | 2125824     |
| train/                  |             |
|    approx_kl            | 0.018348746 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.61        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0539      |
|    n_updates            | 10370       |
|    policy_gradient_loss | 0.00724     |
|    std                  | 0.109       |
|    value_loss           | 0.318       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,127,820/3,000,000 [0m [ [33m0:35:36[0m < [36m0:18:32[0m , [31m784 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 1039        |
|    time_elapsed         | 2136        |
|    total_timesteps      | 2127872     |
| train/                  |             |
|    approx_kl            | 0.019986322 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.61        |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.000854    |
|    loss                 | 2.28        |
|    n_updates            | 10380       |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.11        |
|    value_loss           | 5.51        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,129,810/3,000,000 [0m [ [33m0:35:39[0m < [36m0:18:09[0m , [31m799 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 984        |
|    ep_rew_mean          | -13.5      |
| time/                   |            |
|    fps                  | 995        |
|    iterations           | 1040       |
|    time_elapsed         | 2139       |
|    total_timesteps      | 2129920    |
| train/                  |            |
|    approx_kl            | 0.18049395 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.6        |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.000854   |
|    loss                 | 0.0734     |
|    n_updates            | 10390      |
|    policy_gradient_loss | 0.0141     |
|    std                  | 0.11       |
|    value_loss           | 0.204      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,131,854/3,000,000 [0m [ [33m0:35:41[0m < [36m0:17:56[0m , [31m807 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 1041        |
|    time_elapsed         | 2141        |
|    total_timesteps      | 2131968     |
| train/                  |             |
|    approx_kl            | 0.015188768 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0608      |
|    n_updates            | 10400       |
|    policy_gradient_loss | 0.00102     |
|    std                  | 0.109       |
|    value_loss           | 0.322       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,133,928/3,000,000 [0m [ [33m0:35:44[0m < [36m0:17:57[0m , [31m805 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 1042        |
|    time_elapsed         | 2144        |
|    total_timesteps      | 2134016     |
| train/                  |             |
|    approx_kl            | 0.019457942 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.64        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0203      |
|    n_updates            | 10410       |
|    policy_gradient_loss | 0.00148     |
|    std                  | 0.11        |
|    value_loss           | 0.0324      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,135,980/3,000,000 [0m [ [33m0:35:46[0m < [36m0:17:52[0m , [31m806 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 1043        |
|    time_elapsed         | 2146        |
|    total_timesteps      | 2136064     |
| train/                  |             |
|    approx_kl            | 0.031573534 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0289      |
|    n_updates            | 10420       |
|    policy_gradient_loss | 0.00638     |
|    std                  | 0.11        |
|    value_loss           | 0.067       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,138,063/3,000,000 [0m [ [33m0:35:49[0m < [36m0:18:01[0m , [31m798 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 984        |
|    ep_rew_mean          | -15.7      |
| time/                   |            |
|    fps                  | 994        |
|    iterations           | 1044       |
|    time_elapsed         | 2149       |
|    total_timesteps      | 2138112    |
| train/                  |            |
|    approx_kl            | 0.03039403 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.63       |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.000854   |
|    loss                 | 0.0296     |
|    n_updates            | 10430      |
|    policy_gradient_loss | 0.00351    |
|    std                  | 0.11       |
|    value_loss           | 0.0453     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,140,024/3,000,000 [0m [ [33m0:35:52[0m < [36m0:18:02[0m , [31m795 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 984        |
|    ep_rew_mean          | -15.6      |
| time/                   |            |
|    fps                  | 994        |
|    iterations           | 1045       |
|    time_elapsed         | 2152       |
|    total_timesteps      | 2140160    |
| train/                  |            |
|    approx_kl            | 0.02112972 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.61       |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.000854   |
|    loss                 | 0.022      |
|    n_updates            | 10440      |
|    policy_gradient_loss | -0.000391  |
