Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/aw3ajmzi\runs/aw3ajmzi_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,745/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:22[0m , [31m1,270 it/s[0m ]
| rollout/           |          |
|    fps                  | 862         |
|    iterations           | 1028        |
|    time_elapsed         | 2442        |
|    total_timesteps      | 2105344     |
| train/                  |             |
|    approx_kl            | 0.047512956 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0161      |
|    n_updates            | 10270       |
|    policy_gradient_loss | 0.00758     |
|    std                  | 0.102       |
|    value_loss           | 0.0598      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,107,293/3,000,000 [0m [ [33m0:40:44[0m < [36m0:17:32[0m , [31m849 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 1029        |
|    time_elapsed         | 2444        |
|    total_timesteps      | 2107392     |
| train/                  |             |
|    approx_kl            | 0.016291853 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0145      |
|    n_updates            | 10280       |
|    policy_gradient_loss | 0.00763     |
|    std                  | 0.102       |
|    value_loss           | 0.00753     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,109,406/3,000,000 [0m [ [33m0:40:46[0m < [36m0:17:27[0m , [31m851 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 1030        |
|    time_elapsed         | 2447        |
|    total_timesteps      | 2109440     |
| train/                  |             |
|    approx_kl            | 0.012215076 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000232    |
|    loss                 | -1.44e-05   |
|    n_updates            | 10290       |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.102       |
|    value_loss           | 0.00521     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,111,420/3,000,000 [0m [ [33m0:40:49[0m < [36m0:17:24[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 1031        |
|    time_elapsed         | 2449        |
|    total_timesteps      | 2111488     |
| train/                  |             |
|    approx_kl            | 0.018222801 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0362      |
|    n_updates            | 10300       |
|    policy_gradient_loss | 0.00598     |
|    std                  | 0.102       |
|    value_loss           | 0.0185      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,113,422/3,000,000 [0m [ [33m0:40:51[0m < [36m0:17:17[0m , [31m855 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -27        |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 1032       |
|    time_elapsed         | 2451       |
|    total_timesteps      | 2113536    |
| train/                  |            |
|    approx_kl            | 0.02211359 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.63       |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.000232   |
|    loss                 | 0.0492     |
|    n_updates            | 10310      |
|    policy_gradient_loss | 0.0098     |
|    std                  | 0.102      |
|    value_loss           | 0.0394     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,115,497/3,000,000 [0m [ [33m0:40:54[0m < [36m0:17:11[0m , [31m858 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -26.8      |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 1033       |
|    time_elapsed         | 2454       |
|    total_timesteps      | 2115584    |
| train/                  |            |
|    approx_kl            | 0.01866392 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.62       |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000232   |
|    loss                 | 0.000956   |
|    n_updates            | 10320      |
|    policy_gradient_loss | 0.0127     |
|    std                  | 0.102      |
|    value_loss           | 0.0155     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,117,542/3,000,000 [0m [ [33m0:40:56[0m < [36m0:17:10[0m , [31m857 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 1034        |
|    time_elapsed         | 2456        |
|    total_timesteps      | 2117632     |
| train/                  |             |
|    approx_kl            | 0.021030072 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.61        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.00772     |
|    n_updates            | 10330       |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.102       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,119,546/3,000,000 [0m [ [33m0:40:58[0m < [36m0:17:07[0m , [31m858 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -26.6      |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 1035       |
|    time_elapsed         | 2459       |
|    total_timesteps      | 2119680    |
| train/                  |            |
|    approx_kl            | 0.03168492 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.61       |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.000232   |
|    loss                 | 0.00593    |
|    n_updates            | 10340      |
|    policy_gradient_loss | 0.00764    |
|    std                  | 0.102      |
|    value_loss           | 0.00867    |
----------------------------------------
