Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/pvnvz3cv\runs/pvnvz3cv_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,877/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:19[0m , [31m1,271 it/s[0m ]
| rollout/           |          |
|    n_updates            | 10330       |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.186       |
|    value_loss           | 10.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,119,597/3,000,000 [0m [ [33m0:41:27[0m < [36m0:17:02[0m , [31m862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 68.5        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1035        |
|    time_elapsed         | 2488        |
|    total_timesteps      | 2119680     |
| train/                  |             |
|    approx_kl            | 0.011592988 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.803       |
|    explained_variance   | 0.909       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 6.26        |
|    n_updates            | 10340       |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.186       |
|    value_loss           | 16.9        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,121,510/3,000,000 [0m [ [33m0:41:30[0m < [36m0:16:56[0m , [31m865 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | 72         |
| time/                   |            |
|    fps                  | 852        |
|    iterations           | 1036       |
|    time_elapsed         | 2490       |
|    total_timesteps      | 2121728    |
| train/                  |            |
|    approx_kl            | 0.01728252 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.805      |
|    explained_variance   | 0.964      |
|    learning_rate        | 8.91e-05   |
|    loss                 | 5.36       |
|    n_updates            | 10350      |
|    policy_gradient_loss | 0.00133    |
|    std                  | 0.186      |
|    value_loss           | 11.5       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,123,587/3,000,000 [0m [ [33m0:41:32[0m < [36m0:16:39[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 74.4        |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 1037        |
|    time_elapsed         | 2492        |
|    total_timesteps      | 2123776     |
| train/                  |             |
|    approx_kl            | 0.013463896 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.811       |
|    explained_variance   | 0.927       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 5.26        |
|    n_updates            | 10360       |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.185       |
|    value_loss           | 15          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,125,680/3,000,000 [0m [ [33m0:41:34[0m < [36m0:16:31[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 73.7        |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 1038        |
|    time_elapsed         | 2494        |
|    total_timesteps      | 2125824     |
| train/                  |             |
|    approx_kl            | 0.012114451 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.822       |
|    explained_variance   | 0.958       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 5.37        |
|    n_updates            | 10370       |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.184       |
|    value_loss           | 11.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,127,805/3,000,000 [0m [ [33m0:41:36[0m < [36m0:16:21[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 1039        |
|    time_elapsed         | 2496        |
|    total_timesteps      | 2127872     |
| train/                  |             |
|    approx_kl            | 0.008991771 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.833       |
|    explained_variance   | 0.895       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 0.848       |
|    n_updates            | 10380       |
|    policy_gradient_loss | 0.000949    |
|    std                  | 0.184       |
|    value_loss           | 7.05        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,129,883/3,000,000 [0m [ [33m0:41:38[0m < [36m0:16:13[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 78.7        |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 1040        |
|    time_elapsed         | 2499        |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.014381076 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.839       |
|    explained_variance   | 0.324       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 15.7        |
|    n_updates            | 10390       |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.184       |
|    value_loss           | 32.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,131,852/3,000,000 [0m [ [33m0:41:41[0m < [36m0:16:01[0m , [31m904 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 79.2        |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 1041        |
|    time_elapsed         | 2501        |
|    total_timesteps      | 2131968     |
| train/                  |             |
|    approx_kl            | 0.007761582 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.848       |
|    explained_variance   | 0.927       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 1.02        |
|    n_updates            | 10400       |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.183       |
|    value_loss           | 1.71        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,133,869/3,000,000 [0m [ [33m0:41:43[0m < [36m0:16:11[0m , [31m892 it/s[0m ]
