Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lw7ztxt4\runs/lw7ztxt4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,813/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:36[0m , [31m1,879 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m819,050/3,000,000 [0m [ [33m0:11:02[0m < [36m0:29:32[0m , [31m1,231 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 952        |
|    ep_rew_mean          | -10.5      |
| time/                   |            |
|    fps                  | 1236       |
|    iterations           | 400        |
|    time_elapsed         | 662        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.01041952 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.38       |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.000939   |
|    loss                 | 0.0176     |
|    n_updates            | 3990       |
|    policy_gradient_loss | -0.000686  |
|    std                  | 0.152      |
|    value_loss           | 0.0319     |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m821,134/3,000,000 [0m [ [33m0:11:04[0m < [36m0:29:34[0m , [31m1,229 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 401         |
|    time_elapsed         | 664         |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.015908338 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0075      |
|    n_updates            | 4000        |
|    policy_gradient_loss | 0.00513     |
|    std                  | 0.153       |
|    value_loss           | 0.0194      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m823,129/3,000,000 [0m [ [33m0:11:05[0m < [36m0:29:23[0m , [31m1,235 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 402         |
|    time_elapsed         | 665         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.023820218 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0389      |
|    n_updates            | 4010        |
|    policy_gradient_loss | 0.00676     |
|    std                  | 0.154       |
|    value_loss           | 0.112       |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m825,250/3,000,000 [0m [ [33m0:11:07[0m < [36m0:29:23[0m , [31m1,234 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -9.51       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 403         |
|    time_elapsed         | 667         |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.019327112 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.000939    |
|    loss                 | 0.85        |
|    n_updates            | 4020        |
|    policy_gradient_loss | 0.000515    |
|    std                  | 0.153       |
|    value_loss           | 2.65        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m827,224/3,000,000 [0m [ [33m0:11:08[0m < [36m0:29:28[0m , [31m1,229 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -9.84       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 404         |
|    time_elapsed         | 669         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.013905512 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.101       |
|    n_updates            | 4030        |
|    policy_gradient_loss | 0.00207     |
|    std                  | 0.154       |
|    value_loss           | 0.479       |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m829,196/3,000,000 [0m [ [33m0:11:10[0m < [36m0:29:33[0m , [31m1,225 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 405         |
|    time_elapsed         | 670         |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.012617912 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.161       |
|    n_updates            | 4040        |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.153       |
|    value_loss           | 1.03        |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m831,375/3,000,000 [0m [ [33m0:11:12[0m < [36m0:29:26[0m , [31m1,228 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 952        |
|    ep_rew_mean          | -11.6      |
| time/                   |            |
|    fps                  | 1236       |
|    iterations           | 406        |
|    time_elapsed         | 672        |
|    total_timesteps      | 831488     |
| train/                  |            |
|    approx_kl            | 0.08306573 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.38       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000939   |
|    loss                 | 0.0121     |
|    n_updates            | 4050       |
|    policy_gradient_loss | -0.00363   |
|    std                  | 0.154      |
|    value_loss           | 0.0313     |
----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m833,314/3,000,000 [0m [ [33m0:11:13[0m < [36m0:29:15[0m , [31m1,235 it/s[0m ]
