Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/wx5b01s9\runs/wx5b01s9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,945/3,000,000 [0m [ [33m0:00:02[0m < [36m1:05:40[0m , [31m761 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 1878016     |
| train/                  |             |
|    approx_kl            | 0.019440621 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.79        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000416    |
|    loss                 | 0.00457     |
|    n_updates            | 9160        |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.189       |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,880,022/3,000,000 [0m [ [33m0:55:08[0m < [36m0:33:43[0m , [31m554 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 918         |
|    time_elapsed         | 3308        |
|    total_timesteps      | 1880064     |
| train/                  |             |
|    approx_kl            | 0.022791006 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.8         |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.02        |
|    n_updates            | 9170        |
|    policy_gradient_loss | 0.00543     |
|    std                  | 0.189       |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,882,018/3,000,000 [0m [ [33m0:55:11[0m < [36m0:33:26[0m , [31m558 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 919         |
|    time_elapsed         | 3311        |
|    total_timesteps      | 1882112     |
| train/                  |             |
|    approx_kl            | 0.012913183 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.808       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0108      |
|    n_updates            | 9180        |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.188       |
|    value_loss           | 0.0517      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,884,136/3,000,000 [0m [ [33m0:55:15[0m < [36m0:33:32[0m , [31m555 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 920         |
|    time_elapsed         | 3315        |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.011167787 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.804       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0118      |
|    n_updates            | 9190        |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.19        |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,886,205/3,000,000 [0m [ [33m0:55:18[0m < [36m0:33:14[0m , [31m559 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 921         |
|    time_elapsed         | 3318        |
|    total_timesteps      | 1886208     |
| train/                  |             |
|    approx_kl            | 0.021050952 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.798       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000416    |
|    loss                 | -0.00938    |
|    n_updates            | 9200        |
|    policy_gradient_loss | 0.0042      |
|    std                  | 0.189       |
|    value_loss           | 0.00199     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,888,213/3,000,000 [0m [ [33m0:55:22[0m < [36m0:32:59[0m , [31m562 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 806         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 922         |
|    time_elapsed         | 3322        |
|    total_timesteps      | 1888256     |
| train/                  |             |
|    approx_kl            | 0.011577156 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.806       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000416    |
|    loss                 | -0.0103     |
|    n_updates            | 9210        |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.189       |
|    value_loss           | 0.00586     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,890,290/3,000,000 [0m [ [33m0:55:26[0m < [36m0:33:23[0m , [31m554 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 792        |
|    ep_rew_mean          | -15.1      |
| time/                   |            |
|    fps                  | 568        |
|    iterations           | 923        |
|    time_elapsed         | 3326       |
|    total_timesteps      | 1890304    |
| train/                  |            |
|    approx_kl            | 0.04042145 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.803      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000416   |
|    loss                 | 0.00638    |
|    n_updates            | 9220       |
|    policy_gradient_loss | 0.0136     |
|    std                  | 0.189      |
|    value_loss           | 0.00435    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,892,240/3,000,000 [0m [ [33m0:55:30[0m < [36m0:33:32[0m , [31m551 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 924         |
|    time_elapsed         | 3330        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.022466378 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.806       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0168      |
|    n_updates            | 9230        |
|    policy_gradient_loss | 0.00295     |
