Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ik6vl5e0\runs/ik6vl5e0_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,797/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:57[0m , [31m1,927 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | 45.7        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 1207        |
|    time_elapsed         | 2266        |
|    total_timesteps      | 2471936     |
| train/                  |             |
|    approx_kl            | 0.029832536 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.0801      |
|    n_updates            | 12060       |
|    policy_gradient_loss | 0.00718     |
|    std                  | 0.0858      |
|    value_loss           | 1.83        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,473,981/3,000,000 [0m [ [33m0:37:48[0m < [36m0:09:04[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | 45.4        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 1208        |
|    time_elapsed         | 2268        |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.040387854 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.124       |
|    n_updates            | 12070       |
|    policy_gradient_loss | 0.0187      |
|    std                  | 0.0857      |
|    value_loss           | 0.267       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,475,883/3,000,000 [0m [ [33m0:37:51[0m < [36m0:09:04[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | 45.4        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 1209        |
|    time_elapsed         | 2271        |
|    total_timesteps      | 2476032     |
| train/                  |             |
|    approx_kl            | 0.019395012 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.0699      |
|    n_updates            | 12080       |
|    policy_gradient_loss | 0.00757     |
|    std                  | 0.0857      |
|    value_loss           | 0.323       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,477,985/3,000,000 [0m [ [33m0:37:53[0m < [36m0:09:02[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | 44.3        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 1210        |
|    time_elapsed         | 2273        |
|    total_timesteps      | 2478080     |
| train/                  |             |
|    approx_kl            | 0.011723248 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.0764      |
|    n_updates            | 12090       |
|    policy_gradient_loss | 0.0057      |
|    std                  | 0.086       |
|    value_loss           | 0.397       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,479,967/3,000,000 [0m [ [33m0:37:55[0m < [36m0:09:06[0m , [31m954 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | 52.3        |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 1211        |
|    time_elapsed         | 2275        |
|    total_timesteps      | 2480128     |
| train/                  |             |
|    approx_kl            | 0.019683467 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.0577      |
|    n_updates            | 12100       |
|    policy_gradient_loss | 0.00917     |
|    std                  | 0.0861      |
|    value_loss           | 0.163       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,482,087/3,000,000 [0m [ [33m0:37:57[0m < [36m0:08:57[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | 54.1        |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 1212        |
|    time_elapsed         | 2277        |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.015438493 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.000231    |
|    loss                 | 8.18        |
|    n_updates            | 12110       |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.086       |
|    value_loss           | 35.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,484,079/3,000,000 [0m [ [33m0:37:59[0m < [36m0:08:56[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | 54.4        |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 1213        |
|    time_elapsed         | 2279        |
|    total_timesteps      | 2484224     |
| train/                  |             |
|    approx_kl            | 0.022957869 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000231    |
|    loss                 | 4.47        |
|    n_updates            | 12120       |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.0861      |
|    value_loss           | 6.5         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,486,158/3,000,000 [0m [ [33m0:38:01[0m < [36m0:08:55[0m , [31m962 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 958        |
|    ep_rew_mean          | 54.6       |
| time/                   |            |
|    fps                  | 1089       |
|    iterations           | 1214       |
|    time_elapsed         | 2282       |
|    total_timesteps      | 2486272    |
| train/                  |            |
|    approx_kl            | 0.03578091 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.11       |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.000231   |
|    loss                 | 11.7       |
|    n_updates            | 12130      |
|    policy_gradient_loss | 0.00694    |
|    std                  | 0.086      |
|    value_loss           | 25.4       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,488,225/3,000,000 [0m [ [33m0:38:04[0m < [36m0:08:56[0m , [31m956 it/s[0m ]
