Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/iif8nls4\runs/iif8nls4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,915/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:16[0m , [31m1,306 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 1347        |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.013217804 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.0581      |
|    n_updates            | 6730        |
|    policy_gradient_loss | 0.00638     |
|    std                  | 0.133       |
|    value_loss           | 0.393       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,382,287/3,000,000 [0m [ [33m0:22:29[0m < [36m0:26:20[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | 47.5        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 675         |
|    time_elapsed         | 1349        |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.022404134 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.00064     |
|    loss                 | 6.14        |
|    n_updates            | 6740        |
|    policy_gradient_loss | 0.00468     |
|    std                  | 0.133       |
|    value_loss           | 15.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,384,257/3,000,000 [0m [ [33m0:22:31[0m < [36m0:26:11[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 780         |
|    ep_rew_mean          | 47.6        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 676         |
|    time_elapsed         | 1351        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.009410714 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.00064     |
|    loss                 | 3.38        |
|    n_updates            | 6750        |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.133       |
|    value_loss           | 6.13        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,386,388/3,000,000 [0m [ [33m0:22:33[0m < [36m0:26:03[0m , [31m1,032 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 771        |
|    ep_rew_mean          | 48.3       |
| time/                   |            |
|    fps                  | 1024       |
|    iterations           | 677        |
|    time_elapsed         | 1353       |
|    total_timesteps      | 1386496    |
| train/                  |            |
|    approx_kl            | 0.02216773 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.96       |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.00064    |
|    loss                 | 5.88       |
|    n_updates            | 6760       |
|    policy_gradient_loss | 0.00405    |
|    std                  | 0.133      |
|    value_loss           | 13.7       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,388,484/3,000,000 [0m [ [33m0:22:35[0m < [36m0:26:10[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | 47.1        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 678         |
|    time_elapsed         | 1355        |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.010583977 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.00064     |
|    loss                 | 2.26        |
|    n_updates            | 6770        |
|    policy_gradient_loss | 0.00632     |
|    std                  | 0.133       |
|    value_loss           | 5.88        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,390,431/3,000,000 [0m [ [33m0:22:37[0m < [36m0:26:01[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | 47.6        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 679         |
|    time_elapsed         | 1357        |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.017196268 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.00064     |
|    loss                 | 2.2         |
|    n_updates            | 6780        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.132       |
|    value_loss           | 8.37        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,392,456/3,000,000 [0m [ [33m0:22:39[0m < [36m0:26:00[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | 47.6        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 680         |
|    time_elapsed         | 1359        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.025027826 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.97        |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.00064     |
|    loss                 | 3.26        |
|    n_updates            | 6790        |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.132       |
|    value_loss           | 6.27        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,394,465/3,000,000 [0m [ [33m0:22:41[0m < [36m0:26:16[0m , [31m1,019 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 766          |
|    ep_rew_mean          | 49.3         |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 681          |
|    time_elapsed         | 1361         |
|    total_timesteps      | 1394688      |
| train/                  |              |
|    approx_kl            | 0.0122473575 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.97         |
|    explained_variance   | -0.224       |
|    learning_rate        | 0.00064      |
