Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/m8an5qjx\runs/m8an5qjx_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,946/1,250,000 [0m [ [33m0:00:01[0m < [36m0:11:28[0m , [31m1,816 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.0233      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,594/1,250,000 [0m [ [33m0:11:01[0m < [36m0:07:13[0m , [31m1,133 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 371         |
|    time_elapsed         | 661         |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.015539781 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00519     |
|    n_updates            | 3700        |
|    policy_gradient_loss | 9.62e-06    |
|    std                  | 0.35        |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,711/1,250,000 [0m [ [33m0:11:03[0m < [36m0:07:10[0m , [31m1,138 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 767         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 372         |
|    time_elapsed         | 663         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.016214507 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 3710        |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.35        |
|    value_loss           | 0.00257     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,800/1,250,000 [0m [ [33m0:11:04[0m < [36m0:07:03[0m , [31m1,149 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 773         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 373         |
|    time_elapsed         | 664         |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.011705078 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00331     |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.352       |
|    value_loss           | 0.00337     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,828/1,250,000 [0m [ [33m0:11:06[0m < [36m0:06:59[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 773         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 374         |
|    time_elapsed         | 666         |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.014264775 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000204   |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.351       |
|    value_loss           | 0.00552     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m767,789/1,250,000 [0m [ [33m0:11:08[0m < [36m0:06:59[0m , [31m1,154 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 755          |
|    ep_rew_mean          | -17.8        |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 375          |
|    time_elapsed         | 668          |
|    total_timesteps      | 768000       |
| train/                  |              |
|    approx_kl            | 0.0077135563 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00682     |
|    n_updates            | 3740         |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.35         |
|    value_loss           | 0.00378      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m770,002/1,250,000 [0m [ [33m0:11:10[0m < [36m0:06:57[0m , [31m1,153 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 376         |
|    time_elapsed         | 670         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.022237051 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00598     |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.349       |
|    value_loss           | 0.0212      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m772,007/1,250,000 [0m [ [33m0:11:12[0m < [36m0:06:55[0m , [31m1,153 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 716          |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 377          |
|    time_elapsed         | 672          |
|    total_timesteps      | 772096       |
| train/                  |              |
