Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/d7udauz1\runs/d7udauz1_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,796/3,000,000 [0m [ [33m0:00:01[0m < [36m0:30:49[0m , [31m1,622 it/s[0m ]
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -43.3      |
| time/                   |            |
|    fps                  | 1376       |
|    iterations           | 1375       |
|    time_elapsed         | 2045       |
|    total_timesteps      | 2816000    |
| train/                  |            |
|    approx_kl            | 0.01626558 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.56       |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000971   |
|    loss                 | 0.0041     |
|    n_updates            | 13740      |
|    policy_gradient_loss | -0.0031    |
|    std                  | 0.115      |
|    value_loss           | 0.0126     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,817,878/3,000,000 [0m [ [33m0:34:07[0m < [36m0:02:16[0m , [31m1,343 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -43.1        |
| time/                   |              |
|    fps                  | 1376         |
|    iterations           | 1376         |
|    time_elapsed         | 2047         |
|    total_timesteps      | 2818048      |
| train/                  |              |
|    approx_kl            | 0.0093486775 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.57         |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.00462      |
|    n_updates            | 13750        |
|    policy_gradient_loss | 0.00449      |
|    std                  | 0.115        |
|    value_loss           | 0.0203       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,820,022/3,000,000 [0m [ [33m0:34:09[0m < [36m0:02:14[0m , [31m1,344 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.9       |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 1377        |
|    time_elapsed         | 2049        |
|    total_timesteps      | 2820096     |
| train/                  |             |
|    approx_kl            | 0.005075996 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.58        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.00375     |
|    n_updates            | 13760       |
|    policy_gradient_loss | -2.3e-05    |
|    std                  | 0.114       |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,822,101/3,000,000 [0m [ [33m0:34:10[0m < [36m0:02:12[0m , [31m1,350 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.2       |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 1378        |
|    time_elapsed         | 2050        |
|    total_timesteps      | 2822144     |
| train/                  |             |
|    approx_kl            | 0.017083926 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.59        |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0103      |
|    n_updates            | 13770       |
|    policy_gradient_loss | -4.8e-05    |
|    std                  | 0.114       |
|    value_loss           | 0.0294      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,824,085/3,000,000 [0m [ [33m0:34:12[0m < [36m0:02:11[0m , [31m1,344 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.9       |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 1379        |
|    time_elapsed         | 2052        |
|    total_timesteps      | 2824192     |
| train/                  |             |
|    approx_kl            | 0.022672579 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.6         |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0372      |
|    n_updates            | 13780       |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.113       |
|    value_loss           | 0.0367      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,826,065/3,000,000 [0m [ [33m0:34:13[0m < [36m0:02:10[0m , [31m1,340 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -43        |
| time/                   |            |
|    fps                  | 1376       |
|    iterations           | 1380       |
|    time_elapsed         | 2053       |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.00473707 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.6        |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.000971   |
|    loss                 | -0.00767   |
|    n_updates            | 13790      |
|    policy_gradient_loss | -0.0034    |
|    std                  | 0.114      |
|    value_loss           | 0.0123     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,828,053/3,000,000 [0m [ [33m0:34:15[0m < [36m0:02:08[0m , [31m1,346 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.9       |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 1381        |
|    time_elapsed         | 2055        |
|    total_timesteps      | 2828288     |
| train/                  |             |
|    approx_kl            | 0.006551878 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.58        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000971    |
|    loss                 | -0.00733    |
|    n_updates            | 13800       |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.114       |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,830,271/3,000,000 [0m [ [33m0:34:16[0m < [36m0:02:06[0m , [31m1,348 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 1382        |
|    time_elapsed         | 2056        |
|    total_timesteps      | 2830336     |
| train/                  |             |
|    approx_kl            | 0.012554159 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.59        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.00608     |
|    n_updates            | 13810       |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.113       |
|    value_loss           | 0.00932     |
-----------------------------------------
