Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/yy3ay3ll\runs/yy3ay3ll_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,860/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:51[0m , [31m1,356 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.038750663 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.48        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.00155    |
|    n_updates            | 10440       |
|    policy_gradient_loss | -0.000923   |
|    std                  | 0.108       |
|    value_loss           | 0.00161     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,141,895/3,000,000 [0m [ [33m0:30:45[0m < [36m0:12:17[0m , [31m1,165 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 787          |
|    ep_rew_mean          | -18.6        |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 1046         |
|    time_elapsed         | 1846         |
|    total_timesteps      | 2142208      |
| train/                  |              |
|    approx_kl            | 0.0047829077 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.46         |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000814     |
|    loss                 | -0.00499     |
|    n_updates            | 10450        |
|    policy_gradient_loss | 0.00315      |
|    std                  | 0.108        |
|    value_loss           | 0.00554      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,144,023/3,000,000 [0m [ [33m0:30:47[0m < [36m0:12:09[0m , [31m1,175 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 795         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 1047        |
|    time_elapsed         | 1847        |
|    total_timesteps      | 2144256     |
| train/                  |             |
|    approx_kl            | 0.015202876 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.46        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0171      |
|    n_updates            | 10460       |
|    policy_gradient_loss | 0.00458     |
|    std                  | 0.108       |
|    value_loss           | 0.00282     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,146,131/3,000,000 [0m [ [33m0:30:49[0m < [36m0:12:08[0m , [31m1,174 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 804        |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 1160       |
|    iterations           | 1048       |
|    time_elapsed         | 1849       |
|    total_timesteps      | 2146304    |
| train/                  |            |
|    approx_kl            | 0.01479698 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.46       |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000814   |
|    loss                 | -0.00394   |
|    n_updates            | 10470      |
|    policy_gradient_loss | 0.000392   |
|    std                  | 0.108      |
|    value_loss           | 0.00437    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,148,113/3,000,000 [0m [ [33m0:30:51[0m < [36m0:12:07[0m , [31m1,172 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 813          |
|    ep_rew_mean          | -18.6        |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 1049         |
|    time_elapsed         | 1851         |
|    total_timesteps      | 2148352      |
| train/                  |              |
|    approx_kl            | 0.0072338525 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.47         |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000814     |
|    loss                 | 0.0174       |
|    n_updates            | 10480        |
|    policy_gradient_loss | 0.00124      |
|    std                  | 0.107        |
|    value_loss           | 0.0013       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,150,221/3,000,000 [0m [ [33m0:30:52[0m < [36m0:12:07[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 830         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 1050        |
|    time_elapsed         | 1852        |
|    total_timesteps      | 2150400     |
| train/                  |             |
|    approx_kl            | 0.008473817 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.47        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.00976    |
|    n_updates            | 10490       |
|    policy_gradient_loss | -0.000557   |
|    std                  | 0.108       |
|    value_loss           | 0.00255     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,152,237/3,000,000 [0m [ [33m0:30:54[0m < [36m0:12:08[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 831         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 1051        |
|    time_elapsed         | 1854        |
|    total_timesteps      | 2152448     |
| train/                  |             |
|    approx_kl            | 0.017459463 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.46        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.00809     |
|    n_updates            | 10500       |
|    policy_gradient_loss | -0.000844   |
|    std                  | 0.108       |
|    value_loss           | 0.00145     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,154,425/3,000,000 [0m [ [33m0:30:56[0m < [36m0:12:03[0m , [31m1,171 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 835        |
|    ep_rew_mean          | -18.9      |
| time/                   |            |
|    fps                  | 1160       |
|    iterations           | 1052       |
|    time_elapsed         | 1856       |
|    total_timesteps      | 2154496    |
| train/                  |            |
|    approx_kl            | 0.01000626 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.48       |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.000814   |
|    loss                 | 0.0012     |
|    n_updates            | 10510      |
|    policy_gradient_loss | 0.00303    |
|    std                  | 0.106      |
|    value_loss           | 0.00893    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,156,404/3,000,000 [0m [ [33m0:30:58[0m < [36m0:12:00[0m , [31m1,172 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 836         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1160        |
