Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3guazz0r\runs/3guazz0r_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:27[0m , [31m1,300 it/s[0m ]
| rollout/           |          |
|    n_updates            | 10360        |
|    policy_gradient_loss | -5.96e-05    |
|    std                  | 0.103        |
|    value_loss           | 0.0278       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,125,699/3,000,000 [0m [ [33m0:52:01[0m < [36m0:20:46[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -51.1       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 1038        |
|    time_elapsed         | 3121        |
|    total_timesteps      | 2125824     |
| train/                  |             |
|    approx_kl            | 0.011021202 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.00477     |
|    n_updates            | 10370       |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.101       |
|    value_loss           | 0.0154      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,127,720/3,000,000 [0m [ [33m0:52:04[0m < [36m0:20:53[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -51.4       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 1039        |
|    time_elapsed         | 3124        |
|    total_timesteps      | 2127872     |
| train/                  |             |
|    approx_kl            | 0.009550292 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0108      |
|    n_updates            | 10380       |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.102       |
|    value_loss           | 0.0228      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,129,810/3,000,000 [0m [ [33m0:52:07[0m < [36m0:20:46[0m , [31m699 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -51.2        |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 1040         |
|    time_elapsed         | 3127         |
|    total_timesteps      | 2129920      |
| train/                  |              |
|    approx_kl            | 0.0072924374 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.94         |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000762     |
|    loss                 | 0.00325      |
|    n_updates            | 10390        |
|    policy_gradient_loss | 0.00164      |
|    std                  | 0.102        |
|    value_loss           | 0.00643      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,131,844/3,000,000 [0m [ [33m0:52:10[0m < [36m0:20:38[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -51.3       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 1041        |
|    time_elapsed         | 3130        |
|    total_timesteps      | 2131968     |
| train/                  |             |
|    approx_kl            | 0.007916892 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000762    |
|    loss                 | -0.00178    |
|    n_updates            | 10400       |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.101       |
|    value_loss           | 0.00827     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,133,902/3,000,000 [0m [ [33m0:52:13[0m < [36m0:20:39[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -51.9       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 1042        |
|    time_elapsed         | 3133        |
|    total_timesteps      | 2134016     |
| train/                  |             |
|    approx_kl            | 0.006839237 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.97        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000762    |
|    loss                 | -0.00529    |
|    n_updates            | 10410       |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.101       |
|    value_loss           | 0.0148      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,135,914/3,000,000 [0m [ [33m0:52:16[0m < [36m0:20:35[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -51.5       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 1043        |
|    time_elapsed         | 3136        |
|    total_timesteps      | 2136064     |
| train/                  |             |
|    approx_kl            | 0.013249931 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.97        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000762    |
|    loss                 | -0.0031     |
|    n_updates            | 10420       |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.0995      |
|    value_loss           | 0.0269      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,138,073/3,000,000 [0m [ [33m0:52:19[0m < [36m0:20:27[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -51.1       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 1044        |
|    time_elapsed         | 3139        |
|    total_timesteps      | 2138112     |
| train/                  |             |
|    approx_kl            | 0.008834975 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0171      |
|    n_updates            | 10430       |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.0995      |
|    value_loss           | 0.0123      |
-----------------------------------------
