Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3fmh30wl\runs/3fmh30wl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,889/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:44[0m , [31m1,324 it/s[0m ]
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 906        |
|    ep_rew_mean          | -18.3      |
| time/                   |            |
|    fps                  | 1078       |
|    iterations           | 628        |
|    time_elapsed         | 1192       |
|    total_timesteps      | 1286144    |
| train/                  |            |
|    approx_kl            | 0.02746265 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.087      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000384   |
|    loss                 | -0.00395   |
|    n_updates            | 6270       |
|    policy_gradient_loss | 0.00261    |
|    std                  | 0.235      |
|    value_loss           | 0.0034     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,287,998/3,000,000 [0m [ [33m0:19:54[0m < [36m0:26:12[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 629         |
|    time_elapsed         | 1194        |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.027210884 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.101       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0121      |
|    n_updates            | 6280        |
|    policy_gradient_loss | 0.000909    |
|    std                  | 0.234       |
|    value_loss           | 0.00406     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,290,082/3,000,000 [0m [ [33m0:19:55[0m < [36m0:26:07[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 630         |
|    time_elapsed         | 1195        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.009753119 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.108       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.00967     |
|    n_updates            | 6290        |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.234       |
|    value_loss           | 0.0019      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,292,201/3,000,000 [0m [ [33m0:19:57[0m < [36m0:25:51[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 631         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.009603959 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0956      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0158      |
|    n_updates            | 6300        |
|    policy_gradient_loss | 0.00346     |
|    std                  | 0.236       |
|    value_loss           | 0.00462     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,294,264/3,000,000 [0m [ [33m0:19:59[0m < [36m0:25:51[0m , [31m1,100 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 632         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.008519171 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0766      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.00887     |
|    n_updates            | 6310        |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.236       |
|    value_loss           | 0.0172      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,296,287/3,000,000 [0m [ [33m0:20:01[0m < [36m0:25:50[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 633         |
|    time_elapsed         | 1201        |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.011719169 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0798      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.00107    |
|    n_updates            | 6320        |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.235       |
|    value_loss           | 0.00405     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,298,272/3,000,000 [0m [ [33m0:20:03[0m < [36m0:25:50[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 634         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.009250762 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0969      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0231      |
|    n_updates            | 6330        |
|    policy_gradient_loss | 0.00367     |
|    std                  | 0.234       |
|    value_loss           | 0.00719     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,300,357/3,000,000 [0m [ [33m0:20:05[0m < [36m0:25:46[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 635         |
|    time_elapsed         | 1205        |
|    total_timesteps      | 1300480     |
| train/                  |             |
