Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/xi36nmo7\runs/xi36nmo7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,035/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:01[0m , [31m1,281 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000945     |
|    loss                 | -0.0108      |
|    n_updates            | 12430        |
|    policy_gradient_loss | 0.00806      |
|    std                  | 0.0531       |
|    value_loss           | 0.00114      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,549,520/3,000,000 [0m [ [33m0:45:34[0m < [36m0:08:06[0m , [31m928 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1245        |
|    time_elapsed         | 2734        |
|    total_timesteps      | 2549760     |
| train/                  |             |
|    approx_kl            | 0.011298085 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.69        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.0132     |
|    n_updates            | 12440       |
|    policy_gradient_loss | 0.00949     |
|    std                  | 0.0529      |
|    value_loss           | 0.00152     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,551,612/3,000,000 [0m [ [33m0:45:36[0m < [36m0:08:00[0m , [31m936 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1246        |
|    time_elapsed         | 2736        |
|    total_timesteps      | 2551808     |
| train/                  |             |
|    approx_kl            | 0.025530469 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.68        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.00475     |
|    n_updates            | 12450       |
|    policy_gradient_loss | 0.000468    |
|    std                  | 0.0533      |
|    value_loss           | 0.000686    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,553,733/3,000,000 [0m [ [33m0:45:38[0m < [36m0:07:55[0m , [31m940 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1247        |
|    time_elapsed         | 2738        |
|    total_timesteps      | 2553856     |
| train/                  |             |
|    approx_kl            | 0.016974498 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.67        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.00164    |
|    n_updates            | 12460       |
|    policy_gradient_loss | 0.00758     |
|    std                  | 0.0533      |
|    value_loss           | 0.00113     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,555,785/3,000,000 [0m [ [33m0:45:40[0m < [36m0:07:50[0m , [31m946 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1248        |
|    time_elapsed         | 2741        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.028760314 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.7         |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0108      |
|    n_updates            | 12470       |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.0524      |
|    value_loss           | 0.00218     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,557,826/3,000,000 [0m [ [33m0:45:43[0m < [36m0:07:47[0m , [31m948 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1249        |
|    time_elapsed         | 2743        |
|    total_timesteps      | 2557952     |
| train/                  |             |
|    approx_kl            | 0.017370459 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.72        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.00696    |
|    n_updates            | 12480       |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.0523      |
|    value_loss           | 0.00147     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,559,939/3,000,000 [0m [ [33m0:45:45[0m < [36m0:07:40[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1250        |
|    time_elapsed         | 2745        |
|    total_timesteps      | 2560000     |
| train/                  |             |
|    approx_kl            | 0.015569188 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.73        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0339      |
|    n_updates            | 12490       |
|    policy_gradient_loss | 0.00849     |
|    std                  | 0.0523      |
|    value_loss           | 0.00177     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,561,896/3,000,000 [0m [ [33m0:45:47[0m < [36m0:07:37[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1251        |
|    time_elapsed         | 2747        |
|    total_timesteps      | 2562048     |
| train/                  |             |
|    approx_kl            | 0.032112416 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.73        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.00958     |
|    n_updates            | 12500       |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.0524      |
|    value_loss           | 0.00118     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,564,060/3,000,000 [0m [ [33m0:45:49[0m < [36m0:07:32[0m , [31m966 it/s[0m ]
