Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/yx78e8k4\runs/yx78e8k4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,906/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:00[0m , [31m1,923 it/s[0m ]
| rollout/           |          |
|    iterations           | 1442         |
|    time_elapsed         | 1723         |
|    total_timesteps      | 2953216      |
| train/                  |              |
|    approx_kl            | 0.0024391082 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.15        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00665      |
|    n_updates            | 1441         |
|    policy_gradient_loss | 0.00208      |
|    std                  | 0.694        |
|    value_loss           | 0.0114       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,955,087/3,000,000 [0m [ [33m0:28:45[0m < [36m0:00:27[0m , [31m1,705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 1443        |
|    time_elapsed         | 1725        |
|    total_timesteps      | 2955264     |
| train/                  |             |
|    approx_kl            | 0.008704858 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00488     |
|    n_updates            | 1442        |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.694       |
|    value_loss           | 0.0332      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,957,146/3,000,000 [0m [ [33m0:28:46[0m < [36m0:00:26[0m , [31m1,703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 1444        |
|    time_elapsed         | 1726        |
|    total_timesteps      | 2957312     |
| train/                  |             |
|    approx_kl            | 0.008059468 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0295      |
|    n_updates            | 1443        |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.694       |
|    value_loss           | 0.0658      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,959,012/3,000,000 [0m [ [33m0:28:47[0m < [36m0:00:25[0m , [31m1,700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 1445        |
|    time_elapsed         | 1727        |
|    total_timesteps      | 2959360     |
| train/                  |             |
|    approx_kl            | 0.003089618 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00459     |
|    n_updates            | 1444        |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.694       |
|    value_loss           | 0.0238      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,961,126/3,000,000 [0m [ [33m0:28:48[0m < [36m0:00:23[0m , [31m1,704 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -25.2        |
| time/                   |              |
|    fps                  | 1713         |
|    iterations           | 1446         |
|    time_elapsed         | 1728         |
|    total_timesteps      | 2961408      |
| train/                  |              |
|    approx_kl            | 0.0044104857 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.15        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0233       |
|    n_updates            | 1445         |
|    policy_gradient_loss | 0.00168      |
|    std                  | 0.693        |
|    value_loss           | 0.0245       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,963,215/3,000,000 [0m [ [33m0:28:49[0m < [36m0:00:22[0m , [31m1,705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 1447        |
|    time_elapsed         | 1729        |
|    total_timesteps      | 2963456     |
| train/                  |             |
|    approx_kl            | 0.007111077 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0043      |
|    n_updates            | 1446        |
|    policy_gradient_loss | 0.00523     |
|    std                  | 0.693       |
|    value_loss           | 0.0148      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,965,307/3,000,000 [0m [ [33m0:28:51[0m < [36m0:00:21[0m , [31m1,707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 1448        |
|    time_elapsed         | 1731        |
|    total_timesteps      | 2965504     |
| train/                  |             |
|    approx_kl            | 0.004195705 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 1447        |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.692       |
|    value_loss           | 0.0191      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,967,255/3,000,000 [0m [ [33m0:28:52[0m < [36m0:00:20[0m , [31m1,703 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -25.4        |
| time/                   |              |
|    fps                  | 1713         |
|    iterations           | 1449         |
|    time_elapsed         | 1732         |
