Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/sqbcvqea\runs/sqbcvqea_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,824/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:16[0m , [31m1,978 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0102       |
|    n_updates            | 1112         |
|    policy_gradient_loss | 0.0029       |
|    std                  | 0.801        |
|    value_loss           | 0.0331       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,281,383/3,000,000 [0m [ [33m0:22:07[0m < [36m0:07:25[0m , [31m1,617 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -30.2        |
| time/                   |              |
|    fps                  | 1719         |
|    iterations           | 1114         |
|    time_elapsed         | 1327         |
|    total_timesteps      | 2281472      |
| train/                  |              |
|    approx_kl            | 0.0055801347 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0188       |
|    n_updates            | 1113         |
|    policy_gradient_loss | 0.000606     |
|    std                  | 0.801        |
|    value_loss           | 0.0509       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,283,311/3,000,000 [0m [ [33m0:22:08[0m < [36m0:07:21[0m , [31m1,628 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 964        |
|    ep_rew_mean          | -30.1      |
| time/                   |            |
|    fps                  | 1719       |
|    iterations           | 1115       |
|    time_elapsed         | 1328       |
|    total_timesteps      | 2283520    |
| train/                  |            |
|    approx_kl            | 0.00280566 |
|    clip_fraction        | 0.022      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.59      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00864    |
|    n_updates            | 1114       |
|    policy_gradient_loss | 0.000929   |
|    std                  | 0.802      |
|    value_loss           | 0.0304     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,285,317/3,000,000 [0m [ [33m0:22:09[0m < [36m0:07:20[0m , [31m1,626 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -30.2        |
| time/                   |              |
|    fps                  | 1719         |
|    iterations           | 1116         |
|    time_elapsed         | 1329         |
|    total_timesteps      | 2285568      |
| train/                  |              |
|    approx_kl            | 0.0016326497 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0102       |
|    n_updates            | 1115         |
|    policy_gradient_loss | 0.000348     |
|    std                  | 0.802        |
|    value_loss           | 0.0365       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,287,478/3,000,000 [0m [ [33m0:22:10[0m < [36m0:07:20[0m , [31m1,621 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -30          |
| time/                   |              |
|    fps                  | 1718         |
|    iterations           | 1117         |
|    time_elapsed         | 1330         |
|    total_timesteps      | 2287616      |
| train/                  |              |
|    approx_kl            | 0.0029998042 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.024        |
|    n_updates            | 1116         |
|    policy_gradient_loss | 0.00151      |
|    std                  | 0.802        |
|    value_loss           | 0.0538       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,289,530/3,000,000 [0m [ [33m0:22:12[0m < [36m0:07:19[0m , [31m1,621 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -30.1        |
| time/                   |              |
|    fps                  | 1718         |
|    iterations           | 1118         |
|    time_elapsed         | 1332         |
|    total_timesteps      | 2289664      |
| train/                  |              |
|    approx_kl            | 0.0019074625 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0325       |
|    n_updates            | 1117         |
|    policy_gradient_loss | 0.00138      |
|    std                  | 0.801        |
|    value_loss           | 0.0794       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,291,659/3,000,000 [0m [ [33m0:22:13[0m < [36m0:07:15[0m , [31m1,631 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -30.4        |
| time/                   |              |
|    fps                  | 1718         |
|    iterations           | 1119         |
|    time_elapsed         | 1333         |
|    total_timesteps      | 2291712      |
| train/                  |              |
|    approx_kl            | 0.0005588839 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00859      |
|    n_updates            | 1118         |
|    policy_gradient_loss | 0.000595     |
|    std                  | 0.802        |
|    value_loss           | 0.035        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,293,444/3,000,000 [0m [ [33m0:22:14[0m < [36m0:07:15[0m , [31m1,625 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -30.3        |
| time/                   |              |
|    fps                  | 1718         |
