Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/0oacl8d7\runs/0oacl8d7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,034/3,000,000 [0m [ [33m0:00:02[0m < [36m1:11:12[0m , [31m702 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,604,931/3,000,000 [0m [ [33m1:01:08[0m < [36m0:08:43[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 1272        |
|    time_elapsed         | 3668        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.017284892 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0587      |
|    n_updates            | 12710       |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.0686      |
|    value_loss           | 0.00234     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,606,918/3,000,000 [0m [ [33m1:01:11[0m < [36m0:08:39[0m , [31m758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 1273        |
|    time_elapsed         | 3671        |
|    total_timesteps      | 2607104     |
| train/                  |             |
|    approx_kl            | 0.008637745 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.9         |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0174      |
|    n_updates            | 12720       |
|    policy_gradient_loss | 0.00478     |
|    std                  | 0.068       |
|    value_loss           | 0.00158     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,609,083/3,000,000 [0m [ [33m1:01:13[0m < [36m0:08:34[0m , [31m761 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 1274        |
|    time_elapsed         | 3674        |
|    total_timesteps      | 2609152     |
| train/                  |             |
|    approx_kl            | 0.018389743 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.9         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.029       |
|    n_updates            | 12730       |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.0678      |
|    value_loss           | 0.00234     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,611,063/3,000,000 [0m [ [33m1:01:16[0m < [36m0:08:34[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 1275        |
|    time_elapsed         | 3676        |
|    total_timesteps      | 2611200     |
| train/                  |             |
|    approx_kl            | 0.017124493 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0185     |
|    n_updates            | 12740       |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.0682      |
|    value_loss           | 0.00151     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,613,131/3,000,000 [0m [ [33m1:01:19[0m < [36m0:08:31[0m , [31m758 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 977       |
|    ep_rew_mean          | -23       |
| time/                   |           |
|    fps                  | 710       |
|    iterations           | 1276      |
|    time_elapsed         | 3679      |
|    total_timesteps      | 2613248   |
| train/                  |           |
|    approx_kl            | 0.0141028 |
|    clip_fraction        | 0.181     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.89      |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.000984  |
|    loss                 | 0.000344  |
|    n_updates            | 12750     |
|    policy_gradient_loss | 0.00385   |
|    std                  | 0.0682    |
|    value_loss           | 0.00349   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,615,246/3,000,000 [0m [ [33m1:01:22[0m < [36m0:08:27[0m , [31m760 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 1277        |
|    time_elapsed         | 3682        |
|    total_timesteps      | 2615296     |
| train/                  |             |
|    approx_kl            | 0.018379532 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0238      |
|    n_updates            | 12760       |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.0679      |
|    value_loss           | 0.00194     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,617,271/3,000,000 [0m [ [33m1:01:25[0m < [36m0:08:25[0m , [31m758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 1278        |
|    time_elapsed         | 3685        |
|    total_timesteps      | 2617344     |
| train/                  |             |
|    approx_kl            | 0.018481635 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.88        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00868    |
|    n_updates            | 12770       |
|    policy_gradient_loss | 0.00351     |
|    std                  | 0.069       |
|    value_loss           | 0.00343     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,619,226/3,000,000 [0m [ [33m1:01:28[0m < [36m0:08:24[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 1279        |
|    time_elapsed         | 3688        |
|    total_timesteps      | 2619392     |
| train/                  |             |
|    approx_kl            | 0.026000693 |
|    clip_fraction        | 0.21        |
