Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/8l2khc6j\runs/8l2khc6j_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,030/3,000,000 [0m [ [33m0:00:02[0m < [36m1:06:45[0m , [31m749 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,165,261/3,000,000 [0m [ [33m0:39:03[0m < [36m1:00:15[0m , [31m508 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 820         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 569         |
|    time_elapsed         | 2343        |
|    total_timesteps      | 1165312     |
| train/                  |             |
|    approx_kl            | 0.018070921 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.0109     |
|    n_updates            | 5680        |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.134       |
|    value_loss           | 0.0026      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,167,319/3,000,000 [0m [ [33m0:39:07[0m < [36m1:00:43[0m , [31m503 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 795        |
|    ep_rew_mean          | -17.6      |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 570        |
|    time_elapsed         | 2348       |
|    total_timesteps      | 1167360    |
| train/                  |            |
|    approx_kl            | 0.02078921 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.84       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000853   |
|    loss                 | 0.0296     |
|    n_updates            | 5690       |
|    policy_gradient_loss | 0.00122    |
|    std                  | 0.134      |
|    value_loss           | 0.00323    |
----------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,169,374/3,000,000 [0m [ [33m0:39:12[0m < [36m1:00:37[0m , [31m503 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 795      |
|    ep_rew_mean          | -17.7    |
| time/                   |          |
|    fps                  | 497      |
|    iterations           | 571      |
|    time_elapsed         | 2352     |
|    total_timesteps      | 1169408  |
| train/                  |          |
|    approx_kl            | 0.022007 |
|    clip_fraction        | 0.256    |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.83     |
|    explained_variance   | 0.966    |
|    learning_rate        | 0.000853 |
|    loss                 | 0.0123   |
|    n_updates            | 5700     |
|    policy_gradient_loss | 6.2e-05  |
|    std                  | 0.135    |
|    value_loss           | 0.0107   |
--------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,171,398/3,000,000 [0m [ [33m0:39:16[0m < [36m1:01:03[0m , [31m499 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 572         |
|    time_elapsed         | 2356        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.032497585 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.0215     |
|    n_updates            | 5710        |
|    policy_gradient_loss | 0.00906     |
|    std                  | 0.135       |
|    value_loss           | 0.000816    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,173,437/3,000,000 [0m [ [33m0:39:20[0m < [36m1:01:27[0m , [31m495 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 573         |
|    time_elapsed         | 2360        |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 0.016441045 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.000992    |
|    n_updates            | 5720        |
|    policy_gradient_loss | 0.00804     |
|    std                  | 0.135       |
|    value_loss           | 0.00682     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,175,532/3,000,000 [0m [ [33m0:39:24[0m < [36m1:00:55[0m , [31m499 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 782        |
|    ep_rew_mean          | -17.6      |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 574        |
|    time_elapsed         | 2364       |
|    total_timesteps      | 1175552    |
| train/                  |            |
|    approx_kl            | 0.01511431 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.88       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000853   |
|    loss                 | 0.0125     |
|    n_updates            | 5730       |
|    policy_gradient_loss | 0.000539   |
|    std                  | 0.131      |
|    value_loss           | 0.00265    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,177,515/3,000,000 [0m [ [33m0:39:28[0m < [36m1:01:04[0m , [31m497 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 575         |
|    time_elapsed         | 2369        |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.016486982 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.0188     |
|    n_updates            | 5740        |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.13        |
|    value_loss           | 0.00159     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,179,636/3,000,000 [0m [ [33m0:39:33[0m < [36m1:01:11[0m , [31m496 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 767        |
|    ep_rew_mean          | -17.2      |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 576        |
|    time_elapsed         | 2373       |
