Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/bwuqsiup\runs/bwuqsiup_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,018/3,000,000 [0m [ [33m0:00:01[0m < [36m0:28:42[0m , [31m1,742 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -38.1        |
| time/                   |              |
|    fps                  | 1759         |
|    iterations           | 710          |
|    time_elapsed         | 826          |
|    total_timesteps      | 1454080      |
| train/                  |              |
|    approx_kl            | 0.0025087725 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00194     |
|    n_updates            | 709          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.938        |
|    value_loss           | 0.0485       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,456,042/3,000,000 [0m [ [33m0:13:47[0m < [36m0:14:05[0m , [31m1,827 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 984           |
|    ep_rew_mean          | -38.2         |
| time/                   |               |
|    fps                  | 1759          |
|    iterations           | 711           |
|    time_elapsed         | 827           |
|    total_timesteps      | 1456128       |
| train/                  |               |
|    approx_kl            | 0.00028434402 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.06         |
|    explained_variance   | 0.676         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0226        |
|    n_updates            | 710           |
|    policy_gradient_loss | 0.000951      |
|    std                  | 0.938         |
|    value_loss           | 0.0708        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,458,029/3,000,000 [0m [ [33m0:13:48[0m < [36m0:14:05[0m , [31m1,827 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -38.1        |
| time/                   |              |
|    fps                  | 1759         |
|    iterations           | 712          |
|    time_elapsed         | 828          |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0022129808 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0445       |
|    n_updates            | 711          |
|    policy_gradient_loss | -0.000718    |
|    std                  | 0.938        |
|    value_loss           | 0.0673       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,460,018/3,000,000 [0m [ [33m0:13:49[0m < [36m0:14:04[0m , [31m1,826 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -38.1        |
| time/                   |              |
|    fps                  | 1759         |
|    iterations           | 713          |
|    time_elapsed         | 829          |
|    total_timesteps      | 1460224      |
| train/                  |              |
|    approx_kl            | 0.0027941498 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0765       |
|    n_updates            | 712          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.938        |
|    value_loss           | 0.149        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,462,219/3,000,000 [0m [ [33m0:13:50[0m < [36m0:14:02[0m , [31m1,827 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -38.2        |
| time/                   |              |
|    fps                  | 1759         |
|    iterations           | 714          |
|    time_elapsed         | 830          |
|    total_timesteps      | 1462272      |
| train/                  |              |
|    approx_kl            | 0.0013233647 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0205       |
|    n_updates            | 713          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.937        |
|    value_loss           | 0.0648       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,464,253/3,000,000 [0m [ [33m0:13:52[0m < [36m0:14:01[0m , [31m1,827 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -38.1        |
| time/                   |              |
|    fps                  | 1759         |
|    iterations           | 715          |
|    time_elapsed         | 832          |
|    total_timesteps      | 1464320      |
| train/                  |              |
|    approx_kl            | 0.0032296702 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0277       |
|    n_updates            | 714          |
|    policy_gradient_loss | -0.000644    |
|    std                  | 0.937        |
|    value_loss           | 0.0785       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,466,059/3,000,000 [0m [ [33m0:13:53[0m < [36m0:13:59[0m , [31m1,829 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -38.1        |
| time/                   |              |
|    fps                  | 1759         |
|    iterations           | 716          |
|    time_elapsed         | 833          |
|    total_timesteps      | 1466368      |
| train/                  |              |
|    approx_kl            | 0.0016474135 |
