Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/gb36ijqc\runs/gb36ijqc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,832/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:13[0m , [31m1,213 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000933    |
|    loss                 | -0.0109     |
|    n_updates            | 11610       |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.0935      |
|    value_loss           | 0.00396     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,381,750/3,000,000 [0m [ [33m0:57:12[0m < [36m0:14:59[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -55.2       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1163        |
|    time_elapsed         | 3432        |
|    total_timesteps      | 2381824     |
| train/                  |             |
|    approx_kl            | 0.011776846 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.06        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.00524     |
|    n_updates            | 11620       |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.0929      |
|    value_loss           | 0.00923     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,383,788/3,000,000 [0m [ [33m0:57:15[0m < [36m0:14:49[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.3       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1164        |
|    time_elapsed         | 3435        |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.008339092 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.000933    |
|    loss                 | -0.0122     |
|    n_updates            | 11630       |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.0961      |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,385,871/3,000,000 [0m [ [33m0:57:18[0m < [36m0:14:43[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.5       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1165        |
|    time_elapsed         | 3438        |
|    total_timesteps      | 2385920     |
| train/                  |             |
|    approx_kl            | 0.008743828 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0102      |
|    n_updates            | 11640       |
|    policy_gradient_loss | 0.000676    |
|    std                  | 0.0981      |
|    value_loss           | 0.00747     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,387,822/3,000,000 [0m [ [33m0:57:21[0m < [36m0:14:36[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.2       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1166        |
|    time_elapsed         | 3441        |
|    total_timesteps      | 2387968     |
| train/                  |             |
|    approx_kl            | 0.017129578 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000933    |
|    loss                 | 0.024       |
|    n_updates            | 11650       |
|    policy_gradient_loss | 0.000956    |
|    std                  | 0.0968      |
|    value_loss           | 0.00453     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,389,827/3,000,000 [0m [ [33m0:57:24[0m < [36m0:14:26[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.6       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1167        |
|    time_elapsed         | 3444        |
|    total_timesteps      | 2390016     |
| train/                  |             |
|    approx_kl            | 0.009507585 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.027       |
|    n_updates            | 11660       |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.0975      |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,391,953/3,000,000 [0m [ [33m0:57:26[0m < [36m0:14:12[0m , [31m714 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -53.1        |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 1168         |
|    time_elapsed         | 3446         |
|    total_timesteps      | 2392064      |
| train/                  |              |
|    approx_kl            | 0.0071685575 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.95         |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000933     |
|    loss                 | 0.0266       |
|    n_updates            | 11670        |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.0947       |
|    value_loss           | 0.0698       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,394,006/3,000,000 [0m [ [33m0:57:29[0m < [36m0:14:10[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -52.9       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1169        |
|    time_elapsed         | 3449        |
|    total_timesteps      | 2394112     |
| train/                  |             |
|    approx_kl            | 0.006182722 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.000933    |
|    loss                 | 15.3        |
|    n_updates            | 11680       |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.095       |
|    value_loss           | 19.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,396,070/3,000,000 [0m [ [33m0:57:32[0m < [36m0:14:11[0m , [31m710 it/s[0m ]
