Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ygh4v4r7\runs/ygh4v4r7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,944/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:58[0m , [31m1,283 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,549,624/3,000,000 [0m [ [33m1:01:16[0m < [36m0:10:30[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.5       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1245        |
|    time_elapsed         | 3676        |
|    total_timesteps      | 2549760     |
| train/                  |             |
|    approx_kl            | 0.009262168 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.97        |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0241      |
|    n_updates            | 12440       |
|    policy_gradient_loss | -0.00012    |
|    std                  | 0.098       |
|    value_loss           | 0.00579     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,551,635/3,000,000 [0m [ [33m1:01:19[0m < [36m0:10:29[0m , [31m714 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.9       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1246        |
|    time_elapsed         | 3679        |
|    total_timesteps      | 2551808     |
| train/                  |             |
|    approx_kl            | 0.012503738 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.02        |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.000693    |
|    loss                 | 0.025       |
|    n_updates            | 12450       |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.0955      |
|    value_loss           | 0.857       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,553,708/3,000,000 [0m [ [33m1:01:22[0m < [36m0:10:16[0m , [31m725 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -43.3      |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 1247       |
|    time_elapsed         | 3682       |
|    total_timesteps      | 2553856    |
| train/                  |            |
|    approx_kl            | 0.00972571 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.08       |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.000693   |
|    loss                 | 1.32       |
|    n_updates            | 12460      |
|    policy_gradient_loss | -0.000604  |
|    std                  | 0.0941     |
|    value_loss           | 1.1        |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,555,825/3,000,000 [0m [ [33m1:01:25[0m < [36m0:10:11[0m , [31m727 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -42.7      |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 1248       |
|    time_elapsed         | 3685       |
|    total_timesteps      | 2555904    |
| train/                  |            |
|    approx_kl            | 0.01203583 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.11       |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.000693   |
|    loss                 | 4.02       |
|    n_updates            | 12470      |
|    policy_gradient_loss | 0.0007     |
|    std                  | 0.0938     |
|    value_loss           | 7.01       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,557,825/3,000,000 [0m [ [33m1:01:28[0m < [36m0:10:16[0m , [31m719 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.6       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1249        |
|    time_elapsed         | 3688        |
|    total_timesteps      | 2557952     |
| train/                  |             |
|    approx_kl            | 0.012042003 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.09        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.00722    |
|    n_updates            | 12480       |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.0943      |
|    value_loss           | 0.0275      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,559,833/3,000,000 [0m [ [33m1:01:31[0m < [36m0:10:05[0m , [31m728 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.3       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1250        |
|    time_elapsed         | 3691        |
|    total_timesteps      | 2560000     |
| train/                  |             |
|    approx_kl            | 0.008966778 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.08        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.0084     |
|    n_updates            | 12490       |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.095       |
|    value_loss           | 0.0252      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,561,927/3,000,000 [0m [ [33m1:01:34[0m < [36m0:09:59[0m , [31m732 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.7       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1251        |
|    time_elapsed         | 3694        |
|    total_timesteps      | 2562048     |
| train/                  |             |
|    approx_kl            | 0.010089211 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.03        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.0151     |
|    n_updates            | 12500       |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.0963      |
|    value_loss           | 0.0209      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,564,071/3,000,000 [0m [ [33m1:01:36[0m < [36m0:09:51[0m , [31m738 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43         |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1252        |
|    time_elapsed         | 3696        |
|    total_timesteps      | 2564096     |
| train/                  |             |
|    approx_kl            | 0.012994504 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000693    |
