Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/jf85o6lz\runs/jf85o6lz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,999/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:57[0m , [31m1,317 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,805,722/3,000,000 [0m [ [33m0:46:40[0m < [36m0:03:44[0m , [31m868 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | 186         |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 1370        |
|    time_elapsed         | 2800        |
|    total_timesteps      | 2805760     |
| train/                  |             |
|    approx_kl            | 0.012848642 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.000314    |
|    loss                 | 27.9        |
|    n_updates            | 13690       |
|    policy_gradient_loss | -0.000379   |
|    std                  | 0.0889      |
|    value_loss           | 72.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,807,674/3,000,000 [0m [ [33m0:46:42[0m < [36m0:03:41[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | 186         |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 1371        |
|    time_elapsed         | 2802        |
|    total_timesteps      | 2807808     |
| train/                  |             |
|    approx_kl            | 0.015314117 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.01        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000314    |
|    loss                 | 0.47        |
|    n_updates            | 13700       |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.0889      |
|    value_loss           | 2.6         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,809,732/3,000,000 [0m [ [33m0:46:44[0m < [36m0:03:36[0m , [31m882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 736         |
|    ep_rew_mean          | 188         |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 1372        |
|    time_elapsed         | 2804        |
|    total_timesteps      | 2809856     |
| train/                  |             |
|    approx_kl            | 0.010684766 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.01        |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000314    |
|    loss                 | 0.625       |
|    n_updates            | 13710       |
|    policy_gradient_loss | 0.0161      |
|    std                  | 0.0888      |
|    value_loss           | 7.38        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,811,730/3,000,000 [0m [ [33m0:46:46[0m < [36m0:03:32[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 1373        |
|    time_elapsed         | 2806        |
|    total_timesteps      | 2811904     |
| train/                  |             |
|    approx_kl            | 0.015594007 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.01        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000314    |
|    loss                 | 3.79        |
|    n_updates            | 13720       |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.0888      |
|    value_loss           | 9.59        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,813,782/3,000,000 [0m [ [33m0:46:48[0m < [36m0:03:28[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 722         |
|    ep_rew_mean          | 187         |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 1374        |
|    time_elapsed         | 2808        |
|    total_timesteps      | 2813952     |
| train/                  |             |
|    approx_kl            | 0.005982265 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.02        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000314    |
|    loss                 | 5.57        |
|    n_updates            | 13730       |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.0887      |
|    value_loss           | 33.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,815,883/3,000,000 [0m [ [33m0:46:50[0m < [36m0:03:24[0m , [31m903 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 715         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 1375        |
|    time_elapsed         | 2810        |
|    total_timesteps      | 2816000     |
| train/                  |             |
|    approx_kl            | 0.024585444 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.03        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000314    |
|    loss                 | 13          |
|    n_updates            | 13740       |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.0882      |
|    value_loss           | 29.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,817,992/3,000,000 [0m [ [33m0:46:52[0m < [36m0:03:19[0m , [31m919 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 712         |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 1376        |
|    time_elapsed         | 2812        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.020708218 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000314    |
|    loss                 | 1.32        |
|    n_updates            | 13750       |
|    policy_gradient_loss | 0.00592     |
|    std                  | 0.0883      |
|    value_loss           | 2.28        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,820,068/3,000,000 [0m [ [33m0:46:54[0m < [36m0:03:15[0m , [31m927 it/s[0m ]
