Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/58emz6uo\runs/58emz6uo_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,881/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:01[0m , [31m1,561 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.831       |
|    n_updates            | 10720       |
|    policy_gradient_loss | -0.000724   |
|    std                  | 0.0788      |
|    value_loss           | 1.39        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,199,360/3,000,000 [0m [ [33m0:26:39[0m < [36m0:09:39[0m , [31m1,383 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 3.86        |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1074        |
|    time_elapsed         | 1599        |
|    total_timesteps      | 2199552     |
| train/                  |             |
|    approx_kl            | 0.012290238 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.09        |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.000951    |
|    loss                 | 5.23        |
|    n_updates            | 10730       |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.0787      |
|    value_loss           | 10.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,201,400/3,000,000 [0m [ [33m0:26:40[0m < [36m0:09:38[0m , [31m1,382 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 1.74        |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1075        |
|    time_elapsed         | 1600        |
|    total_timesteps      | 2201600     |
| train/                  |             |
|    approx_kl            | 0.012442063 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.1         |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.782       |
|    n_updates            | 10740       |
|    policy_gradient_loss | 0.00429     |
|    std                  | 0.0782      |
|    value_loss           | 1.77        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,203,368/3,000,000 [0m [ [33m0:26:42[0m < [36m0:09:37[0m , [31m1,381 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | 1.45       |
| time/                   |            |
|    fps                  | 1375       |
|    iterations           | 1076       |
|    time_elapsed         | 1602       |
|    total_timesteps      | 2203648    |
| train/                  |            |
|    approx_kl            | 0.02037938 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.1        |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.000951   |
|    loss                 | 5.5        |
|    n_updates            | 10750      |
|    policy_gradient_loss | 0.00196    |
|    std                  | 0.0785     |
|    value_loss           | 11.7       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,205,503/3,000,000 [0m [ [33m0:26:43[0m < [36m0:09:35[0m , [31m1,382 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | 0.422       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1077        |
|    time_elapsed         | 1603        |
|    total_timesteps      | 2205696     |
| train/                  |             |
|    approx_kl            | 0.018501729 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.1         |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0175      |
|    n_updates            | 10760       |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.0785      |
|    value_loss           | 0.0502      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,207,559/3,000,000 [0m [ [33m0:26:45[0m < [36m0:09:32[0m , [31m1,387 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -2.41       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1078        |
|    time_elapsed         | 1605        |
|    total_timesteps      | 2207744     |
| train/                  |             |
|    approx_kl            | 0.009360479 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.13        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000951    |
|    loss                 | -0.00448    |
|    n_updates            | 10770       |
|    policy_gradient_loss | 0.00402     |
|    std                  | 0.0765      |
|    value_loss           | 0.0184      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,209,671/3,000,000 [0m [ [33m0:26:46[0m < [36m0:09:30[0m , [31m1,389 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -4.11       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1079        |
|    time_elapsed         | 1606        |
|    total_timesteps      | 2209792     |
| train/                  |             |
|    approx_kl            | 0.016886538 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.15        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0152      |
|    n_updates            | 10780       |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.0775      |
|    value_loss           | 0.0368      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,211,675/3,000,000 [0m [ [33m0:26:48[0m < [36m0:09:32[0m , [31m1,379 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -4.99        |
| time/                   |              |
|    fps                  | 1375         |
|    iterations           | 1080         |
|    time_elapsed         | 1608         |
|    total_timesteps      | 2211840      |
| train/                  |              |
|    approx_kl            | 0.0069806087 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.14         |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000951     |
|    loss                 | 0.0195       |
|    n_updates            | 10790        |
|    policy_gradient_loss | 0.00429      |
|    std                  | 0.0768       |
|    value_loss           | 0.162        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,213,683/3,000,000 [0m [ [33m0:26:49[0m < [36m0:09:31[0m , [31m1,378 it/s[0m ]
