Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/ngnxwyzo\runs/ngnxwyzo_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,002/2,000,000 [0m [ [33m0:00:01[0m < [36m0:16:58[0m , [31m1,964 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,931,141/2,000,000 [0m [ [33m0:17:50[0m < [36m0:00:38[0m , [31m1,847 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 943         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 1931264     |
| train/                  |             |
|    approx_kl            | 0.006064647 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0124      |
|    n_updates            | 942         |
|    policy_gradient_loss | -1.16e-05   |
|    std                  | 0.786       |
|    value_loss           | 0.025       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m1,933,217/2,000,000 [0m [ [33m0:17:51[0m < [36m0:00:37[0m , [31m1,855 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -26.4        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 944          |
|    time_elapsed         | 1071         |
|    total_timesteps      | 1933312      |
| train/                  |              |
|    approx_kl            | 0.0036619818 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.53        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0328       |
|    n_updates            | 943          |
|    policy_gradient_loss | 0.000484     |
|    std                  | 0.786        |
|    value_loss           | 0.0317       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m1,935,230/2,000,000 [0m [ [33m0:17:52[0m < [36m0:00:35[0m , [31m1,855 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -26.3        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 945          |
|    time_elapsed         | 1072         |
|    total_timesteps      | 1935360      |
| train/                  |              |
|    approx_kl            | 0.0058070784 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.53        |
|    explained_variance   | 0.608        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00072     |
|    n_updates            | 944          |
|    policy_gradient_loss | -0.000139    |
|    std                  | 0.785        |
|    value_loss           | 0.0452       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m1,937,063/2,000,000 [0m [ [33m0:17:53[0m < [36m0:00:34[0m , [31m1,854 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -26.3        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 946          |
|    time_elapsed         | 1073         |
|    total_timesteps      | 1937408      |
| train/                  |              |
|    approx_kl            | 0.0022056107 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.53        |
|    explained_variance   | 0.555        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0143       |
|    n_updates            | 945          |
|    policy_gradient_loss | -0.000692    |
|    std                  | 0.785        |
|    value_loss           | 0.0265       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m1,939,099/2,000,000 [0m [ [33m0:17:54[0m < [36m0:00:33[0m , [31m1,852 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -26.4        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 947          |
|    time_elapsed         | 1074         |
|    total_timesteps      | 1939456      |
| train/                  |              |
|    approx_kl            | 0.0046519367 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.53        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.018        |
|    n_updates            | 946          |
|    policy_gradient_loss | 0.00251      |
|    std                  | 0.784        |
|    value_loss           | 0.0222       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m1,941,326/2,000,000 [0m [ [33m0:17:55[0m < [36m0:00:32[0m , [31m1,852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 948         |
|    time_elapsed         | 1075        |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.005428035 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0444      |
|    n_updates            | 947         |
|    policy_gradient_loss | 0.00363     |
|    std                  | 0.784       |
|    value_loss           | 0.0693      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m1,943,391/2,000,000 [0m [ [33m0:17:56[0m < [36m0:00:31[0m , [31m1,852 it/s[0m ]
