Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3nd49x99\runs/3nd49x99_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,945/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:16[0m , [31m1,417 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.00358     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,414,518/3,000,000 [0m [ [33m1:00:50[0m < [36m0:16:00[0m , [31m610 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 1179        |
|    time_elapsed         | 3650        |
|    total_timesteps      | 2414592     |
| train/                  |             |
|    approx_kl            | 0.010127142 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.71        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00239     |
|    n_updates            | 11780       |
|    policy_gradient_loss | 0.00549     |
|    std                  | 0.137       |
|    value_loss           | 0.00224     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,416,520/3,000,000 [0m [ [33m1:00:53[0m < [36m0:16:02[0m , [31m607 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 881        |
|    ep_rew_mean          | -16.4      |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 1180       |
|    time_elapsed         | 3654       |
|    total_timesteps      | 2416640    |
| train/                  |            |
|    approx_kl            | 0.03157334 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.72       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000713   |
|    loss                 | 0.0156     |
|    n_updates            | 11790      |
|    policy_gradient_loss | 0.00174    |
|    std                  | 0.136      |
|    value_loss           | 0.00465    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,418,591/3,000,000 [0m [ [33m1:00:57[0m < [36m0:15:56[0m , [31m609 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 1181        |
|    time_elapsed         | 3657        |
|    total_timesteps      | 2418688     |
| train/                  |             |
|    approx_kl            | 0.022795588 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000713    |
|    loss                 | -0.00369    |
|    n_updates            | 11800       |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.137       |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,420,682/3,000,000 [0m [ [33m1:01:00[0m < [36m0:15:48[0m , [31m611 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 1182        |
|    time_elapsed         | 3660        |
|    total_timesteps      | 2420736     |
| train/                  |             |
|    approx_kl            | 0.016391711 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.72        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00346     |
|    n_updates            | 11810       |
|    policy_gradient_loss | 0.000158    |
|    std                  | 0.136       |
|    value_loss           | 0.00127     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,422,699/3,000,000 [0m [ [33m1:01:04[0m < [36m0:15:40[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 1183        |
|    time_elapsed         | 3664        |
|    total_timesteps      | 2422784     |
| train/                  |             |
|    approx_kl            | 0.017917953 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000713    |
|    loss                 | 0.00294     |
|    n_updates            | 11820       |
|    policy_gradient_loss | 0.00602     |
|    std                  | 0.137       |
|    value_loss           | 0.00719     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,424,805/3,000,000 [0m [ [33m1:01:07[0m < [36m0:15:34[0m , [31m616 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 863        |
|    ep_rew_mean          | -16.3      |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 1184       |
|    time_elapsed         | 3667       |
|    total_timesteps      | 2424832    |
| train/                  |            |
|    approx_kl            | 0.03604416 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.71       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000713   |
|    loss                 | 0.00477    |
|    n_updates            | 11830      |
|    policy_gradient_loss | 0.00387    |
|    std                  | 0.137      |
|    value_loss           | 0.00518    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,426,736/3,000,000 [0m [ [33m1:01:10[0m < [36m0:15:35[0m , [31m614 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 1185        |
|    time_elapsed         | 3670        |
|    total_timesteps      | 2426880     |
| train/                  |             |
|    approx_kl            | 0.088863045 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.7         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000713    |
|    loss                 | 0.0122      |
|    n_updates            | 11840       |
|    policy_gradient_loss | 0.00819     |
|    std                  | 0.138       |
|    value_loss           | 0.00868     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,428,782/3,000,000 [0m [ [33m1:01:14[0m < [36m0:15:38[0m , [31m609 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
