Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/nhjf694a\runs/nhjf694a_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,002/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:52[0m , [31m1,861 it/s[0m ]
| rollout/           |          |
|    std                  | 0.963        |
|    value_loss           | 0.0991       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,846,669/3,000,000 [0m [ [33m0:47:07[0m < [36m0:03:02[0m , [31m844 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -47.8        |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 1390         |
|    time_elapsed         | 2827         |
|    total_timesteps      | 2846720      |
| train/                  |              |
|    approx_kl            | 0.0002584759 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.556        |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.04         |
|    n_updates            | 13890        |
|    policy_gradient_loss | -0.000255    |
|    std                  | 0.963        |
|    value_loss           | 0.105        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,848,698/3,000,000 [0m [ [33m0:47:10[0m < [36m0:03:01[0m , [31m840 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -47.6        |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 1391         |
|    time_elapsed         | 2830         |
|    total_timesteps      | 2848768      |
| train/                  |              |
|    approx_kl            | 0.0037157412 |
|    clip_fraction        | 0.00356      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.475        |
|    learning_rate        | 1.21e-05     |
|    loss                 | 0.0323       |
|    n_updates            | 13900        |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.963        |
|    value_loss           | 0.0801       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,850,695/3,000,000 [0m [ [33m0:47:12[0m < [36m0:02:59[0m , [31m838 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.9       |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 1392        |
|    time_elapsed         | 2832        |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.001253912 |
|    clip_fraction        | 9.77e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.847       |
|    learning_rate        | 1.21e-05    |
|    loss                 | 0.0283      |
|    n_updates            | 13910       |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.963       |
|    value_loss           | 0.0556      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,852,713/3,000,000 [0m [ [33m0:47:15[0m < [36m0:02:56[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.7       |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 1393        |
|    time_elapsed         | 2835        |
|    total_timesteps      | 2852864     |
| train/                  |             |
|    approx_kl            | 0.001898988 |
|    clip_fraction        | 0.000195    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.801       |
|    learning_rate        | 1.21e-05    |
|    loss                 | 0.0408      |
|    n_updates            | 13920       |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.963       |
|    value_loss           | 0.0834      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,854,807/3,000,000 [0m [ [33m0:47:17[0m < [36m0:02:54[0m , [31m836 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.4       |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 1394        |
|    time_elapsed         | 2837        |
|    total_timesteps      | 2854912     |
| train/                  |             |
|    approx_kl            | 0.001852128 |
|    clip_fraction        | 4.88e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.511       |
|    learning_rate        | 1.21e-05    |
|    loss                 | 0.0487      |
|    n_updates            | 13930       |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.963       |
|    value_loss           | 0.104       |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,856,945/3,000,000 [0m [ [33m0:47:20[0m < [36m0:02:51[0m , [31m839 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -47.3         |
| time/                   |               |
|    fps                  | 1005          |
|    iterations           | 1395          |
|    time_elapsed         | 2840          |
|    total_timesteps      | 2856960       |
| train/                  |               |
|    approx_kl            | 0.00030188359 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.355         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.036         |
|    n_updates            | 13940         |
|    policy_gradient_loss | -0.000349     |
|    std                  | 0.963         |
|    value_loss           | 0.104         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,858,966/3,000,000 [0m [ [33m0:47:22[0m < [36m0:02:48[0m , [31m840 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -47.1        |
| time/                   |              |
|    fps                  | 1005         |
