Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/dilempf6\runs/dilempf6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,916/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:01[0m , [31m1,281 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,730,422/3,000,000 [0m [ [33m0:33:39[0m < [36m0:24:08[0m , [31m877 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -47.6      |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 845        |
|    time_elapsed         | 2019       |
|    total_timesteps      | 1730560    |
| train/                  |            |
|    approx_kl            | 0.02033636 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.89       |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.000619   |
|    loss                 | 0.00304    |
|    n_updates            | 8440       |
|    policy_gradient_loss | 2.02e-06   |
|    std                  | 0.0744     |
|    value_loss           | 0.0145     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,732,547/3,000,000 [0m [ [33m0:33:41[0m < [36m0:23:52[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.1       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 846         |
|    time_elapsed         | 2021        |
|    total_timesteps      | 1732608     |
| train/                  |             |
|    approx_kl            | 0.009326702 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.91        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.0201      |
|    n_updates            | 8450        |
|    policy_gradient_loss | 0.000616    |
|    std                  | 0.074       |
|    value_loss           | 0.013       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,734,640/3,000,000 [0m [ [33m0:33:44[0m < [36m0:24:12[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.3       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 847         |
|    time_elapsed         | 2024        |
|    total_timesteps      | 1734656     |
| train/                  |             |
|    approx_kl            | 0.008774488 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000619    |
|    loss                 | -0.000941   |
|    n_updates            | 8460        |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.0751      |
|    value_loss           | 0.0253      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,736,646/3,000,000 [0m [ [33m0:33:46[0m < [36m0:24:24[0m , [31m864 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.2       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 848         |
|    time_elapsed         | 2026        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.017125148 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.85        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.00462     |
|    n_updates            | 8470        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.0763      |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,738,668/3,000,000 [0m [ [33m0:33:49[0m < [36m0:24:37[0m , [31m854 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.6       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 849         |
|    time_elapsed         | 2029        |
|    total_timesteps      | 1738752     |
| train/                  |             |
|    approx_kl            | 0.011545002 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.84        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000619    |
|    loss                 | 7.21e-06    |
|    n_updates            | 8480        |
|    policy_gradient_loss | 0.00357     |
|    std                  | 0.0762      |
|    value_loss           | 0.029       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,740,699/3,000,000 [0m [ [33m0:33:52[0m < [36m0:25:18[0m , [31m830 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.4       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 850         |
|    time_elapsed         | 2032        |
|    total_timesteps      | 1740800     |
| train/                  |             |
|    approx_kl            | 0.012775615 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.86        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000619    |
|    loss                 | 0.00628     |
|    n_updates            | 8490        |
|    policy_gradient_loss | 0.00466     |
|    std                  | 0.0754      |
|    value_loss           | 0.0454      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,742,761/3,000,000 [0m [ [33m0:33:54[0m < [36m0:25:31[0m , [31m822 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.3       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 851         |
|    time_elapsed         | 2034        |
|    total_timesteps      | 1742848     |
| train/                  |             |
|    approx_kl            | 0.019844178 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.87        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000619    |
|    loss                 | -0.0152     |
|    n_updates            | 8500        |
|    policy_gradient_loss | 0.0049      |
|    std                  | 0.0752      |
|    value_loss           | 0.0142      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,744,811/3,000,000 [0m [ [33m0:33:57[0m < [36m0:25:27[0m , [31m822 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.4       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 852         |
|    time_elapsed         | 2037        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.013932072 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
