Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/znjptknm\runs/znjptknm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,877/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:26[0m , [31m1,891 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.0012485584 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0181       |
|    n_updates            | 663          |
|    policy_gradient_loss | -0.000212    |
|    std                  | 0.897        |
|    value_loss           | 0.0336       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,361,848/3,000,000 [0m [ [33m0:12:39[0m < [36m0:15:08[0m , [31m1,805 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -36.8        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 665          |
|    time_elapsed         | 759          |
|    total_timesteps      | 1361920      |
| train/                  |              |
|    approx_kl            | 0.0017577998 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0112       |
|    n_updates            | 664          |
|    policy_gradient_loss | 0.000993     |
|    std                  | 0.896        |
|    value_loss           | 0.0657       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,363,691/3,000,000 [0m [ [33m0:12:40[0m < [36m0:15:06[0m , [31m1,806 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 666          |
|    time_elapsed         | 760          |
|    total_timesteps      | 1363968      |
| train/                  |              |
|    approx_kl            | 0.0010181364 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.03         |
|    n_updates            | 665          |
|    policy_gradient_loss | 0.00213      |
|    std                  | 0.896        |
|    value_loss           | 0.0543       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,365,965/3,000,000 [0m [ [33m0:12:41[0m < [36m0:15:04[0m , [31m1,808 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -36.7        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 667          |
|    time_elapsed         | 761          |
|    total_timesteps      | 1366016      |
| train/                  |              |
|    approx_kl            | 0.0016702347 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.024        |
|    n_updates            | 666          |
|    policy_gradient_loss | -0.000492    |
|    std                  | 0.896        |
|    value_loss           | 0.0437       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,367,798/3,000,000 [0m [ [33m0:12:42[0m < [36m0:15:04[0m , [31m1,806 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -36.7        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 668          |
|    time_elapsed         | 762          |
|    total_timesteps      | 1368064      |
| train/                  |              |
|    approx_kl            | 0.0030614203 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.512        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0229       |
|    n_updates            | 667          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.896        |
|    value_loss           | 0.067        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,369,845/3,000,000 [0m [ [33m0:12:43[0m < [36m0:15:02[0m , [31m1,809 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -37          |
| time/                   |              |
|    fps                  | 1794         |
|    iterations           | 669          |
|    time_elapsed         | 763          |
|    total_timesteps      | 1370112      |
| train/                  |              |
|    approx_kl            | 0.0040509626 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0403       |
|    n_updates            | 668          |
|    policy_gradient_loss | -0.000928    |
|    std                  | 0.896        |
|    value_loss           | 0.0755       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,371,896/3,000,000 [0m [ [33m0:12:44[0m < [36m0:14:59[0m , [31m1,812 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -37.2        |
| time/                   |              |
|    fps                  | 1794         |
|    iterations           | 670          |
|    time_elapsed         | 764          |
|    total_timesteps      | 1372160      |
| train/                  |              |
|    approx_kl            | 0.0023180377 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.732        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.024        |
|    n_updates            | 669          |
|    policy_gradient_loss | -0.000165    |
|    std                  | 0.896        |
|    value_loss           | 0.051        |
