Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/crpo3bey\runs/crpo3bey_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,867/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:49[0m , [31m1,255 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.18        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0151      |
|    n_updates            | 6360        |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.0852      |
|    value_loss           | 0.0151      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,306,585/3,000,000 [0m [ [33m0:25:44[0m < [36m0:36:56[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.7       |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 638         |
|    time_elapsed         | 1544        |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.012366131 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.15        |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0172      |
|    n_updates            | 6370        |
|    policy_gradient_loss | -0.000557   |
|    std                  | 0.0869      |
|    value_loss           | 0.0147      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,308,502/3,000,000 [0m [ [33m0:25:47[0m < [36m0:36:49[0m , [31m766 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53         |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 639         |
|    time_elapsed         | 1547        |
|    total_timesteps      | 1308672     |
| train/                  |             |
|    approx_kl            | 0.012031391 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.16        |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.729       |
|    n_updates            | 6380        |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.0857      |
|    value_loss           | 0.775       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,310,577/3,000,000 [0m [ [33m0:25:50[0m < [36m0:37:01[0m , [31m761 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -52.7        |
| time/                   |              |
|    fps                  | 845          |
|    iterations           | 640          |
|    time_elapsed         | 1550         |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0071780286 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.17         |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.000946     |
|    loss                 | 0.012        |
|    n_updates            | 6390         |
|    policy_gradient_loss | -0.00094     |
|    std                  | 0.0859       |
|    value_loss           | 0.0101       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,312,580/3,000,000 [0m [ [33m0:25:53[0m < [36m0:36:49[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.5       |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 641         |
|    time_elapsed         | 1553        |
|    total_timesteps      | 1312768     |
| train/                  |             |
|    approx_kl            | 0.010464228 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.16        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00881    |
|    n_updates            | 6400        |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.0863      |
|    value_loss           | 0.0179      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,314,790/3,000,000 [0m [ [33m0:25:55[0m < [36m0:36:59[0m , [31m760 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.5       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 642         |
|    time_elapsed         | 1556        |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.009089758 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.1         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.00681    |
|    n_updates            | 6410        |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.0884      |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,316,757/3,000,000 [0m [ [33m0:25:58[0m < [36m0:36:43[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.8       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 643         |
|    time_elapsed         | 1558        |
|    total_timesteps      | 1316864     |
| train/                  |             |
|    approx_kl            | 0.012059161 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.07        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.00923     |
|    n_updates            | 6420        |
|    policy_gradient_loss | 8.68e-05    |
|    std                  | 0.0884      |
|    value_loss           | 0.00999     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,318,751/3,000,000 [0m [ [33m0:26:01[0m < [36m0:36:45[0m , [31m762 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -52.8      |
| time/                   |            |
|    fps                  | 844        |
|    iterations           | 644        |
|    time_elapsed         | 1561       |
|    total_timesteps      | 1318912    |
| train/                  |            |
|    approx_kl            | 0.00794622 |
|    clip_fraction        | 0.0969     |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.07       |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.000946   |
|    loss                 | -0.00565   |
|    n_updates            | 6430       |
|    policy_gradient_loss | 2.67e-05   |
|    std                  | 0.0889     |
