Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/fx8vaepb\runs/fx8vaepb_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,875/2,000,000 [0m [ [33m0:00:01[0m < [36m0:17:47[0m , [31m1,874 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0268      |
|    n_updates            | 875         |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.86        |
|    value_loss           | 0.0958      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,795,927/2,000,000 [0m [ [33m0:16:07[0m < [36m0:01:47[0m , [31m1,912 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -31         |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 877         |
|    time_elapsed         | 967         |
|    total_timesteps      | 1796096     |
| train/                  |             |
|    approx_kl            | 0.003049378 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00752     |
|    n_updates            | 876         |
|    policy_gradient_loss | -0.001      |
|    std                  | 0.86        |
|    value_loss           | 0.021       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,798,022/2,000,000 [0m [ [33m0:16:08[0m < [36m0:01:46[0m , [31m1,913 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -30.9        |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 878          |
|    time_elapsed         | 968          |
|    total_timesteps      | 1798144      |
| train/                  |              |
|    approx_kl            | 0.0012716823 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0284       |
|    n_updates            | 877          |
|    policy_gradient_loss | 0.00132      |
|    std                  | 0.859        |
|    value_loss           | 0.0219       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,800,098/2,000,000 [0m [ [33m0:16:09[0m < [36m0:01:45[0m , [31m1,915 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -31.3        |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 879          |
|    time_elapsed         | 969          |
|    total_timesteps      | 1800192      |
| train/                  |              |
|    approx_kl            | 0.0020687883 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0213       |
|    n_updates            | 878          |
|    policy_gradient_loss | 0.000863     |
|    std                  | 0.858        |
|    value_loss           | 0.0665       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,801,939/2,000,000 [0m [ [33m0:16:10[0m < [36m0:01:44[0m , [31m1,914 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -31.4        |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 880          |
|    time_elapsed         | 970          |
|    total_timesteps      | 1802240      |
| train/                  |              |
|    approx_kl            | 0.0021259692 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.79        |
|    explained_variance   | 0.692        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0298       |
|    n_updates            | 879          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.858        |
|    value_loss           | 0.0465       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,804,237/2,000,000 [0m [ [33m0:16:11[0m < [36m0:01:43[0m , [31m1,913 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -31.6        |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 881          |
|    time_elapsed         | 971          |
|    total_timesteps      | 1804288      |
| train/                  |              |
|    approx_kl            | 0.0016918494 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00444     |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.858        |
|    value_loss           | 0.0505       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,806,110/2,000,000 [0m [ [33m0:16:12[0m < [36m0:01:42[0m , [31m1,912 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 882         |
|    time_elapsed         | 972         |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.004265201 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00345     |
|    n_updates            | 881         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.858       |
|    value_loss           | 0.0498      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,808,168/2,000,000 [0m [ [33m0:16:13[0m < [36m0:01:41[0m , [31m1,911 it/s[0m ]
