Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/8im5l0bb\runs/8im5l0bb_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:07[0m , [31m1,556 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.013759965 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.36        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000687    |
|    loss                 | 0.0171      |
|    n_updates            | 8000        |
|    policy_gradient_loss | 0.00235     |
|    std                  | 0.112       |
|    value_loss           | 0.00287     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,642,270/3,000,000 [0m [ [33m0:32:25[0m < [36m0:27:00[0m , [31m838 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 802         |
|    time_elapsed         | 1945        |
|    total_timesteps      | 1642496     |
| train/                  |             |
|    approx_kl            | 0.009182296 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.0109     |
|    n_updates            | 8010        |
|    policy_gradient_loss | 0.00334     |
|    std                  | 0.113       |
|    value_loss           | 0.00241     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,644,317/3,000,000 [0m [ [33m0:32:27[0m < [36m0:27:00[0m , [31m837 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 877        |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 844        |
|    iterations           | 803        |
|    time_elapsed         | 1947       |
|    total_timesteps      | 1644544    |
| train/                  |            |
|    approx_kl            | 0.02298041 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.33       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000687   |
|    loss                 | 0.0199     |
|    n_updates            | 8020       |
|    policy_gradient_loss | -0.000171  |
|    std                  | 0.113      |
|    value_loss           | 0.0017     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,646,519/3,000,000 [0m [ [33m0:32:30[0m < [36m0:26:52[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 804         |
|    time_elapsed         | 1950        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.013127383 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.33        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.012       |
|    n_updates            | 8030        |
|    policy_gradient_loss | 0.00348     |
|    std                  | 0.113       |
|    value_loss           | 0.00459     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,648,501/3,000,000 [0m [ [33m0:32:32[0m < [36m0:26:46[0m , [31m842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 805         |
|    time_elapsed         | 1952        |
|    total_timesteps      | 1648640     |
| train/                  |             |
|    approx_kl            | 0.017519835 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000687    |
|    loss                 | -0.0122     |
|    n_updates            | 8040        |
|    policy_gradient_loss | 0.000229    |
|    std                  | 0.114       |
|    value_loss           | 0.00253     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,650,643/3,000,000 [0m [ [33m0:32:35[0m < [36m0:26:47[0m , [31m840 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 876        |
|    ep_rew_mean          | -20        |
| time/                   |            |
|    fps                  | 844        |
|    iterations           | 806        |
|    time_elapsed         | 1955       |
|    total_timesteps      | 1650688    |
| train/                  |            |
|    approx_kl            | 0.01791749 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.33       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000687   |
|    loss                 | -0.0352    |
|    n_updates            | 8050       |
|    policy_gradient_loss | -0.000155  |
|    std                  | 0.113      |
|    value_loss           | 0.00216    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,652,480/3,000,000 [0m [ [33m0:32:37[0m < [36m0:26:50[0m , [31m837 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 807         |
|    time_elapsed         | 1957        |
|    total_timesteps      | 1652736     |
| train/                  |             |
|    approx_kl            | 0.014732273 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000687    |
|    loss                 | 0.00544     |
|    n_updates            | 8060        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.111       |
|    value_loss           | 0.00249     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,654,613/3,000,000 [0m [ [33m0:32:40[0m < [36m0:26:45[0m , [31m839 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 854        |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 844        |
|    iterations           | 808        |
|    time_elapsed         | 1960       |
|    total_timesteps      | 1654784    |
