Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/zdqvr0tw\runs/zdqvr0tw_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,774/1,957,888 [0m [ [33m0:00:00[0m < [36m0:15:01[0m , [31m2,171 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.00469     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m1,914,602/1,957,888 [0m [ [33m0:17:50[0m < [36m0:00:26[0m , [31m1,720 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 935         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 1914880     |
| train/                  |             |
|    approx_kl            | 0.010597749 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.395       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0109      |
|    n_updates            | 9340        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.214       |
|    value_loss           | 0.0245      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m1,916,706/1,957,888 [0m [ [33m0:17:51[0m < [36m0:00:24[0m , [31m1,720 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 936         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.014636231 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.394       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.000185    |
|    n_updates            | 9350        |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.214       |
|    value_loss           | 0.016       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m1,918,770/1,957,888 [0m [ [33m0:17:52[0m < [36m0:00:23[0m , [31m1,721 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 937         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 1918976     |
| train/                  |             |
|    approx_kl            | 0.016878475 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.394       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.000499   |
|    n_updates            | 9360        |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.213       |
|    value_loss           | 0.0264      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m1,920,769/1,957,888 [0m [ [33m0:17:54[0m < [36m0:00:22[0m , [31m1,721 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 938         |
|    time_elapsed         | 1074        |
|    total_timesteps      | 1921024     |
| train/                  |             |
|    approx_kl            | 0.007163888 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.391       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0038      |
|    n_updates            | 9370        |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.215       |
|    value_loss           | 0.0231      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m1,922,846/1,957,888 [0m [ [33m0:17:55[0m < [36m0:00:21[0m , [31m1,722 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 582        |
|    ep_rew_mean          | -12.6      |
| time/                   |            |
|    fps                  | 1788       |
|    iterations           | 939        |
|    time_elapsed         | 1075       |
|    total_timesteps      | 1923072    |
| train/                  |            |
|    approx_kl            | 0.01038821 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.374      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.000506   |
|    loss                 | 0.0136     |
|    n_updates            | 9380       |
|    policy_gradient_loss | -0.0011    |
|    std                  | 0.216      |
|    value_loss           | 0.0428     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m1,924,979/1,957,888 [0m [ [33m0:17:56[0m < [36m0:00:20[0m , [31m1,717 it/s[0m ] [31m1,718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 940         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.007561333 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.369       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00644     |
|    n_updates            | 9390        |
|    policy_gradient_loss | -0.000668   |
|    std                  | 0.215       |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m1,926,972/1,957,888 [0m [ [33m0:17:57[0m < [36m0:00:19[0m , [31m1,713 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 566          |
|    ep_rew_mean          | -12.4        |
| time/                   |              |
|    fps                  | 1787         |
|    iterations           | 941          |
|    time_elapsed         | 1077         |
|    total_timesteps      | 1927168      |
| train/                  |              |
|    approx_kl            | 0.0074755605 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.368        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0219       |
|    n_updates            | 9400         |
|    policy_gradient_loss | 0.00143      |
|    std                  | 0.216        |
|    value_loss           | 0.0321       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m1,928,922/1,957,888 [0m [ [33m0:17:58[0m < [36m0:00:17[0m , [31m1,712 it/s[0m ]
