Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cdmlor4j\runs/cdmlor4j_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:46[0m , [31m1,398 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.000668    |
|    n_updates            | 10470       |
|    policy_gradient_loss | 0.00449     |
|    std                  | 0.132       |
|    value_loss           | 0.0134      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,148,117/3,000,000 [0m [ [33m0:30:42[0m < [36m0:11:01[0m , [31m1,290 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 851        |
|    ep_rew_mean          | -15.5      |
| time/                   |            |
|    fps                  | 1166       |
|    iterations           | 1049       |
|    time_elapsed         | 1842       |
|    total_timesteps      | 2148352    |
| train/                  |            |
|    approx_kl            | 0.02570711 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.84       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000437   |
|    loss                 | 0.0106     |
|    n_updates            | 10480      |
|    policy_gradient_loss | 0.00667    |
|    std                  | 0.131      |
|    value_loss           | 0.00289    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,150,227/3,000,000 [0m [ [33m0:30:43[0m < [36m0:10:56[0m , [31m1,296 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 852        |
|    ep_rew_mean          | -15.7      |
| time/                   |            |
|    fps                  | 1166       |
|    iterations           | 1050       |
|    time_elapsed         | 1843       |
|    total_timesteps      | 2150400    |
| train/                  |            |
|    approx_kl            | 0.01418635 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.86       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000437   |
|    loss                 | 0.0175     |
|    n_updates            | 10490      |
|    policy_gradient_loss | 0.00644    |
|    std                  | 0.131      |
|    value_loss           | 0.0113     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,152,344/3,000,000 [0m [ [33m0:30:45[0m < [36m0:11:01[0m , [31m1,284 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 836        |
|    ep_rew_mean          | -16        |
| time/                   |            |
|    fps                  | 1166       |
|    iterations           | 1051       |
|    time_elapsed         | 1845       |
|    total_timesteps      | 2152448    |
| train/                  |            |
|    approx_kl            | 0.02160491 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.86       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000437   |
|    loss                 | 0.0287     |
|    n_updates            | 10500      |
|    policy_gradient_loss | 0.00512    |
|    std                  | 0.131      |
|    value_loss           | 0.00186    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,154,299/3,000,000 [0m [ [33m0:30:47[0m < [36m0:10:56[0m , [31m1,289 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 836         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 1166        |
|    iterations           | 1052        |
|    time_elapsed         | 1847        |
|    total_timesteps      | 2154496     |
| train/                  |             |
|    approx_kl            | 0.027002377 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0313      |
|    n_updates            | 10510       |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.13        |
|    value_loss           | 0.0397      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,156,449/3,000,000 [0m [ [33m0:30:48[0m < [36m0:10:51[0m , [31m1,297 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 1166        |
|    iterations           | 1053        |
|    time_elapsed         | 1848        |
|    total_timesteps      | 2156544     |
| train/                  |             |
|    approx_kl            | 0.015733566 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0286      |
|    n_updates            | 10520       |
|    policy_gradient_loss | 0.00935     |
|    std                  | 0.131       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,158,479/3,000,000 [0m [ [33m0:30:50[0m < [36m0:10:54[0m , [31m1,288 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 1166        |
|    iterations           | 1054        |
|    time_elapsed         | 1850        |
|    total_timesteps      | 2158592     |
| train/                  |             |
|    approx_kl            | 0.036158748 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000437    |
|    loss                 | -0.00479    |
|    n_updates            | 10530       |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.131       |
|    value_loss           | 0.00279     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,160,550/3,000,000 [0m [ [33m0:30:52[0m < [36m0:10:56[0m , [31m1,281 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 1166        |
|    iterations           | 1055        |
|    time_elapsed         | 1852        |
|    total_timesteps      | 2160640     |
| train/                  |             |
|    approx_kl            | 0.009764392 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000437    |
|    loss                 | 0.0208      |
|    n_updates            | 10540       |
|    policy_gradient_loss | 0.00932     |
|    std                  | 0.13        |
|    value_loss           | 0.00201     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,162,588/3,000,000 [0m [ [33m0:30:53[0m < [36m0:10:51[0m , [31m1,287 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1166        |
|    iterations           | 1056        |
