Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/6glgcmlt\runs/6glgcmlt_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,999/3,000,000 [0m [ [33m0:00:01[0m < [36m0:47:23[0m , [31m1,055 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m855,909/3,000,000 [0m [ [33m0:13:29[0m < [36m0:36:05[0m , [31m991 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 418          |
|    time_elapsed         | 809          |
|    total_timesteps      | 856064       |
| train/                  |              |
|    approx_kl            | 2.555811e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.288        |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.639        |
|    n_updates            | 4170         |
|    policy_gradient_loss | -0.000103    |
|    std                  | 1            |
|    value_loss           | 1.42         |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m858,061/3,000,000 [0m [ [33m0:13:31[0m < [36m0:36:14[0m , [31m986 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1056         |
|    iterations           | 419          |
|    time_elapsed         | 811          |
|    total_timesteps      | 858112       |
| train/                  |              |
|    approx_kl            | 5.284566e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.116       |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.762        |
|    n_updates            | 4180         |
|    policy_gradient_loss | -0.000344    |
|    std                  | 1            |
|    value_loss           | 1.64         |
------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m860,034/3,000,000 [0m [ [33m0:13:33[0m < [36m0:36:25[0m , [31m980 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -132          |
| time/                   |               |
|    fps                  | 1056          |
|    iterations           | 420           |
|    time_elapsed         | 813           |
|    total_timesteps      | 860160        |
| train/                  |               |
|    approx_kl            | 7.5262797e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.325         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.138         |
|    n_updates            | 4190          |
|    policy_gradient_loss | -6.61e-05     |
|    std                  | 1             |
|    value_loss           | 0.32          |
-------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m862,029/3,000,000 [0m [ [33m0:13:35[0m < [36m0:36:19[0m , [31m982 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -132          |
| time/                   |               |
|    fps                  | 1056          |
|    iterations           | 421           |
|    time_elapsed         | 815           |
|    total_timesteps      | 862208        |
| train/                  |               |
|    approx_kl            | 1.5913974e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.843         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.163         |
|    n_updates            | 4200          |
|    policy_gradient_loss | -2.19e-05     |
|    std                  | 1             |
|    value_loss           | 0.374         |
-------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m864,155/3,000,000 [0m [ [33m0:13:37[0m < [36m0:35:50[0m , [31m993 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1056         |
|    iterations           | 422          |
|    time_elapsed         | 817          |
|    total_timesteps      | 864256       |
| train/                  |              |
|    approx_kl            | 7.741037e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.5          |
|    learning_rate        | 1.95e-05     |
|    loss                 | 0.247        |
|    n_updates            | 4210         |
|    policy_gradient_loss | -9.87e-06    |
|    std                  | 1            |
|    value_loss           | 0.524        |
------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m866,231/3,000,000 [0m [ [33m0:13:39[0m < [36m0:35:40[0m , [31m997 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -131          |
| time/                   |               |
|    fps                  | 1056          |
|    iterations           | 423           |
|    time_elapsed         | 819           |
|    total_timesteps      | 866304        |
| train/                  |               |
|    approx_kl            | 1.7741695e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.532         |
|    learning_rate        | 1.95e-05      |
|    loss                 | 0.277         |
|    n_updates            | 4220          |
|    policy_gradient_loss | -1.63e-05     |
|    std                  | 1             |
|    value_loss           | 0.617         |
-------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,156/3,000,000 [0m [ [33m0:13:41[0m < [36m0:35:20[0m , [31m1,006 it/s[0m ]s[0m ]
