Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/2jzwzm1z\runs/2jzwzm1z_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,954/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:57[0m , [31m1,855 it/s[0m ]
| rollout/           |          |
|    std                  | 0.114       |
|    value_loss           | 0.00689     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,791,398/3,000,000 [0m [ [33m0:41:00[0m < [36m0:03:23[0m , [31m1,029 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 565        |
|    ep_rew_mean          | -12.6      |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 1363       |
|    time_elapsed         | 2460       |
|    total_timesteps      | 2791424    |
| train/                  |            |
|    approx_kl            | 0.02423819 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.27       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000309   |
|    loss                 | -0.00139   |
|    n_updates            | 13620      |
|    policy_gradient_loss | 0.00488    |
|    std                  | 0.114      |
|    value_loss           | 0.0186     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,793,365/3,000,000 [0m [ [33m0:41:02[0m < [36m0:03:21[0m , [31m1,029 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1364        |
|    time_elapsed         | 2462        |
|    total_timesteps      | 2793472     |
| train/                  |             |
|    approx_kl            | 0.020354098 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.0151     |
|    n_updates            | 13630       |
|    policy_gradient_loss | 0.00447     |
|    std                  | 0.114       |
|    value_loss           | 0.00487     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,795,481/3,000,000 [0m [ [33m0:41:04[0m < [36m0:03:19[0m , [31m1,031 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 565        |
|    ep_rew_mean          | -12.8      |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 1365       |
|    time_elapsed         | 2464       |
|    total_timesteps      | 2795520    |
| train/                  |            |
|    approx_kl            | 0.02139099 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.28       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000309   |
|    loss                 | 0.0112     |
|    n_updates            | 13640      |
|    policy_gradient_loss | 0.00839    |
|    std                  | 0.113      |
|    value_loss           | 0.00512    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,797,445/3,000,000 [0m [ [33m0:41:05[0m < [36m0:03:17[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1366        |
|    time_elapsed         | 2465        |
|    total_timesteps      | 2797568     |
| train/                  |             |
|    approx_kl            | 0.020206645 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.28        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000309    |
|    loss                 | -0.00539    |
|    n_updates            | 13650       |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.114       |
|    value_loss           | 0.00304     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,799,496/3,000,000 [0m [ [33m0:41:07[0m < [36m0:03:15[0m , [31m1,031 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 559        |
|    ep_rew_mean          | -12.8      |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 1367       |
|    time_elapsed         | 2467       |
|    total_timesteps      | 2799616    |
| train/                  |            |
|    approx_kl            | 0.02449612 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.27       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000309   |
|    loss                 | 0.00657    |
|    n_updates            | 13660      |
|    policy_gradient_loss | 0.00758    |
|    std                  | 0.114      |
|    value_loss           | 0.00484    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,801,528/3,000,000 [0m [ [33m0:41:09[0m < [36m0:03:15[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 541         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1368        |
|    time_elapsed         | 2470        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.028108431 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000309    |
|    loss                 | 0.0321      |
|    n_updates            | 13670       |
|    policy_gradient_loss | 0.000303    |
|    std                  | 0.114       |
|    value_loss           | 0.00593     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,803,539/3,000,000 [0m [ [33m0:41:11[0m < [36m0:03:13[0m , [31m1,019 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 541        |
|    ep_rew_mean          | -13.2      |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 1369       |
|    time_elapsed         | 2472       |
|    total_timesteps      | 2803712    |
| train/                  |            |
|    approx_kl            | 0.01971243 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.26       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000309   |
|    loss                 | 0.0207     |
|    n_updates            | 13680      |
|    policy_gradient_loss | 0.0143     |
|    std                  | 0.114      |
|    value_loss           | 0.00375    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,805,644/3,000,000 [0m [ [33m0:41:13[0m < [36m0:03:09[0m , [31m1,031 it/s[0m ]
