Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/yat6b6rp\runs/yat6b6rp_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,716/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:51[0m , [31m1,394 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,598,755/3,000,000 [0m [ [33m0:35:56[0m < [36m0:05:54[0m , [31m1,134 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 1269        |
|    time_elapsed         | 2156        |
|    total_timesteps      | 2598912     |
| train/                  |             |
|    approx_kl            | 0.021847963 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 12680       |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.129       |
|    value_loss           | 0.00195     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,600,679/3,000,000 [0m [ [33m0:35:58[0m < [36m0:05:54[0m , [31m1,130 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 1270        |
|    time_elapsed         | 2158        |
|    total_timesteps      | 2600960     |
| train/                  |             |
|    approx_kl            | 0.020023864 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000953   |
|    n_updates            | 12690       |
|    policy_gradient_loss | 0.006       |
|    std                  | 0.129       |
|    value_loss           | 0.0225      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,602,862/3,000,000 [0m [ [33m0:35:59[0m < [36m0:05:49[0m , [31m1,140 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 777         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 1271        |
|    time_elapsed         | 2159        |
|    total_timesteps      | 2603008     |
| train/                  |             |
|    approx_kl            | 0.029709313 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00487     |
|    n_updates            | 12700       |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.129       |
|    value_loss           | 0.00949     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,604,654/3,000,000 [0m [ [33m0:36:01[0m < [36m0:05:47[0m , [31m1,142 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 1272        |
|    time_elapsed         | 2161        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.014859253 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 12710       |
|    policy_gradient_loss | 0.00768     |
|    std                  | 0.128       |
|    value_loss           | 0.00235     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,606,813/3,000,000 [0m [ [33m0:36:03[0m < [36m0:05:43[0m , [31m1,149 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 803         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 1273        |
|    time_elapsed         | 2163        |
|    total_timesteps      | 2607104     |
| train/                  |             |
|    approx_kl            | 0.012570911 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 12720       |
|    policy_gradient_loss | 0.0076      |
|    std                  | 0.128       |
|    value_loss           | 0.00184     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,608,951/3,000,000 [0m [ [33m0:36:05[0m < [36m0:05:40[0m , [31m1,151 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 812         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 1274        |
|    time_elapsed         | 2165        |
|    total_timesteps      | 2609152     |
| train/                  |             |
|    approx_kl            | 0.013151547 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00398    |
|    n_updates            | 12730       |
|    policy_gradient_loss | 0.00488     |
|    std                  | 0.128       |
|    value_loss           | 0.00126     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,610,870/3,000,000 [0m [ [33m0:36:06[0m < [36m0:05:39[0m , [31m1,151 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 1275        |
|    time_elapsed         | 2166        |
|    total_timesteps      | 2611200     |
| train/                  |             |
|    approx_kl            | 0.011594675 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.004      |
|    n_updates            | 12740       |
|    policy_gradient_loss | 0.00263     |
|    std                  | 0.128       |
|    value_loss           | 0.00153     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,613,048/3,000,000 [0m [ [33m0:36:08[0m < [36m0:05:35[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
