Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/hz1ojyvz\runs/hz1ojyvz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,842/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:19[0m , [31m1,340 it/s[0m ]
| rollout/           |          |
|    n_updates            | 9640        |
|    policy_gradient_loss | 0.00827     |
|    std                  | 0.0666      |
|    value_loss           | 0.00347     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,978,240/3,000,000 [0m [ [33m0:35:47[0m < [36m0:18:25[0m , [31m925 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 966         |
|    time_elapsed         | 2147        |
|    total_timesteps      | 1978368     |
| train/                  |             |
|    approx_kl            | 0.020922903 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.9         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0408      |
|    n_updates            | 9650        |
|    policy_gradient_loss | 0.00664     |
|    std                  | 0.0666      |
|    value_loss           | 0.00123     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,980,382/3,000,000 [0m [ [33m0:35:50[0m < [36m0:18:23[0m , [31m925 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 967         |
|    time_elapsed         | 2150        |
|    total_timesteps      | 1980416     |
| train/                  |             |
|    approx_kl            | 0.013788097 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.93        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000946    |
|    loss                 | -0.0109     |
|    n_updates            | 9660        |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.0652      |
|    value_loss           | 0.00377     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,982,337/3,000,000 [0m [ [33m0:35:52[0m < [36m0:18:19[0m , [31m926 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 968         |
|    time_elapsed         | 2152        |
|    total_timesteps      | 1982464     |
| train/                  |             |
|    approx_kl            | 0.028147502 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.95        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0535      |
|    n_updates            | 9670        |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.0655      |
|    value_loss           | 0.00606     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,984,393/3,000,000 [0m [ [33m0:35:54[0m < [36m0:18:08[0m , [31m934 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 931          |
|    ep_rew_mean          | -22          |
| time/                   |              |
|    fps                  | 921          |
|    iterations           | 969          |
|    time_elapsed         | 2154         |
|    total_timesteps      | 1984512      |
| train/                  |              |
|    approx_kl            | 0.0134295225 |
|    clip_fraction        | 0.244        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.95         |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000946     |
|    loss                 | -0.0126      |
|    n_updates            | 9680         |
|    policy_gradient_loss | 0.00743      |
|    std                  | 0.0654       |
|    value_loss           | 0.00386      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,986,498/3,000,000 [0m [ [33m0:35:56[0m < [36m0:17:57[0m , [31m941 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 931         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 970         |
|    time_elapsed         | 2156        |
|    total_timesteps      | 1986560     |
| train/                  |             |
|    approx_kl            | 0.021668881 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.98        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.00975     |
|    n_updates            | 9690        |
|    policy_gradient_loss | 0.00506     |
|    std                  | 0.064       |
|    value_loss           | 0.013       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,988,574/3,000,000 [0m [ [33m0:35:58[0m < [36m0:17:53[0m , [31m943 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 931         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 971         |
|    time_elapsed         | 2158        |
|    total_timesteps      | 1988608     |
| train/                  |             |
|    approx_kl            | 0.022833616 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000946    |
|    loss                 | 0.0116      |
|    n_updates            | 9700        |
|    policy_gradient_loss | 0.0031      |
|    std                  | 0.0646      |
|    value_loss           | 0.00362     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,990,622/3,000,000 [0m [ [33m0:36:01[0m < [36m0:17:57[0m , [31m937 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 931        |
|    ep_rew_mean          | -22.2      |
| time/                   |            |
|    fps                  | 921        |
|    iterations           | 972        |
|    time_elapsed         | 2161       |
|    total_timesteps      | 1990656    |
| train/                  |            |
|    approx_kl            | 0.01173693 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.99       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000946   |
|    loss                 | 0.0108     |
|    n_updates            | 9710       |
|    policy_gradient_loss | 0.0036     |
|    std                  | 0.0646     |
|    value_loss           | 0.00709    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,992,576/3,000,000 [0m [ [33m0:36:03[0m < [36m0:18:04[0m , [31m930 it/s[0m ]
