Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/t9363d4b\runs/t9363d4b_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,862/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:49[0m , [31m1,195 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0262      |
|    n_updates            | 12410       |
|    policy_gradient_loss | 0.00497     |
|    std                  | 0.0439      |
|    value_loss           | 0.00688     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,545,533/3,000,000 [0m [ [33m1:05:00[0m < [36m0:10:43[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -51.9       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1243        |
|    time_elapsed         | 3900        |
|    total_timesteps      | 2545664     |
| train/                  |             |
|    approx_kl            | 0.014109287 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.16        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00589     |
|    n_updates            | 12420       |
|    policy_gradient_loss | -2.72e-05   |
|    std                  | 0.0438      |
|    value_loss           | 0.00567     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,547,640/3,000,000 [0m [ [33m1:05:03[0m < [36m0:10:40[0m , [31m707 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -51.6       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1244        |
|    time_elapsed         | 3903        |
|    total_timesteps      | 2547712     |
| train/                  |             |
|    approx_kl            | 0.016863352 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.15        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00686    |
|    n_updates            | 12430       |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.0438      |
|    value_loss           | 0.00899     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,549,667/3,000,000 [0m [ [33m1:05:06[0m < [36m0:10:34[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -52         |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1245        |
|    time_elapsed         | 3906        |
|    total_timesteps      | 2549760     |
| train/                  |             |
|    approx_kl            | 0.010481322 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.17        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.000297   |
|    n_updates            | 12440       |
|    policy_gradient_loss | -7.74e-05   |
|    std                  | 0.0434      |
|    value_loss           | 0.00531     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,551,695/3,000,000 [0m [ [33m1:05:09[0m < [36m0:10:46[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -52.1       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1246        |
|    time_elapsed         | 3909        |
|    total_timesteps      | 2551808     |
| train/                  |             |
|    approx_kl            | 0.010215026 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.17        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0158      |
|    n_updates            | 12450       |
|    policy_gradient_loss | 0.00308     |
|    std                  | 0.0436      |
|    value_loss           | 0.0074      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,553,773/3,000,000 [0m [ [33m1:05:12[0m < [36m0:10:33[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -52.2       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1247        |
|    time_elapsed         | 3912        |
|    total_timesteps      | 2553856     |
| train/                  |             |
|    approx_kl            | 0.009026763 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.18        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00384     |
|    n_updates            | 12460       |
|    policy_gradient_loss | 0.00425     |
|    std                  | 0.0433      |
|    value_loss           | 0.00574     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,555,722/3,000,000 [0m [ [33m1:05:15[0m < [36m0:10:33[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -51.7       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1248        |
|    time_elapsed         | 3915        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.008329386 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.18        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.000728    |
|    n_updates            | 12470       |
|    policy_gradient_loss | 0.00271     |
|    std                  | 0.0436      |
|    value_loss           | 0.00439     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,557,825/3,000,000 [0m [ [33m1:05:18[0m < [36m0:10:28[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -52.4       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 1249        |
|    time_elapsed         | 3918        |
|    total_timesteps      | 2557952     |
| train/                  |             |
|    approx_kl            | 0.007922902 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.14        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00405    |
|    n_updates            | 12480       |
|    policy_gradient_loss | 9.35e-05    |
|    std                  | 0.0441      |
|    value_loss           | 0.0046      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,559,849/3,000,000 [0m [ [33m1:05:21[0m < [36m0:10:32[0m , [31m697 it/s[0m ]
