Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/mz1sjcla\runs/mz1sjcla_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,884/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:07[0m , [31m1,215 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,914,129/3,000,000 [0m [ [33m0:42:52[0m < [36m0:00:55[0m , [31m1,576 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | 197         |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 1423        |
|    time_elapsed         | 2572        |
|    total_timesteps      | 2914304     |
| train/                  |             |
|    approx_kl            | 0.039394956 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000241    |
|    loss                 | 3.01        |
|    n_updates            | 14220       |
|    policy_gradient_loss | 0.00693     |
|    std                  | 0.104       |
|    value_loss           | 5.38        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,916,242/3,000,000 [0m [ [33m0:42:53[0m < [36m0:00:54[0m , [31m1,573 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 1424        |
|    time_elapsed         | 2574        |
|    total_timesteps      | 2916352     |
| train/                  |             |
|    approx_kl            | 0.019907743 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000241    |
|    loss                 | 18.2        |
|    n_updates            | 14230       |
|    policy_gradient_loss | 0.00845     |
|    std                  | 0.103       |
|    value_loss           | 29.7        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,918,329/3,000,000 [0m [ [33m0:42:55[0m < [36m0:00:52[0m , [31m1,578 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 642        |
|    ep_rew_mean          | 185        |
| time/                   |            |
|    fps                  | 1133       |
|    iterations           | 1425       |
|    time_elapsed         | 2575       |
|    total_timesteps      | 2918400    |
| train/                  |            |
|    approx_kl            | 0.02590684 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.56       |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.000241   |
|    loss                 | 11.6       |
|    n_updates            | 14240      |
|    policy_gradient_loss | 0.00178    |
|    std                  | 0.103      |
|    value_loss           | 23.1       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,920,221/3,000,000 [0m [ [33m0:42:56[0m < [36m0:00:51[0m , [31m1,572 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | 188         |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 1426        |
|    time_elapsed         | 2576        |
|    total_timesteps      | 2920448     |
| train/                  |             |
|    approx_kl            | 0.009176122 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000241    |
|    loss                 | 5.07        |
|    n_updates            | 14250       |
|    policy_gradient_loss | 0.000654    |
|    std                  | 0.103       |
|    value_loss           | 14.3        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,922,233/3,000,000 [0m [ [33m0:42:57[0m < [36m0:00:50[0m , [31m1,578 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 626        |
|    ep_rew_mean          | 200        |
| time/                   |            |
|    fps                  | 1133       |
|    iterations           | 1427       |
|    time_elapsed         | 2577       |
|    total_timesteps      | 2922496    |
| train/                  |            |
|    approx_kl            | 0.02393942 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.57       |
|    explained_variance   | 0.314      |
|    learning_rate        | 0.000241   |
|    loss                 | 49.5       |
|    n_updates            | 14260      |
|    policy_gradient_loss | 0.00877    |
|    std                  | 0.103      |
|    value_loss           | 106        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,924,281/3,000,000 [0m [ [33m0:42:58[0m < [36m0:00:48[0m , [31m1,583 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 1428        |
|    time_elapsed         | 2579        |
|    total_timesteps      | 2924544     |
| train/                  |             |
|    approx_kl            | 0.042062595 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000241    |
|    loss                 | 8.26        |
|    n_updates            | 14270       |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.103       |
|    value_loss           | 20.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,926,525/3,000,000 [0m [ [33m0:43:00[0m < [36m0:00:47[0m , [31m1,586 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1429        |
|    time_elapsed         | 2580        |
|    total_timesteps      | 2926592     |
| train/                  |             |
|    approx_kl            | 0.031817056 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000241    |
|    loss                 | 12.9        |
|    n_updates            | 14280       |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.103       |
|    value_loss           | 29.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,928,338/3,000,000 [0m [ [33m0:43:01[0m < [36m0:00:46[0m , [31m1,586 it/s[0m ]
| rollout/                |             |
