Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ulpjg2qi\runs/ulpjg2qi_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,901/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:50[0m , [31m1,321 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,951,014/3,000,000 [0m [ [33m0:51:00[0m < [36m0:00:48[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 1441        |
|    time_elapsed         | 3060        |
|    total_timesteps      | 2951168     |
| train/                  |             |
|    approx_kl            | 0.045762006 |
|    clip_fraction        | 0.468       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0315      |
|    n_updates            | 14400       |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.104       |
|    value_loss           | 0.0352      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,953,187/3,000,000 [0m [ [33m0:51:02[0m < [36m0:00:46[0m , [31m1,026 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | -11.1      |
| time/                   |            |
|    fps                  | 964        |
|    iterations           | 1442       |
|    time_elapsed         | 3062       |
|    total_timesteps      | 2953216    |
| train/                  |            |
|    approx_kl            | 0.03398596 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.58       |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.000506   |
|    loss                 | 0.0428     |
|    n_updates            | 14410      |
|    policy_gradient_loss | 0.0123     |
|    std                  | 0.103      |
|    value_loss           | 0.0511     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,955,054/3,000,000 [0m [ [33m0:51:04[0m < [36m0:00:44[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 1443        |
|    time_elapsed         | 3064        |
|    total_timesteps      | 2955264     |
| train/                  |             |
|    approx_kl            | 0.065622546 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.58        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00113    |
|    n_updates            | 14420       |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.103       |
|    value_loss           | 0.0227      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,957,122/3,000,000 [0m [ [33m0:51:06[0m < [36m0:00:42[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 1444        |
|    time_elapsed         | 3066        |
|    total_timesteps      | 2957312     |
| train/                  |             |
|    approx_kl            | 0.040511683 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.58        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00282     |
|    n_updates            | 14430       |
|    policy_gradient_loss | 0.0064      |
|    std                  | 0.103       |
|    value_loss           | 0.0231      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,959,297/3,000,000 [0m [ [33m0:51:08[0m < [36m0:00:40[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 1445        |
|    time_elapsed         | 3068        |
|    total_timesteps      | 2959360     |
| train/                  |             |
|    approx_kl            | 0.037872013 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00779     |
|    n_updates            | 14440       |
|    policy_gradient_loss | 0.0046      |
|    std                  | 0.104       |
|    value_loss           | 0.0415      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,961,143/3,000,000 [0m [ [33m0:51:10[0m < [36m0:00:38[0m , [31m1,026 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -3.22      |
| time/                   |            |
|    fps                  | 964        |
|    iterations           | 1446       |
|    time_elapsed         | 3070       |
|    total_timesteps      | 2961408    |
| train/                  |            |
|    approx_kl            | 0.07326678 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.56       |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.000506   |
|    loss                 | 0.00991    |
|    n_updates            | 14450      |
|    policy_gradient_loss | 0.00971    |
|    std                  | 0.104      |
|    value_loss           | 0.0821     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,963,388/3,000,000 [0m [ [33m0:51:12[0m < [36m0:00:36[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -3.1        |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 1447        |
|    time_elapsed         | 3072        |
|    total_timesteps      | 2963456     |
| train/                  |             |
|    approx_kl            | 0.026742328 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.000506    |
|    loss                 | 12.2        |
|    n_updates            | 14460       |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.104       |
|    value_loss           | 44.6        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,965,395/3,000,000 [0m [ [33m0:51:14[0m < [36m0:00:34[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -3.28        |
| time/                   |              |
|    fps                  | 964          |
|    iterations           | 1448         |
|    time_elapsed         | 3074         |
|    total_timesteps      | 2965504      |
| train/                  |              |
|    approx_kl            | 0.0145727545 |
|    clip_fraction        | 0.203        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.57         |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0248       |
|    n_updates            | 14470        |
|    policy_gradient_loss | 0.00948      |
|    std                  | 0.104        |
|    value_loss           | 0.155        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,967,457/3,000,000 [0m [ [33m0:51:16[0m < [36m0:00:32[0m , [31m1,028 it/s[0m ]
