Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/kopll4t7\runs/kopll4t7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,977/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:17[0m , [31m1,155 it/s[0m ]
| rollout/           |          |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.000482   |
|    std                  | 0.0943      |
|    value_loss           | 2.46        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,122,105/3,000,000 [0m [ [33m0:18:57[0m < [36m0:25:03[0m , [31m1,250 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 548         |
|    time_elapsed         | 1137        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.043829963 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.83        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0278      |
|    n_updates            | 5470        |
|    policy_gradient_loss | 0.00356     |
|    std                  | 0.0942      |
|    value_loss           | 0.139       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,124,107/3,000,000 [0m [ [33m0:18:59[0m < [36m0:25:22[0m , [31m1,233 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 549         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.014223693 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.82        |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.00052     |
|    loss                 | 1.06        |
|    n_updates            | 5480        |
|    policy_gradient_loss | 0.00636     |
|    std                  | 0.0946      |
|    value_loss           | 2.4         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,079/3,000,000 [0m [ [33m0:19:00[0m < [36m0:25:19[0m , [31m1,234 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 550         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.015680294 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.107       |
|    n_updates            | 5490        |
|    policy_gradient_loss | 0.00262     |
|    std                  | 0.0953      |
|    value_loss           | 1.85        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,091/3,000,000 [0m [ [33m0:19:02[0m < [36m0:25:18[0m , [31m1,234 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 904          |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 551          |
|    time_elapsed         | 1142         |
|    total_timesteps      | 1128448      |
| train/                  |              |
|    approx_kl            | 0.0120659415 |
|    clip_fraction        | 0.221        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.78         |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.00052      |
|    loss                 | 0.0501       |
|    n_updates            | 5500         |
|    policy_gradient_loss | 0.0127       |
|    std                  | 0.0959       |
|    value_loss           | 0.06         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,153/3,000,000 [0m [ [33m0:19:03[0m < [36m0:25:07[0m , [31m1,242 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 913        |
|    ep_rew_mean          | 20.2       |
| time/                   |            |
|    fps                  | 988        |
|    iterations           | 552        |
|    time_elapsed         | 1144       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.02148883 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.76       |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.00052    |
|    loss                 | 0.0345     |
|    n_updates            | 5510       |
|    policy_gradient_loss | 0.00537    |
|    std                  | 0.0966     |
|    value_loss           | 0.106      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,132,359/3,000,000 [0m [ [33m0:19:05[0m < [36m0:24:59[0m , [31m1,246 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 913        |
|    ep_rew_mean          | 20.1       |
| time/                   |            |
|    fps                  | 988        |
|    iterations           | 553        |
|    time_elapsed         | 1145       |
|    total_timesteps      | 1132544    |
| train/                  |            |
|    approx_kl            | 0.24539685 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.76       |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.00052    |
|    loss                 | -0.0182    |
|    n_updates            | 5520       |
|    policy_gradient_loss | 0.014      |
|    std                  | 0.0961     |
|    value_loss           | 0.0311     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,134,260/3,000,000 [0m [ [33m0:19:07[0m < [36m0:25:02[0m , [31m1,243 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 554         |
|    time_elapsed         | 1147        |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.009987768 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.00052     |
|    loss                 | 0.0209      |
|    n_updates            | 5530        |
|    policy_gradient_loss | 0.000383    |
|    std                  | 0.094       |
|    value_loss           | 0.0192      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,456/3,000,000 [0m [ [33m0:19:08[0m < [36m0:24:55[0m , [31m1,247 it/s[0m ]
